Time,Volt_In
45731,2036
45732,1612
45733,1237
45733,925
45734,726
45735,664
45736,755
45737,960
45737,1276
45738,1666
45739,2086
45740,2453
45740,2772
45741,3006
45742,3081
45743,3005
45744,2814
45744,2482
45745,2075
45746,1661
45747,1276
45748,967
45748,740
45749,664
45750,727
45751,914
45752,1219
45752,1596
45753,1997
45754,2430
45755,2750
45755,2977
45756,3083
45757,3023
45758,2840
45759,2521
45759,2141
45760,1703
45761,1298
45762,978
45763,764
45763,671
45764,706
45765,876
45766,1147
45766,1519
45767,1940
45768,2372
45769,2735
45770,2954
45770,3066
45771,3033
45772,2856
45773,2549
45774,2185
45774,1764
45775,1347
45776,998
45777,767
45778,668
45778,694
45779,857
45780,1137
45781,1486
45781,1899
45782,2331
45783,2690
45784,2962
45785,3071
45785,3053
45786,2875
45787,2593
45788,2207
45789,1805
45789,1397
45790,1051
45791,791
45792,673
45793,690
45793,842
45794,1116
45795,1475
45796,1867
45797,2278
45797,2652
45798,2915
45799,3077
45800,3058
45801,2913
45801,2621
45802,2262
45803,1837
45804,1439
45804,1085
45805,815
45806,677
45807,678
45808,805
45808,1050
45809,1403
45810,1834
45811,2219
45811,2608
45812,2893
45813,3052
45814,3068
45815,2931
45816,2673
45816,2291
45817,1889
45818,1468
45819,1109
45819,845
45820,686
45821,676
45822,787
45823,1039
45823,1374
45824,1778
45825,2211
45826,2584
45827,2870
45827,3046
45828,3069
45829,2959
45830,2705
45831,2358
45831,1932
45832,1516
45833,1147
45834,874
45834,694
45835,669
45836,766
45837,978
45838,1311
45838,1712
45839,2129
45840,2544
45841,2822
45841,3024
45842,3075
45843,2973
45844,2728
45845,2396
45846,1996
45846,1554
45847,1175
45848,880
45849,712
45849,663
45850,755
45851,970
45852,1282
45853,1672
45853,2093
45854,2484
45855,2835
45856,3009
45857,3075
45857,2987
45858,2756
45859,2423
45860,2032
45861,1615
45861,1213
45862,902
45863,718
45864,659
45864,748
45865,946
45866,1269
45867,1633
45868,2056
45868,2462
45869,2787
45870,3016
45871,3079
45872,3013
45872,2789
45873,2470
45874,2064
45875,1644
45876,1260
45876,948
45877,730
45878,657
45879,721
45879,900
45880,1206
45881,1607
45882,1990
45883,2416
45883,2766
45884,2988
45885,3086
45886,3022
45887,2827
45887,2499
45888,2117
45889,1689
45890,1301
45891,974
45891,750
45892,668
45893,705
45894,888
45894,1174
45895,1549
45896,1988
45897,2348
45898,2723
45898,2972
45899,3077
45900,3035
45901,2851
45902,2553
45902,2143
45903,1736
45904,1340
45905,1014
45906,769
45906,664
45907,708
45908,865
45909,1156
45909,1513
45910,1928
45911,2358
45912,2693
45913,2947
45913,3068
45914,3045
45915,2872
45916,2594
45917,2205
45917,1771
45918,1372
45919,1036
45920,796
45920,672
45921,688
45922,835
45923,1087
45924,1448
45924,1865
45925,2283
45926,2667
45927,2905
45928,3055
45928,3059
45929,2908
45930,2643
45931,2280
45932,1860
45932,1440
45933,1071
45934,811
45935,679
45935,679
45936,823
45937,1083
45938,1423
45939,1819
45939,2257
45940,2621
45941,2927
45942,3051
45943,3064
45943,2921
45944,2654
45945,2271
45946,1883
45947,1465
45947,1108
45948,816
45949,680
45950,674
45950,803
45951,1059
45952,1405
45953,1790
45954,2200
45954,2589
45955,2878
45956,3056
45957,3075
45958,2947
45958,2677
45959,2332
45960,1915
45961,1515
45962,1136
45962,851
45963,691
45964,665
45965,773
45965,999
45966,1334
45967,1757
45968,2136
45969,2550
45969,2864
45970,3042
45971,3078
45972,2966
45973,2727
45973,2370
45974,1965
45975,1539
45976,1174
45977,875
45977,699
45978,666
45979,760
45980,988
45980,1300
45981,1698
45982,2137
45983,2516
45984,2824
45984,3030
45985,3075
45986,2964
45987,2757
45988,2416
45988,2004
45989,1593
45990,1218
45991,910
45992,720
45992,664
45993,740
45994,932
45995,1249
45995,1629
45996,2065
45997,2487
45998,2775
45999,3009
45999,3082
46000,3001
46001,2781
46002,2465
46003,2066
46003,1627
46004,1235
46005,929
46006,732
46007,663
46007,739
46008,959
46009,1252
46010,1647
46010,2055
46011,2435
46012,2791
46013,2987
46014,3078
46014,3013
46015,2810
46016,2478
46017,2116
46018,1687
46018,1282
46019,955
46020,739
46021,666
46022,723
46022,904
46023,1203
46024,1562
46025,1980
46025,2396
46026,2739
46027,2988
46028,3075
46029,3030
46029,2835
46030,2539
46031,2145
46032,1730
46033,1332
46033,995
46034,757
46035,668
46036,706
46037,888
46037,1181
46038,1553
46039,1926
46040,2345
46040,2718
46041,2957
46042,3080
46043,3049
46044,2871
46044,2564
46045,2190
46046,1767
46047,1361
46048,1021
46048,779
46049,672
46050,697
46051,845
46051,1112
46052,1474
46053,1913
46054,2308
46055,2669
46055,2944
46056,3063
46057,3055
46058,2894
46059,2611
46059,2221
46060,1816
46061,1397
46062,1063
46063,802
46063,677
46064,690
46065,868
46066,1132
46067,1510
46067,1938
46068,2339
46069,2671
46070,2931
46071,3068
46071,3049
46072,2893
46073,2632
46074,2288
46074,1850
46075,1444
46076,1092
46077,826
46078,681
46078,678
46079,795
46080,1032
46081,1381
46081,1780
46082,2205
46083,2618
46084,2870
46085,3046
46085,3074
46086,2934
46087,2666
46088,2311
46089,1905
46089,1479
46090,1108
46091,840
46092,687
46093,670
46093,788
46094,1025
46095,1345
46096,1747
46096,2186
46097,2566
46098,2880
46099,3042
46100,3070
46100,2959
46101,2709
46102,2344
46103,1958
46104,1539
46104,1166
46105,859
46106,691
46107,668
46108,787
46108,1034
46109,1384
46110,1826
46111,2205
46112,2595
46112,2893
46113,3055
46114,3087
46115,2951
46116,2692
46116,2329
46117,1930
46118,1523
46119,1153
46119,878
46120,708
46121,674
46122,773
46123,1008
46123,1361
46124,1777
46125,2217
46126,2572
46127,2866
46127,3050
46128,3075
46129,2954
46130,2712
46131,2349
46131,1930
46132,1515
46133,1150
46134,863
46135,695
46135,676
46136,795
46137,1062
46138,1391
46139,1803
46139,2235
46140,2601
46141,2917
46142,3046
46143,3070
46143,2932
46144,2666
46145,2326
46146,1910
46147,1504
46147,1137
46148,863
46149,696
46150,666
46150,774
46151,1018
46152,1382
46153,1757
46154,2201
46154,2594
46155,2880
46156,3063
46157,3069
46158,2949
46158,2681
46159,2345
46160,1934
46161,1543
46162,1149
46162,859
46163,693
46164,684
46165,791
46166,1036
46166,1378
46167,1774
46168,2162
46169,2548
46169,2867
46170,3064
46171,3088
46172,2975
46173,2490
46174,2126
46175,1712
46175,1300
46176,952
46177,727
46178,627
46179,657
46179,826
46180,1091
46181,1432
46182,1857
46182,2274
46183,2631
46184,2903
46185,3017
46186,2999
46186,2823
46187,2538
46188,2154
46189,1753
46190,1350
46190,1001
46191,733
46192,630
46193,639
46194,807
46194,1072
46195,1431
46196,1814
46197,2224
46198,2608
46198,2866
46199,3013
46200,2999
46201,2861
46201,2577
46202,2206
46203,1787
46204,1390
46205,1033
46205,776
46206,632
46207,631
46208,772
46209,1025
46209,1358
46210,1780
46211,2150
46212,2542
46212,2839
46213,3001
46214,3009
46215,2873
46216,2620
46216,2269
46217,1838
46218,1417
46219,1071
46220,793
46220,644
46221,628
46222,750
46223,993
46224,1342
46224,1722
46225,2160
46226,2511
46227,2813
46228,2988
46228,3011
46229,2895
46230,2650
46231,2296
46232,1876
46232,1468
46233,1085
46234,810
46235,650
46235,622
46236,746
46237,971
46238,1307
46239,1701
46239,2099
46240,2498
46241,2772
46242,2977
46243,3022
46243,2922
46244,2683
46245,2343
46246,1934
46247,1498
46247,1129
46248,835
46249,662
46250,622
46250,706
46251,927
46252,1228
46253,1623
46254,2054
46254,2453
46255,2783
46256,2962
46257,3025
46258,2923
46258,2718
46259,2375
46260,1981
46261,1560
46262,1168
46262,859
46263,675
46264,622
46265,700
46265,914
46266,1223
46267,1602
46268,2293
46269,2644
46270,2908
46271,3059
46271,3063
46272,2912
46273,2424
46274,2032
46275,1624
46276,1212
46277,884
46277,682
46278,621
46279,680
46280,892
46280,1197
46281,1578
46282,1971
46283,2369
46284,2720
46284,2928
46285,3026
46286,2938
46287,2664
46288,2316
46289,1919
46290,1273
46291,930
46291,713
46292,620
46293,665
46294,838
46295,1134
46295,1500
46297,2179
46297,2571
46298,2880
46299,3038
46300,3075
46301,2955
46301,2714
46302,2358
46303,1977
46304,1528
46305,1151
46305,860
46306,693
46307,670
46308,788
46309,1045
46309,1403
46310,1840
46311,2233
46312,2614
46313,2913
46313,3052
46314,3075
46315,2943
46316,2670
46317,2291
46317,1889
46318,1457
46319,1107
46320,838
46321,690
46321,675
46322,792
46323,1043
46324,1373
46324,1768
46325,2219
46326,2580
46327,2869
46328,3046
46328,3075
46329,2959
46330,2714
46331,2351
46332,1919
46332,1514
46333,1133
46334,867
46335,694
46336,681
46336,803
46337,1067
46338,1386
46339,1813
46340,2236
46340,2610
46341,2919
46342,3052
46343,3065
46344,2929
46344,2650
46345,2269
46346,1878
46347,1460
46348,1087
46348,809
46349,684
46350,671
46351,806
46351,1058
46352,1411
46353,1793
46354,2207
46355,2603
46355,2883
46356,3071
46357,3072
46358,2948
46359,2698
46359,2329
46360,1909
46361,1505
46362,1136
46363,850
46363,683
46364,680
46365,785
46366,1033
46366,1382
46367,1782
46368,2181
46369,2540
46370,2851
46370,3033
46371,3093
46372,2977
46373,2739
46374,2385
46374,1963
46375,1531
46376,1170
46377,872
46378,698
46378,668
46379,796
46380,1018
46381,1385
46382,1812
46382,2229
46383,2620
46384,2885
46385,3050
46386,3074
46386,2938
46387,2697
46388,2344
46389,1904
46390,1487
46390,1112
46391,839
46392,691
46393,676
46393,788
46394,1020
46395,1344
46396,1755
46397,2187
46397,2567
46398,2889
46399,3041
46400,3079
46401,2964
46401,2711
46402,2354
46403,1950
46404,1530
46405,1153
46405,857
46406,689
46407,663
46408,795
46409,1046
46409,1406
46410,1840
46411,2226
46412,2612
46413,2901
46413,3052
46414,3084
46415,2938
46416,2678
46417,2316
46417,1883
46418,1456
46419,1105
46420,838
46421,680
46421,678
46422,822
46423,1061
46424,1444
46425,1863
46425,2298
46426,2690
46427,2933
46428,3058
46429,3055
46429,2901
46430,2636
46431,2266
46432,1840
46433,1402
46433,1055
46434,792
46435,668
46436,690
46437,848
46437,1149
46438,1536
46439,1930
46440,2349
46441,2723
46441,2955
46442,3085
46443,3048
46444,2872
46445,2557
46445,2189
46446,1743
46447,1365
46448,1016
46449,767
46449,664
46450,707
46451,865
46452,1156
46452,1528
46453,1926
46454,2321
46455,2638
46456,2930
46456,3064
46457,3056
46458,2889
46459,2630
46460,2252
46460,1836
46461,1450
46462,1104
46463,842
46463,681
46464,675
46465,797
46466,1033
46466,1378
46467,1772
46468,2167
46469,2547
46470,2870
46470,3031
46471,3094
46472,2977
46473,2732
46474,2379
46474,1959
46475,1515
46476,1171
46477,880
46478,696
46478,667
46479,792
46480,1025
46481,1382
46482,1788
46482,2229
46483,2617
46484,2880
46485,3044
46486,3065
46486,2942
46487,2697
46488,2336
46489,1909
46490,1474
46490,1112
46491,828
46492,687
46493,672
46494,811
46494,1086
46495,1461
46496,1859
46497,2271
46498,2648
46498,2923
46499,3080
46500,3060
46501,2921
46502,2636
46502,2265
46503,1829
46504,1436
46505,1067
46506,809
46506,678
46507,689
46508,830
46509,1098
46510,1452
46510,1843
46511,2238
46512,2611
46513,2905
46513,3050
46514,3084
46515,2941
46516,2675
46517,2295
46517,1889
46518,1458
46519,1107
46520,841
46521,688
46521,676
46522,827
46523,1066
46524,1419
46525,1818
46525,2224
46526,2587
46527,2872
46528,3044
46528,3075
46529,2969
46530,2719
46531,2349
46532,1923
46532,1513
46533,1123
46534,852
46535,695
46536,676
46536,800
46537,1080
46538,1404
46539,1830
46540,2265
46540,2628
46541,2927
46542,3060
46543,3066
46544,2911
46544,2661
46545,2308
46546,1899
46547,1459
46548,1083
46548,823
46549,682
46550,680
46551,817
46552,1084
46552,1461
46553,1895
46554,2282
46555,2646
46556,2920
46556,3064
46557,3069
46558,2897
46559,2617
46560,2248
46560,1804
46561,1409
46562,1075
46563,805
46564,673
46564,687
46565,866
46566,1129
46567,1516
46568,1932
46568,2350
46569,2672
46570,2936
46571,3068
46572,3050
46572,2882
46573,2615
46574,2234
46575,1825
46575,1435
46576,1079
46577,824
46578,684
46579,679
46579,830
46580,1121
46581,1457
46582,1882
46583,2309
46583,2678
46584,2959
46585,3062
46586,3051
46587,2880
46587,2601
46588,2241
46589,1828
46590,1412
46591,1056
46591,800
46592,673
46593,681
46594,817
46594,1087
46596,1588
46596,2009
46597,2374
46598,2702
46599,2933
46600,3019
46600,2957
46601,2755
46602,2428
46603,2015
46604,1589
46604,1193
46605,884
46606,692
46607,612
46608,699
46608,915
46609,1268
46610,1627
46611,2051
46612,2435
46612,2759
46613,2950
46614,3017
46615,2944
46616,2723
46616,2385
46617,1993
46618,1581
46619,1180
46620,873
46620,689
46621,618
46622,682
46623,885
46623,1212
46624,1627
46625,2013
46626,2404
46627,2722
46627,2938
46628,3025
46629,2953
46630,2749
46631,2430
46631,2031
46632,1623
46633,1239
46634,920
46634,705
46635,618
46636,668
46637,862
46638,1170
46638,1556
46639,2005
46640,2370
46641,2714
46642,2941
46642,3018
46643,2955
46644,2752
46645,2439
46646,2046
46646,1611
46647,1233
46648,921
46649,701
46650,618
46650,693
46651,916
46652,1205
46653,1609
46654,2039
46654,2438
46655,2783
46656,2949
46657,3019
46658,2939
46658,2706
46659,2391
46660,1998
46661,1564
46662,1178
46662,874
46663,678
46664,618
46665,697
46666,905
46666,1224
46667,1585
46668,2000
46669,2411
46669,2741
46670,2965
46671,3022
46672,2954
46673,2739
46673,2423
46674,2016
46675,1620
46676,1220
46677,895
46677,692
46678,620
46679,680
46680,857
46681,1164
46681,1550
46682,1940
46683,2358
46684,2702
46684,2932
46685,3031
46686,2957
46687,2777
46688,2458
46688,2064
46689,1635
46690,1252
46691,929
46692,699
46692,618
46693,666
46694,852
46695,1139
46696,1509
46696,1945
46697,2321
46698,2663
46699,2923
46699,3019
46700,2991
46701,2803
46702,2493
46703,2094
46704,1685
46704,1296
46705,967
46706,730
46707,626
46707,643
46708,796
46709,1070
46710,1442
46710,1852
46711,2294
46712,2623
46713,2891
46714,3018
46715,3001
46715,2841
46716,2548
46717,2167
46718,1736
46719,1329
46719,992
46720,748
46721,623
46722,647
46722,792
46723,1047
46724,1400
46725,1817
46726,2243
46726,2623
46727,2862
46728,3009
46729,2998
46730,2851
46730,2586
46731,2212
46732,1789
46733,1361
46734,1008
46734,761
46735,630
46736,641
46737,776
46737,1033
46738,1369
46739,1772
46740,2195
46741,2578
46741,2875
46742,2993
46743,3012
46744,2868
46745,2600
46745,2238
46746,1850
46747,1424
46748,1055
46748,790
46749,641
46750,628
46751,774
46752,1023
46752,1367
46753,1755
46754,2156
46755,2537
46756,2825
46756,3004
46757,3016
46758,2895
46759,2640
46760,2285
46760,1885
46761,1471
46762,1098
46763,814
46763,647
46764,622
46765,729
46766,958
46767,1286
46767,1707
46768,2089
46769,2487
46770,2794
46771,2978
46771,3039
46772,2917
46773,2677
46774,2328
46775,1915
46775,1504
46776,1145
46777,837
46778,656
46778,627
46779,720
46780,943
46781,1263
46782,1647
46782,2083
46783,2450
46784,2768
46785,2963
46786,3026
46786,2933
46787,2713
46788,2372
46789,1963
46790,1544
46790,1156
46791,867
46792,672
46793,614
46793,694
46794,901
46795,1196
46796,1593
46797,2033
46797,2435
46798,2732
46799,2949
46800,3019
46801,2947
46801,2756
46802,2420
46803,2022
46804,1590
46805,1199
46805,886
46806,688
46807,620
46808,694
46808,908
46809,1210
46810,1592
46811,1992
46812,2386
46812,2733
46813,2930
46814,3023
46815,2962
46816,2757
46816,2461
46817,2071
46818,1647
46819,1245
46820,909
46820,706
46821,622
46822,672
46823,862
46823,1162
46824,1533
46825,1934
46826,2346
46827,2681
46827,2941
46828,3017
46829,2978
46830,2789
46831,2486
46831,2088
46832,1692
46833,1289
46834,952
46835,713
46835,623
46836,665
46837,850
46838,1142
46838,1507
46839,1903
46840,2301
46841,2656
46842,2897
46842,3024
46843,2986
46844,2818
46845,2528
46846,2133
46846,1729
46847,1332
46848,979
46849,734
46849,624
46850,640
46851,807
46852,1072
46853,1427
46853,1857
46854,2234
46855,2605
46856,2876
46857,3012
46857,3004
46858,2844
46859,2563
46860,2190
46861,1764
46861,1363
46862,1019
46863,760
46864,631
46864,641
46865,784
46866,1050
46867,1398
46868,1801
46868,2229
46869,2565
46870,2848
46871,3001
46872,3006
46872,2865
46873,2601
46874,2233
46875,1837
46876,1402
46876,1040
46877,785
46878,639
46879,633
46879,759
46880,1004
46881,1324
46882,1745
46883,2175
46883,2569
46884,2820
46885,2992
46886,3012
46887,2882
46887,2631
46888,2275
46889,1869
46890,1444
46891,1070
46891,802
46892,653
46893,626
46894,744
46895,1176
46896,1544
46896,1980
46898,2510
46898,2819
46899,2980
46900,3017
46901,2903
46902,2659
46902,2326
46903,1921
46904,1496
46905,1110
46906,816
46906,651
46907,623
46908,732
46909,963
46909,1277
46910,1675
46911,2087
46912,2483
46913,2790
46913,2987
46914,3021
46915,2931
46916,2707
46917,2368
46917,1970
46918,1555
46919,1162
46920,843
46921,660
46921,630
46922,717
46923,943
46924,1280
46925,1683
46925,2088
46926,2471
46927,2782
46928,2974
46929,3025
46929,2911
46930,2691
46931,2341
46932,1932
46933,1506
46933,1140
46934,854
46935,667
46936,644
46936,714
46937,915
46938,1249
46939,1663
46940,2094
46940,2501
46941,2781
46942,2969
46943,3015
46944,2913
46944,2683
46945,2352
46946,1946
46947,1518
46948,1163
46948,843
46949,664
46950,624
46951,719
46951,936
46952,1234
46953,1614
46954,2048
46955,2449
46955,2781
46956,2960
46957,3026
46958,2936
46959,2710
46959,2393
46960,1996
46961,1572
46962,1175
46963,865
46963,676
46964,618
46965,708
46966,913
46967,1253
46967,1631
46968,2048
46969,2453
46970,2773
46971,2973
46971,3013
46972,2927
46973,2703
46974,2361
46975,1962
46975,1551
46976,1172
46977,872
46978,685
46978,618
46979,690
46980,898
46981,1207
46981,1574
46982,1965
46983,2360
46984,2697
46985,2934
46985,3034
46986,2969
46987,2778
46988,2474
46989,2083
46989,1660
46990,1267
46991,940
46992,700
46993,617
46993,667
46994,849
46995,1137
46996,1498
46996,1935
46997,2308
46998,2669
46999,2909
47000,3015
47000,2996
47001,2802
47002,2501
47003,2113
47004,1697
47004,1301
47005,964
47006,727
47007,619
47008,660
47008,831
47009,1119
47010,1504
47011,1930
47012,2352
47012,2673
47013,2918
47014,3018
47015,2970
47016,2781
47016,2479
47017,2096
47018,1674
47019,1278
47020,932
47020,726
47021,620
47022,656
47023,826
47023,1137
47024,1483
47025,1909
47026,2325
47027,2670
47027,2933
47028,3017
47029,2975
47030,2793
47031,2482
47031,2107
47032,1697
47033,1286
47034,942
47035,713
47035,623
47036,665
47037,848
47038,1137
47038,1505
47039,1892
47040,2282
47041,2639
47042,2909
47042,3036
47043,2996
47044,2823
47045,2528
47046,2141
47046,1742
47047,1330
47048,987
47049,730
47050,624
47050,645
47051,798
47052,1065
47053,1422
47053,1858
47054,2249
47055,2603
47056,2868
47057,3012
47057,3018
47058,2856
47059,2565
47060,2197
47061,1773
47061,1365
47062,1012
47063,757
47064,623
47065,650
47065,829
47066,1073
47067,1461
47068,1886
47069,2318
47069,2677
47070,2886
47071,3017
47072,2984
47073,2818
47073,2525
47074,2139
47075,1724
47076,1311
47077,954
47077,729
47078,629
47079,659
47080,821
47081,1104
47081,1450
47082,1843
47083,2265
47084,2631
47084,2901
47085,3007
47086,2995
47087,2834
47088,2550
47088,2191
47089,1767
47090,1361
47091,994
47092,747
47092,635
47093,648
47094,805
47095,1079
47096,1461
47096,1858
47097,2272
47098,2639
47099,2893
47100,3016
47100,2999
47101,2855
47102,2590
47103,2230
47103,1811
47104,1395
47105,1043
47106,766
47107,637
47107,636
47108,769
47109,1014
47110,1357
47110,1777
47111,2159
47112,2548
47113,2846
47114,2996
47114,3030
47115,2892
47116,2625
47117,2262
47118,1838
47118,1436
47119,1074
47120,791
47121,642
47122,631
47122,750
47123,998
47124,1325
47125,1727
47125,2158
47126,2509
47127,2806
47128,2985
47129,3021
47129,2920
47130,2659
47131,2307
47132,1894
47133,1474
47133,1112
47134,830
47135,660
47136,622
47137,722
47137,933
47138,1254
47139,1670
47140,2096
47140,2501
47141,2777
47142,2972
47143,3020
47144,2917
47145,2677
47145,2341
47146,1953
47147,1520
47148,1137
47148,852
47149,671
47150,615
47151,717
47152,925
47152,1228
47153,1613
47154,2042
47155,2445
47155,2774
47156,2956
47157,3024
47158,2933
47159,2721
47160,2378
47160,1987
47161,1575
47162,1177
47163,865
47163,675
47164,622
47165,697
47166,909
47167,1231
47167,1591
47168,1987
47169,2398
47170,2730
47171,2959
47171,3035
47172,2956
47173,2750
47174,2421
47174,2034
47175,1616
47176,1223
47177,896
47178,689
47178,618
47179,676
47180,856
47181,1150
47181,1555
47182,1935
47183,2350
47184,2698
47185,2927
47186,3035
47186,2970
47187,2783
47188,2453
47189,2075
47189,1653
47190,1270
47191,926
47192,705
47193,625
47193,662
47194,848
47195,1133
47196,1491
47196,1926
47197,2304
47198,2656
47199,2907
47200,3017
47201,2983
47202,2716
47202,2377
47203,1968
47204,1548
47205,1166
47206,870
47206,701
47207,661
47208,759
47209,992
47209,1313
47210,1677
47211,2113
47212,2515
47213,2839
47214,3039
47214,3079
47215,2986
47216,2736
47217,2415
47217,2008
47218,1597
47219,1207
47220,901
47221,718
47221,663
47222,747
47223,946
47224,1268
47224,1678
47225,2063
47226,2471
47227,2795
47228,3010
47229,3088
47229,2996
47230,2788
47231,2437
47232,2043
47233,1624
47233,1241
47234,934
47235,730
47236,664
47236,731
47237,933
47238,1235
47239,1620
47240,2063
47240,2432
47241,2770
47242,2997
47243,3075
47244,3014
47244,2807
47245,2488
47246,2097
47247,1674
47248,1278
47248,955
47249,746
47250,659
47251,727
47251,903
47252,1232
47253,1635
47254,2056
47255,2470
47255,2777
47256,3000
47257,3082
47258,3031
47259,2854
47259,2544
47260,2146
47261,1722
47262,1315
47263,983
47263,763
47264,666
47265,712
47266,876
47266,1148
47267,1511
47268,1936
47269,2361
47270,2731
47270,2956
47271,3070
47272,3034
47273,2854
47274,2547
47274,2166
47275,1775
47276,1353
47277,1008
47278,772
47278,668
47279,702
47280,869
47281,1136
47281,1481
47282,1896
47283,2327
47284,2688
47285,2933
47285,3070
47286,3055
47287,2893
47288,2597
47289,2213
47289,1809
47290,1399
47291,1052
47292,791
47292,671
47293,683
47294,816
47295,1087
47296,1454
47296,1834
47297,2262
47298,2632
47299,2901
47299,3047
47300,3066
47301,2922
47302,2665
47303,2303
47303,1902
47304,1494
47305,1131
47306,864
47307,699
47307,669
47308,768
47309,1004
47310,1332
47310,1705
47311,2125
47312,2524
47313,2840
47314,3036
47314,3079
47315,2984
47316,2739
47317,2394
47318,1992
47318,1588
47319,1205
47320,901
47321,711
47321,664
47322,742
47323,949
47324,1276
47325,1680
47325,2072
47326,2478
47327,2801
47328,3016
47329,3084
47329,2997
47330,2781
47331,2426
47332,2049
47333,1632
47333,1256
47334,932
47335,725
47336,669
47336,726
47337,935
47338,1235
47339,1623
47340,2072
47340,2446
47341,2779
47342,2992
47343,3078
47344,3007
47344,2811
47345,2491
47346,2087
47347,1664
47348,1274
47348,965
47349,742
47350,667
47351,718
47351,880
47352,1175
47353,1570
47354,1985
47355,2418
47355,2729
47356,2978
47357,3073
47358,3029
47359,2854
47359,2549
47360,2140
47361,1704
47362,1302
47363,976
47363,760
47364,662
47365,709
47366,885
47366,1142
47367,1520
47368,1938
47369,2376
47370,2739
47370,2962
47371,3075
47372,3041
47373,2864
47374,2577
47374,2195
47375,1772
47376,1346
47377,998
47378,776
47378,663
47379,692
47380,863
47381,1141
47381,1477
47382,1901
47383,2328
47384,2688
47385,2953
47385,3070
47386,3054
47387,2873
47388,2604
47389,2233
47389,1833
47390,1405
47391,1050
47392,788
47392,676
47393,677
47394,821
47395,1082
47396,1452
47396,1832
47397,2261
47398,2639
47399,2918
47400,3077
47400,3062
47401,2913
47402,2627
47403,2265
47404,1841
47404,1430
47405,1075
47406,822
47407,673
47407,673
47408,801
47409,1055
47410,1407
47411,1831
47411,2218
47412,2605
47413,2881
47414,3056
47415,3090
47415,2942
47416,2672
47417,2295
47418,1889
47419,1463
47419,1117
47420,839
47421,688
47422,671
47422,785
47423,1035
47424,1364
47425,1778
47426,2216
47426,2568
47427,2862
47428,3042
47429,3068
47430,2960
47430,2702
47431,2363
47432,1931
47433,1515
47434,1128
47434,858
47435,698
47436,674
47437,786
47437,1005
47438,1351
47439,1738
47440,2153
47441,2560
47441,2845
47442,3026
47443,3074
47444,2978
47445,2755
47445,2411
47446,1991
47447,1558
47448,1174
47449,886
47449,712
47450,670
47451,761
47452,971
47452,1267
47453,1668
47454,2096
47455,2504
47456,2835
47456,3010
47457,3076
47458,2988
47459,2763
47460,2426
47460,2036
47461,1615
47462,1218
47463,904
47464,714
47464,664
47465,740
47466,948
47467,1257
47467,1633
47468,2050
47469,2465
47470,2784
47471,3018
47471,3077
47472,3003
47473,2808
47474,2482
47475,2090
47475,1678
47476,1270
47477,944
47478,745
47478,660
47479,722
47480,900
47481,1212
47482,1608
47482,1990
47483,2411
47484,2758
47485,2991
47486,3091
47486,3024
47487,2828
47488,2502
47489,2110
47490,1690
47490,1296
47491,968
47492,750
47493,639
47493,703
47494,884
47495,1170
47496,1551
47497,1988
47497,2363
47498,2718
47499,2962
47500,3074
47501,3035
47501,2847
47502,2556
47503,2154
47504,1490
47505,1004
47506,766
47507,670
47508,704
47508,860
47509,1153
47510,1513
47511,1923
47512,2349
47512,2681
47513,2952
47514,3067
47515,3046
47516,2861
47516,2581
47517,2227
47518,1801
47519,1369
47520,1035
47520,796
47521,675
47522,693
47523,836
47523,1084
47524,1449
47525,1869
47526,2303
47527,2681
47527,2913
47528,3071
47529,3053
47530,2901
47531,2634
47531,2266
47532,1839
47533,1419
47534,1056
47535,805
47535,680
47536,682
47537,817
47538,1083
47538,1416
47539,1821
47540,2240
47541,2628
47542,2920
47542,3053
47543,3063
47544,2922
47545,2653
47546,2276
47546,1876
47547,1470
47548,1112
47549,834
47550,689
47550,672
47551,784
47552,1029
47553,1383
47553,1752
47554,2188
47555,2569
47556,2867
47557,3064
47557,3074
47558,2952
47559,2677
47560,2329
47561,1892
47561,1494
47562,1140
47563,855
47564,695
47565,669
47565,770
47566,1005
47567,1335
47568,1752
47568,2138
47569,2544
47570,2854
47571,3032
47572,3092
47572,2977
47573,2738
47574,2386
47575,1963
47576,1532
47576,1179
47577,874
47578,705
47579,672
47580,760
47580,982
47581,1299
47582,1706
47583,2144
47583,2501
47584,2826
47585,3025
47586,3081
47587,2982
47587,2754
47588,2420
47589,2009
47590,1585
47591,1204
47591,914
47592,717
47593,666
47594,755
47595,961
47595,1285
47596,1661
47597,2077
47598,2484
47598,2777
47599,3004
47600,3080
47601,3000
47602,2809
47602,2490
47603,2070
47604,1650
47605,1243
47606,929
47606,734
47607,663
47608,727
47609,921
47609,1213
47610,1597
47611,2013
47612,2437
47613,2789
47613,2993
47614,3076
47615,3021
47616,2816
47617,2515
47617,2125
47618,1693
47619,1279
47620,944
47621,739
47621,663
47622,713
47623,904
47624,1201
47624,1560
47625,1978
47626,2399
47627,2738
47628,2991
47628,3068
47629,3028
47630,2847
47631,2548
47632,2164
47632,1748
47633,1332
47634,997
47635,754
47636,664
47636,702
47637,851
47638,1149
47639,1525
47639,1909
47640,2341
47641,2710
47642,2949
47643,3088
47643,3050
47644,2872
47645,2577
47646,2188
47647,1763
47647,1366
47648,1019
47649,784
47650,666
47651,698
47651,845
47652,1108
47653,1476
47654,1876
47654,2290
47655,2659
47656,2926
47657,3063
47658,3066
47658,2901
47659,2611
