Time,Volt_In
937834,2.22
937837,2.01
937839,1.79
937845,1.37
937848,1.18
937851,1.01
937854,0.87
937857,0.75
937860,0.67
937862,0.63
937865,0.62
937868,0.66
937873,0.8
937879,1.1
937886,1.57
937893,2.08
937899,2.48
937905,2.85
937912,3.02
937919,2.96
937925,2.76
937932,2.35
937939,1.85
937945,1.41
937952,0.98
937959,0.7
937965,0.62
937971,0.74
937978,1.06
937985,1.52
937992,2.03
937998,2.44
938005,2.82
938012,3.02
938018,3
938025,2.79
938031,2.4
938038,1.91
938044,1.47
938051,1.01
938058,0.71
938061,0.65
938064,0.62
938067,0.63
938069,0.69
938072,0.76
938075,0.88
938078,1.03
938081,1.2
938084,1.39
938087,1.6
938089,1.82
938092,2.03
938095,2.24
938098,2.44
938101,2.61
938104,2.76
938107,2.88
938109,2.97
938112,3.02
938115,3.02
938118,2.99
938121,2.93
938124,2.83
938127,2.69
938129,2.53
938132,2.35
938135,2.15
938138,1.93
938141,1.72
938144,1.51
938147,1.3
938149,1.12
938152,0.96
938158,0.72
938161,0.65
938164,0.62
938167,0.63
938170,0.68
938172,0.76
938175,0.88
938178,1.03
938181,1.2
938184,1.39
938187,1.6
938190,1.82
938192,2.03
938195,2.24
938198,2.44
938201,2.6
938204,2.75
938207,2.88
938210,2.96
938212,3.01
938215,3.02
938218,3
938221,2.92
938224,2.83
938227,2.69
938230,2.53
938232,2.35
938235,2.12
938238,1.93
938241,1.72
938244,1.51
938247,1.3
938250,1.11
938252,0.95
938255,0.82
938258,0.72
938261,0.65
938264,0.62
938267,0.63
938270,0.68
938273,0.76
938275,0.88
938278,1.03
938281,1.2
938284,1.39
938287,1.6
938290,1.82
938292,2.03
938295,2.24
938298,2.44
938301,2.61
938304,2.76
938307,2.88
938310,2.96
938313,3.01
938315,3.02
938318,3
938321,2.93
938324,2.83
938327,2.69
938330,2.53
938333,2.35
938335,2.15
938338,1.93
938341,1.72
938344,1.51
938347,1.3
938350,1.12
938353,0.95
938355,0.82
938358,0.72
938361,0.65
938364,0.62
938367,0.63
938370,0.68
938373,0.76
938376,0.88
938378,1.02
938381,1.2
938384,1.39
938387,1.6
938390,1.81
938393,2.03
938396,2.24
938398,2.43
938401,2.61
938404,2.76
938407,2.87
938410,2.97
938413,3.01
938416,3.03
938418,3
938421,2.92
938424,2.83
938427,2.69
938430,2.53
938433,2.35
938436,2.15
938438,1.93
938441,1.72
938446,1.44
938448,1.24
938451,1.07
938454,0.91
938457,0.8
938460,0.71
938463,0.67
938466,0.65
938469,0.68
938471,0.74
938474,0.84
938477,0.99
938480,1.14
938483,1.33
938486,1.53
938489,1.75
938491,1.96
938494,2.17
938497,2.38
938500,2.57
938503,2.73
938506,2.87
938509,2.97
938511,3.03
938514,3.07
938517,3.06
938520,3.01
938523,2.92
938526,2.81
938529,2.66
938531,2.48
938534,2.29
938537,2.08
938540,1.86
938543,1.65
938546,1.44
938549,1.25
938551,1.06
938554,0.92
938557,0.8
938560,0.71
938563,0.66
938566,0.65
938569,0.68
938571,0.74
938574,0.85
938577,0.98
938580,1.14
938583,1.33
938586,1.54
938589,1.75
938591,1.96
938594,2.17
938597,2.38
938600,2.56
938603,2.73
938606,2.86
938609,2.97
938612,3.04
938614,3.06
938617,3.06
938620,3.01
938623,2.92
938626,2.81
938629,2.66
938632,2.49
938634,2.29
938637,2.08
938640,1.87
938643,1.65
938646,1.44
938649,1.24
938652,1.06
938654,0.92
938657,0.8
938660,0.71
938663,0.66
938666,0.65
938669,0.68
938672,0.74
938674,0.84
938677,0.98
938680,1.14
938683,1.33
938686,1.54
938689,1.75
938692,1.96
938697,2.39
938704,2.8
938711,3.03
938718,3.05
938724,2.89
938731,2.52
938738,2.05
938744,1.61
938751,1.14
938757,0.8
938764,0.65
938770,0.7
938777,0.97
938784,1.39
938790,1.82
938797,2.34
938804,2.76
938811,3.01
938816,3.06
938823,2.92
938830,2.58
938837,2.11
938843,1.66
938850,1.18
938857,0.83
938863,0.67
938870,0.69
938876,0.93
938881,1.19
938884,1.39
938887,1.59
938890,1.81
938893,2.02
938896,2.24
938898,2.43
938901,2.62
938904,2.77
938907,2.9
938910,2.99
938913,3.05
938916,3.07
938919,3.04
938921,2.99
938924,2.89
938927,2.77
938930,2.61
938933,2.43
938936,2.23
938939,2.02
938941,1.8
938944,1.58
938947,1.38
938950,1.19
938953,1.02
938956,0.88
938959,0.77
938961,0.69
938964,0.66
938967,0.66
938970,0.7
938973,0.77
938976,0.88
938979,1.03
938981,1.19
938984,1.4
938987,1.6
938990,1.8
938993,2.03
938996,2.24
938999,2.44
939001,2.62
939004,2.77
939007,2.9
939010,2.99
939013,3.05
939016,3.07
939019,3.04
939021,2.98
939024,2.89
939027,2.76
939030,2.61
939033,2.43
939036,2.23
939039,2.02
939041,1.8
939044,1.58
939047,1.38
939053,1.01
939056,0.88
939059,0.77
939062,0.69
939064,0.66
939067,0.65
939070,0.69
939073,0.77
939076,0.88
939079,1.03
939082,1.19
939084,1.39
939087,1.59
939090,1.81
939093,2.03
939096,2.24
939099,2.45
939102,2.61
939104,2.77
939107,2.9
939110,2.99
939113,3.05
939116,3.06
939119,3.05
939122,2.99
939124,2.9
939127,2.76
939130,2.6
939133,2.43
939136,2.23
939139,2.01
939142,1.79
939145,1.58
939147,1.37
939150,1.18
939153,1.02
939156,0.88
939159,0.77
939162,0.69
939165,0.65
939167,0.66
939170,0.7
939173,0.77
939176,0.88
939179,1.03
939182,1.2
939185,1.39
939187,1.59
939190,1.81
939193,2.03
939196,2.24
939199,2.44
939202,2.61
939205,2.77
939207,2.9
939210,2.99
939213,3.05
939216,3.06
939219,3.05
939222,2.99
939225,2.89
939227,2.77
939230,2.61
939233,2.43
939236,2.22
939239,2.01
939242,1.81
939245,1.58
939248,1.38
939250,1.19
939253,1.02
939256,0.88
939259,0.77
939262,0.69
939265,0.66
939268,0.66
939270,0.7
939273,0.77
939276,0.89
939279,1.03
939282,1.2
939285,1.39
939288,1.6
939290,1.81
939293,2.02
939296,2.24
939299,2.44
939302,2.61
939305,2.77
939308,2.9
939310,2.99
939313,3.05
939316,3.07
939319,3.04
939322,2.98
939325,2.89
939328,2.76
939330,2.61
939333,2.43
939336,2.22
939339,2.01
939342,1.8
939345,1.58
939348,1.38
939350,1.19
939353,1.02
939358,0.78
939360,0.69
939363,0.64
939366,0.62
939369,0.65
939372,0.7
939375,0.8
939378,0.92
939381,1.07
939383,1.25
939386,1.45
939389,1.66
939392,1.87
939395,2.09
939398,2.3
939401,2.48
939403,2.66
939406,2.8
939409,2.9
939412,2.98
939415,3.02
939418,3.02
939421,2.98
939423,2.9
939426,2.79
939429,2.65
939432,2.48
939435,2.29
939438,2.09
939441,1.87
939443,1.66
939446,1.44
939449,1.25
939452,1.07
939455,0.91
939458,0.79
939461,0.69
939463,0.64
939466,0.62
939469,0.64
939472,0.7
939475,0.79
939478,0.92
939481,1.07
939484,1.26
939486,1.46
939489,1.66
939492,1.88
939495,2.09
939498,2.3
939501,2.48
939504,2.65
939506,2.8
939509,2.9
939512,2.98
939517,3.03
939523,2.92
939530,2.62
939537,2.17
939543,1.73
939549,1.23
939556,0.85
939563,0.64
939569,0.64
939576,0.83
939583,1.21
939589,1.62
939596,2.14
939603,2.59
939609,2.9
939615,3.02
939622,2.94
939629,2.67
939636,2.24
939642,1.8
939649,1.3
939655,0.89
939661,0.68
939668,0.62
939675,0.79
939682,1.15
939688,1.56
939695,2.09
939702,2.54
939705,2.7
939708,2.83
939710,2.93
939713,3
939716,3.03
939719,3
939722,2.96
939725,2.87
939728,2.75
939730,2.6
939733,2.42
939736,2.23
939739,2.02
939742,1.81
939745,1.59
939748,1.38
939750,1.19
939753,1.01
939756,0.87
939759,0.75
939762,0.67
939765,0.63
939768,0.62
939770,0.65
939773,0.73
939776,0.82
939779,0.96
939782,1.12
939785,1.31
939788,1.52
939790,1.73
939793,1.94
939796,2.16
939799,2.36
939802,2.54
939805,2.71
939808,2.83
939810,2.93
939813,2.99
939816,3.02
939819,3.01
939822,2.96
939825,2.87
939828,2.76
939831,2.6
939833,2.42
939836,2.23
939839,2.02
939842,1.8
939845,1.59
939848,1.38
939851,1.2
939853,1.02
939856,0.87
939859,0.75
939862,0.67
939865,0.62
939868,0.62
939871,0.66
939873,0.72
939876,0.83
939879,0.96
939882,1.13
939885,1.32
939888,1.52
939891,1.73
939893,1.95
939896,2.16
939899,2.36
939902,2.54
939905,2.71
939908,2.83
939911,2.93
939914,2.99
939916,3.02
939919,3.01
939922,2.96
939925,2.87
939928,2.76
939931,2.6
939934,2.42
939936,2.22
939939,2.02
939942,1.81
939945,1.59
939948,1.38
939951,1.19
939954,1.02
939958,0.84
939961,0.74
939964,0.67
939966,0.65
939969,0.66
939972,0.72
939975,0.81
939978,0.92
939981,1.08
939985,1.34
939988,1.55
939991,1.75
939993,1.98
939996,2.19
939999,2.39
940002,2.57
940005,2.74
940008,2.87
940011,2.97
940014,3.04
940016,3.07
940019,3.05
940022,3
940025,2.92
940028,2.8
940031,2.63
940034,2.48
940036,2.28
940039,2.07
940042,1.85
940045,1.63
940048,1.42
940051,1.23
940054,1.05
940056,0.9
940059,0.79
940062,0.71
940065,0.66
940068,0.65
940071,0.68
940074,0.75
940076,0.85
940079,0.99
940082,1.16
940085,1.34
940088,1.54
940091,1.76
940094,1.98
940096,2.19
940099,2.39
940102,2.57
940105,2.74
940108,2.87
940111,2.97
940114,3.04
940116,3.06
940119,3.05
940122,3.01
940125,2.92
940128,2.8
940131,2.64
940134,2.47
940137,2.28
940139,2.07
940142,1.85
940145,1.64
940148,1.43
940151,1.24
940154,1.06
940157,0.91
940159,0.79
940162,0.71
940165,0.66
940168,0.65
940171,0.68
940174,0.74
940177,0.85
940179,0.99
940182,1.15
940185,1.34
940188,1.54
940191,1.76
940194,1.97
940197,2.18
940199,2.39
940202,2.57
940205,2.74
940208,2.87
940211,2.97
940214,3.04
940217,3.06
940219,3.05
940222,3.01
940225,2.92
940228,2.8
940231,2.64
940234,2.48
940237,2.28
940239,2.07
940242,1.86
940245,1.63
940248,1.43
940251,1.23
940254,1.06
940257,0.91
940261,0.72
940264,0.65
940267,0.62
940270,0.63
940272,0.68
940275,0.77
940278,0.88
940281,1.04
940284,1.21
940287,1.4
940290,1.61
940292,1.83
940295,2.04
940298,2.25
940301,2.44
940304,2.62
940307,2.76
940310,2.88
940312,2.97
940315,3.01
940318,3.02
940321,3
940324,2.92
940327,2.82
940330,2.69
940333,2.52
940335,2.34
940340,1.99
940346,1.55
940353,1.08
940360,0.75
940366,0.63
940373,0.68
940380,0.94
940386,1.37
940392,1.81
940399,2.31
940406,2.73
940412,2.95
940419,3.02
940426,2.87
940432,2.53
940438,2.13
940445,1.62
940452,1.14
940459,0.79
940465,0.64
940472,0.66
940479,0.89
940484,1.23
940491,1.72
940498,2.23
940505,2.66
940511,2.92
940518,3.03
940525,2.91
940528,2.8
940530,2.66
940533,2.49
940536,2.3
940539,2.09
940542,1.88
940545,1.66
940548,1.46
940550,1.26
940553,1.08
940556,0.92
940563,0.7
940566,0.65
940569,0.65
940572,0.7
940575,0.76
940578,0.88
940581,1.02
940583,1.2
940586,1.38
940589,1.58
940592,1.8
940595,2.02
940598,2.21
940601,2.43
940603,2.61
940606,2.77
940609,2.89
940612,2.98
940615,3.05
940618,3.07
940621,3.05
940623,2.99
940626,2.9
940629,2.77
940632,2.61
940635,2.44
940638,2.24
940641,2.02
940644,1.8
940646,1.59
940649,1.39
940652,1.2
940655,1.03
940658,0.89
940661,0.77
940664,0.7
940666,0.66
940669,0.65
940672,0.69
940675,0.77
940678,0.88
940681,1.02
940684,1.21
940686,1.38
940689,1.58
940692,1.8
940695,2.02
940698,2.23
940701,2.43
940704,2.61
940706,2.76
940709,2.89
940712,2.99
940715,3.05
940718,3.06
940721,3.05
940724,2.99
940726,2.9
940729,2.77
940732,2.62
940735,2.44
940738,2.23
940741,2.03
940744,1.8
940747,1.59
940749,1.39
940752,1.2
940755,1.03
940758,0.88
940761,0.77
940764,0.69
940767,0.66
940769,0.65
940772,0.69
940775,0.78
940778,0.88
940781,1.02
940784,1.19
940787,1.38
940789,1.58
940792,1.8
940795,2.02
940798,2.22
940801,2.43
940804,2.61
940807,2.77
940809,2.89
940812,2.99
940815,3.04
940818,3.06
940821,3.04
940824,2.99
940827,2.9
940829,2.77
940832,2.62
940835,2.44
940838,2.23
940841,2.03
940844,1.81
940847,1.59
940849,1.39
940852,1.2
940856,1
940859,0.86
940861,0.76
940864,0.68
940867,0.65
940870,0.66
940873,0.7
940876,0.79
940879,0.9
940882,1.05
940884,1.22
940887,1.42
940890,1.63
940893,1.84
940896,2.06
940899,2.27
940902,2.46
940904,2.64
940907,2.79
940910,2.92
940913,3
940916,3.06
940919,3.06
940922,3.04
940924,2.98
940927,2.88
940930,2.74
940933,2.59
940936,2.4
940939,2.19
940942,1.98
940944,1.77
940947,1.56
940950,1.35
940953,1.16
940956,1
940959,0.86
940962,0.75
940964,0.68
940967,0.65
940970,0.66
940973,0.7
940976,0.79
940979,0.91
940982,1.05
940985,1.23
940987,1.42
940990,1.63
940993,1.84
940996,2.06
940999,2.27
941002,2.47
941005,2.63
941007,2.79
941010,2.91
941013,3
941016,3.06
941019,3.07
941022,3.03
941025,2.98
941027,2.87
941030,2.74
941033,2.59
941036,2.39
941039,2.2
941042,1.98
941045,1.77
941047,1.55
941050,1.35
941053,1.16
941056,0.99
941059,0.86
941062,0.76
941065,0.68
941068,0.65
941070,0.66
941073,0.7
941076,0.79
941079,0.91
941082,1.05
941085,1.22
941088,1.42
941090,1.63
941093,1.84
941096,2.06
941099,2.27
941102,2.46
941105,2.64
941108,2.79
941110,2.91
941113,3
941116,3.05
941119,3.06
941122,3.03
941125,2.97
941128,2.88
941130,2.74
941133,2.57
941136,2.4
941139,2.19
941142,1.98
941145,1.77
941148,1.56
941150,1.35
941153,1.16
941156,0.99
941159,0.86
941168,0.62
941175,0.73
941182,1.03
941188,1.4
941195,1.92
941202,2.42
941209,2.8
941215,2.98
941222,2.99
941228,2.8
941234,2.49
941241,2.01
941248,1.49
941255,1.04
941261,0.76
941268,0.62
941275,0.71
941282,0.99
941287,1.35
941294,1.85
941301,2.35
941307,2.71
941314,2.97
941321,3.01
941328,2.85
941333,2.55
941340,2.08
941347,1.57
941350,1.36
941353,1.16
941356,0.99
941359,0.85
941362,0.74
941365,0.66
941367,0.62
941370,0.62
941373,0.66
941376,0.74
941379,0.84
941382,0.98
941385,1.16
941387,1.35
941390,1.55
941393,1.76
941396,1.98
941399,2.19
941402,2.39
941405,2.57
941407,2.72
941410,2.85
941413,2.94
941416,3.01
941419,3.02
941422,3
941425,2.95
941427,2.86
941430,2.73
941433,2.58
941436,2.4
941439,2.2
941442,1.99
941445,1.77
941447,1.56
941450,1.35
941453,1.17
941456,0.99
941459,0.85
941462,0.74
941465,0.66
941468,0.63
941470,0.62
941473,0.66
941476,0.73
941479,0.85
941482,0.99
941485,1.15
941488,1.35
941490,1.54
941493,1.76
941496,1.97
941499,2.19
941502,2.39
941505,2.57
941508,2.73
941510,2.84
941513,2.94
941516,3
941519,3.02
941522,3
941525,2.95
941528,2.86
941530,2.73
941533,2.57
941536,2.4
941539,2.2
941542,1.99
941545,1.77
941548,1.56
941550,1.35
941553,1.16
941556,0.99
941559,0.85
941562,0.74
941565,0.66
941568,0.62
941570,0.63
941573,0.65
941576,0.74
941579,0.84
941582,0.97
941585,1.16
941588,1.35
941590,1.54
941593,1.76
941596,1.98
941599,2.19
941602,2.39
941605,2.57
941608,2.73
941611,2.85
941613,2.95
941616,3
941619,3.03
941622,3
941625,2.95
941628,2.86
941631,2.73
941633,2.57
941636,2.4
941639,2.2
941642,1.99
941645,1.77
941648,1.56
941651,1.35
941653,1.16
941656,0.99
941659,0.85
941662,0.74
941665,0.66
941668,0.62
941671,0.62
941673,0.66
941676,0.73
941679,0.84
941682,0.99
941685,1.17
941688,1.34
941691,1.55
941693,1.76
941696,1.98
941699,2.19
941702,2.39
941705,2.56
941708,2.73
941711,2.85
941713,2.94
941716,3
941719,3.03
941722,3
941725,2.95
941728,2.86
941731,2.73
941734,2.57
941736,2.4
941739,2.2
941742,1.99
941745,1.77
941748,1.55
941751,1.35
941754,1.16
941756,0.99
941759,0.85
941762,0.74
941765,0.66
941768,0.61
941771,0.62
941774,0.66
941776,0.73
941779,0.84
941782,0.99
941785,1.16
941788,1.35
941791,1.55
941794,1.76
941796,1.98
941799,2.19
941802,2.39
941805,2.57
941808,2.73
941811,2.85
941814,2.95
941817,3
941819,3.02
941822,3.01
941825,2.95
941828,2.86
941831,2.72
941834,2.58
941837,2.4
941839,2.2
941842,1.99
941845,1.77
941848,1.56
941851,1.35
941854,1.16
941857,0.99
941859,0.85
941862,0.74
941865,0.66
941871,0.63
941874,0.66
941877,0.73
941882,0.99
941885,1.16
941888,1.35
941891,1.55
941894,1.76
941897,1.97
941900,2.19
941902,2.39
941905,2.57
941908,2.72
941911,2.85
941914,2.94
941917,3
941920,3.02
941922,3
941925,2.94
941928,2.86
941931,2.73
941934,2.58
941937,2.4
941940,2.2
941942,1.99
941945,1.77
941948,1.55
941951,1.35
941954,1.17
941957,0.99
941960,0.85
941962,0.74
941965,0.66
941968,0.62
941971,0.62
941974,0.66
941977,0.74
941980,0.85
941984,1.1
941990,1.5
941997,2.02
942004,2.5
942010,2.81
942017,3.01
942024,2.98
942031,2.75
942037,2.42
942043,1.92
942050,1.41
942056,1.03
942063,0.73
942070,0.62
942077,0.73
942083,0.98
942090,1.42
942096,1.94
942103,2.42
942109,2.76
942116,2.99
942123,3.01
942129,2.84
942136,2.47
942143,1.99
942150,1.48
942156,1.06
942162,0.75
942169,0.62
942172,0.63
942175,0.68
942178,0.77
942181,0.88
942184,1.03
942186,1.21
942189,1.4
942192,1.61
942195,1.82
942198,2.04
942201,2.25
942204,2.44
942207,2.62
942209,2.76
942212,2.88
942215,2.96
942218,3.02
942221,3.02
942224,2.99
942227,2.91
942229,2.82
942232,2.69
942235,2.52
942238,2.34
942241,2.14
942244,1.92
942247,1.7
942249,1.5
942252,1.3
942255,1.11
942258,0.95
942261,0.81
942264,0.71
942267,0.64
942269,0.62
942272,0.63
942275,0.68
942278,0.76
942281,0.89
942284,1.04
942287,1.21
942289,1.4
942292,1.61
942295,1.83
942298,2.04
942301,2.25
942304,2.44
942307,2.62
942309,2.76
942312,2.88
942315,2.97
942318,3.01
942321,3.02
942324,2.99
942327,2.92
942330,2.82
942332,2.69
942335,2.52
942338,2.34
942341,2.14
942344,1.92
942347,1.71
942350,1.5
942352,1.3
942355,1.11
942358,0.95
942361,0.81
942364,0.71
942367,0.65
942370,0.62
942372,0.63
942375,0.68
942378,0.76
942381,0.88
942384,1.04
942387,1.21
942390,1.4
942392,1.61
942395,1.82
942400,2.18
942404,2.45
942412,2.88
942415,2.97
942418,3.01
942421,3.02
942424,2.99
942427,2.93
942430,2.82
942433,2.69
942435,2.52
942438,2.34
942441,2.14
942444,1.92
942447,1.7
942450,1.49
942453,1.3
942455,1.11
942458,0.95
942461,0.81
942464,0.71
942467,0.65
942470,0.62
942474,0.68
942477,0.75
942480,0.85
942483,0.99
942485,1.15
942488,1.34
942491,1.54
942494,1.76
942497,1.97
942500,2.19
942503,2.39
942505,2.57
942508,2.74
942511,2.87
942514,2.97
942517,3.04
942520,3.07
942523,3.06
942526,3.01
942528,2.92
942531,2.8
942534,2.65
942537,2.47
942540,2.28
942543,2.07
942546,1.85
942548,1.64
942551,1.43
942554,1.23
942557,1.06
942560,0.91
942563,0.82
942566,0.71
942568,0.66
942571,0.65
942574,0.68
942577,0.75
942580,0.85
942583,0.99
942586,1.16
942588,1.34
942591,1.54
942594,1.75
942597,1.97
942600,2.19
942603,2.39
942606,2.57
942608,2.73
942611,2.87
942614,2.97
942617,3.04
942620,3.06
942623,3.05
942626,3.01
942629,2.92
942631,2.8
942634,2.65
942637,2.47
942640,2.28
942643,2.07
942646,1.85
942649,1.64
942651,1.43
942654,1.23
942657,1.05
942660,0.91
942663,0.79
942666,0.7
942669,0.66
942671,0.65
942674,0.68
942677,0.75
942680,0.85
942683,0.99
942686,1.15
942689,1.34
942691,1.54
942694,1.75
942697,1.97
942700,2.19
942703,2.39
942706,2.57
942709,2.74
942711,2.87
942717,3.04
942720,3.06
942723,3.05
942726,3
942729,2.92
942731,2.8
942734,2.65
942737,2.48
942740,2.28
942743,2.07
942746,1.85
942749,1.64
942752,1.43
942754,1.23
942757,1.06
942760,0.91
942763,0.79
942766,0.71
942769,0.66
942772,0.66
942774,0.68
942777,0.75
942780,0.85
942783,0.99
942786,1.15
942789,1.34
942792,1.54
942794,1.76
942797,1.96
942800,2.19
942803,2.39
942809,2.75
942816,3.01
942823,3.06
942830,2.89
942836,2.59
942842,2.12
942849,1.59
942855,1.19
942862,0.83
942869,0.66
942876,0.71
942882,0.92
942889,1.33
942896,1.85
942901,2.27
942908,2.72
942915,2.99
942922,3.06
942928,2.95
942935,2.63
942942,2.16
942949,1.65
942955,1.23
942962,0.86
942968,0.66
942974,0.68
942981,0.88
942988,1.28
942994,1.7
942997,1.92
943000,2.14
943003,2.34
943005,2.52
943008,2.7
943011,2.84
943014,2.95
943017,3.03
943021,3.02
943024,3
943027,2.94
943030,2.85
943033,2.72
943035,2.56
943038,2.39
943041,2.19
943044,1.98
943047,1.76
943050,1.54
943053,1.34
943056,1.15
943058,0.99
943061,0.84
943064,0.74
943067,0.66
943070,0.62
943073,0.63
943076,0.66
943078,0.74
943081,0.85
943084,1
943087,1.16
943090,1.35
943093,1.56
943096,1.77
943098,1.99
943101,2.19
943104,2.39
943107,2.57
943110,2.73
943113,2.86
943116,2.95
943118,3
943121,3.02
943124,3
943127,2.95
943130,2.85
943133,2.72
943136,2.57
943138,2.39
943141,2.19
943144,1.98
943147,1.76
943150,1.55
943153,1.34
943156,1.15
943158,0.98
943161,0.84
943164,0.73
943167,0.66
943170,0.62
943173,0.62
943176,0.66
943179,0.74
943181,0.85
943184,0.99
943187,1.16
943190,1.36
943193,1.56
943196,1.77
943199,1.98
943201,2.2
943204,2.4
943207,2.58
943210,2.73
943213,2.86
943216,2.95
943219,3.01
943221,3.02
943224,3
943227,2.95
943230,2.85
943233,2.72
943236,2.57
943239,2.39
943241,2.18
943244,1.98
943247,1.76
943250,1.55
943253,1.34
943256,1.15
943259,0.99
943262,0.84
943264,0.73
943267,0.66
943270,0.62
943273,0.62
943276,0.66
943279,0.74
943282,0.85
943284,0.99
943287,1.16
943290,1.36
943293,1.56
943296,1.77
943299,1.98
943302,2.2
943304,2.4
943307,2.57
943310,2.73
943313,2.86
943319,3.01
943322,3.02
943324,3
943327,2.94
943330,2.85
943333,2.72
943336,2.57
943339,2.39
943342,2.19
943344,1.98
943347,1.76
943350,1.54
943353,1.34
943356,1.16
943359,0.98
943362,0.85
943365,0.74
943367,0.66
943370,0.63
943373,0.62
943376,0.66
943379,0.74
943382,0.86
943385,1
943387,1.17
943390,1.36
943393,1.56
943396,1.77
943399,1.99
943402,2.2
943405,2.4
943407,2.57
943410,2.73
943413,2.86
943416,2.95
943419,3
943422,3.03
943425,3
943427,2.94
943430,2.84
943433,2.73
943436,2.57
943439,2.39
943442,2.19
943445,1.97
943447,1.76
943450,1.55
943453,1.34
943456,1.15
943459,0.99
943462,0.84
943465,0.74
943467,0.66
943470,0.62
943473,0.63
943476,0.66
943479,0.74
943482,0.85
943485,0.99
943488,1.16
943490,1.35
943493,1.56
943496,1.77
943499,1.98
943502,2.2
943505,2.39
943508,2.58
943510,2.73
943513,2.86
943516,2.95
943519,3.01
943522,3.02
943525,3
943528,2.94
943530,2.85
943533,2.72
943536,2.57
943539,2.39
943542,2.19
943545,1.98
943548,1.76
943550,1.55
943553,1.34
943556,1.15
943559,0.98
943562,0.84
943565,0.73
943568,0.66
943571,0.63
943573,0.63
943576,0.66
943579,0.74
943582,0.85
943585,1.01
943588,1.16
943591,1.35
943593,1.56
943596,1.77
943599,1.99
943602,2.2
943605,2.4
943608,2.58
943611,2.73
943613,2.86
943616,2.95
943619,3
943622,3.03
943625,3
943630,2.88
943636,2.6
943643,2.15
943649,1.64
943655,1.22
943662,0.84
943669,0.64
943676,0.66
943682,0.84
943689,1.22
943696,1.71
943701,2.15
943708,2.59
943715,2.91
943722,3.02
943728,2.94
943735,2.66
943742,2.23
943748,1.72
943754,1.29
943761,0.89
943768,0.66
943774,0.62
943781,0.8
943788,1.16
943795,1.64
943801,2.09
943807,2.55
943814,2.88
943817,2.97
943820,3.01
943823,3.02
943826,3
943829,2.93
943832,2.82
943834,2.69
943837,2.52
943840,2.34
943843,2.13
943846,1.92
943849,1.7
943852,1.5
943854,1.3
943857,1.11
943860,0.95
943863,0.82
943866,0.71
943869,0.65
943872,0.62
943874,0.63
943877,0.68
943880,0.76
943883,0.88
943886,1.04
943889,1.21
943892,1.4
943894,1.61
943897,1.82
943900,2.04
943903,2.25
943906,2.45
943909,2.62
943912,2.75
943915,2.88
943917,2.97
943920,3.02
943925,3.06
943927,3.01
943930,2.92
943933,2.8
943936,2.65
943939,2.47
943942,2.28
943945,2.07
943947,1.86
943950,1.64
943953,1.42
943956,1.23
943959,1.06
943962,0.9
943965,0.79
943967,0.71
943970,0.66
943973,0.65
943976,0.68
943979,0.75
943982,0.85
943985,0.99
943988,1.16
943990,1.34
943993,1.54
943996,1.76
943999,1.98
944002,2.18
944005,2.38
944008,2.57
944010,2.74
944013,2.87
944016,2.98
944019,3.03
944022,3.06
944025,3.06
944028,3.01
944030,2.92
944033,2.8
944036,2.65
944039,2.47
944042,2.28
944045,2.06
944048,1.85
944050,1.64
944053,1.43
944056,1.23
944059,1.06
944062,0.9
944065,0.79
944068,0.71
944070,0.66
944073,0.65
944076,0.68
944079,0.75
944082,0.85
944085,0.99
944088,1.15
944090,1.34
944093,1.54
944096,1.76
944099,1.98
944102,2.18
944105,2.38
944108,2.57
944111,2.74
944113,2.87
944116,2.98
944119,3.04
944122,3.06
944125,3.06
944128,3.01
944131,2.92
944133,2.8
944136,2.65
944139,2.47
944142,2.28
944145,2.07
944148,1.85
944151,1.64
944153,1.43
944156,1.23
944159,1.06
944162,0.91
944165,0.79
944168,0.7
944171,0.66
944173,0.65
944176,0.68
944179,0.75
944182,0.85
944185,0.99
944188,1.15
944191,1.33
944193,1.54
944196,1.75
944199,1.97
944202,2.18
944205,2.39
944208,2.57
944211,2.74
944213,2.87
944216,2.97
944219,3.04
944222,3.06
944225,3.05
944228,3.01
944231,2.92
944234,2.8
944236,2.65
944239,2.47
944242,2.27
944246,1.92
944249,1.71
944252,1.49
944255,1.3
944258,1.11
944261,0.95
944264,0.81
944266,0.71
944269,0.64
944272,0.62
944275,0.63
944278,0.68
944281,0.79
944284,0.89
944286,1.03
944289,1.21
944292,1.41
944295,1.61
944298,1.82
944301,2.04
944304,2.25
944306,2.45
944309,2.62
944312,2.76
944315,2.88
944318,2.97
944321,3.02
944324,3.02
944327,3
944329,2.92
944332,2.82
944335,2.69
944338,2.52
944341,2.33
944344,2.14
944347,1.92
944349,1.71
944352,1.49
944355,1.29
944358,1.11
944361,0.95
944364,0.81
944367,0.72
944369,0.65
944372,0.62
944375,0.63
944378,0.68
944381,0.76
944384,0.89
944387,1.03
944389,1.21
944392,1.4
944395,1.61
944398,1.83
944401,2.04
944404,2.25
944407,2.44
944409,2.62
944412,2.76
944415,2.88
944418,2.97
944421,3.02
944424,3.02
944427,2.99
944430,2.93
944432,2.82
944435,2.69
944438,2.52
944441,2.34
944444,2.13
944447,1.92
944452,1.56
944457,1.15
944464,0.8
944471,0.63
944477,0.65
944484,0.89
944491,1.28
944498,1.8
944504,2.23
944511,2.68
944517,2.96
944523,3.02
