Time,Volt_In
332664,2.78
332667,3.01
332670,2.34
332672,1.3
332675,0.65
332678,0.9
332681,1.84
332684,2.78
332687,3
332690,2.33
332692,1.3
332695,0.65
332698,0.9
332701,1.85
332704,2.78
332707,3
332710,2.34
332712,1.29
332715,0.65
332718,0.9
332721,1.86
332724,2.79
332727,3.01
332730,2.33
332732,1.3
332735,0.65
332738,0.9
332741,1.84
332744,2.78
332747,3
332750,2.33
332752,1.28
332755,0.65
332758,0.9
332761,1.85
332764,2.78
332767,3.01
332770,2.33
332773,1.29
332775,0.65
332778,0.9
332781,1.84
332784,2.78
332787,3
332790,2.33
332793,1.29
332795,0.65
332798,0.9
332801,1.86
332804,2.79
332807,3
332810,2.33
332813,1.28
332815,0.66
332818,0.9
332821,1.85
332824,2.78
332827,3.01
332830,2.33
332833,1.28
332835,0.65
332838,0.9
332841,1.85
332844,2.78
332847,3
332850,2.34
332853,1.29
332855,0.66
332858,0.9
332861,1.85
332864,2.77
332867,3
332870,2.34
332873,1.29
332875,0.65
332878,0.89
332881,1.86
332884,2.79
332887,3
332890,2.33
332893,1.29
332895,0.65
332898,0.9
332901,1.85
332904,2.78
332907,3
332910,2.34
332913,1.29
332918,0.9
332921,1.84
332924,2.78
332927,2.99
332930,2.33
332933,1.29
332936,0.66
332938,0.9
332941,1.86
332944,2.78
332947,3
332950,2.34
332953,1.29
332956,0.65
332958,0.9
332961,1.85
332964,2.79
332967,3
332970,2.32
332973,1.28
332976,0.65
332979,0.9
332981,1.84
332984,2.78
332987,3
332990,2.33
332993,1.29
332996,0.65
332999,0.9
333001,1.85
333004,2.78
333007,3.01
333010,2.33
333013,1.28
333016,0.65
333019,0.9
333021,1.84
333024,2.79
333027,3
333030,2.34
333033,1.29
333036,0.65
333039,0.91
333041,1.86
333044,2.78
333047,3
333050,2.34
333053,1.3
333056,0.66
333059,0.9
333061,1.85
333064,2.78
333067,3.01
333070,2.33
333073,1.3
333076,0.65
333079,0.9
333081,1.85
333084,2.78
333087,3.01
333090,2.33
333093,1.29
333096,0.65
333099,0.89
333102,1.85
333104,2.79
333107,3
333110,2.33
333113,1.29
333116,0.66
333119,0.9
333122,1.85
333124,2.78
333127,3
333130,2.33
333133,1.3
333136,0.65
333139,0.89
333142,1.84
333144,2.78
333147,3
333150,2.34
333153,1.29
333156,0.65
333159,0.89
333162,1.85
333164,2.78
333167,3.01
333170,2.34
333173,1.3
333176,0.65
333179,0.9
333182,1.84
333184,2.79
333187,3.01
333190,2.33
333193,1.3
333196,0.65
333199,0.9
333202,1.85
333204,2.78
333207,3
333210,2.33
333213,1.29
333217,0.65
333220,1.32
333223,2.36
333226,3
333229,2.76
333232,1.8
333235,0.88
333237,0.66
333240,1.32
333243,2.35
333246,2.99
333249,2.75
333252,1.8
333255,0.87
333257,0.65
333260,1.32
333263,2.35
333266,2.99
333269,2.75
333272,1.8
333275,0.88
333277,0.65
333280,1.32
333283,2.36
333286,3
333289,2.74
333292,1.8
333295,0.87
333298,0.66
333300,1.32
333303,2.35
333306,3
333309,2.76
333312,1.8
333315,0.87
333318,0.65
333320,1.32
333323,2.35
333326,2.99
333329,2.75
333332,1.8
333335,0.88
333338,0.66
333340,1.32
333343,2.35
333346,3
333349,2.75
333352,1.8
333355,0.87
333358,0.66
333360,1.32
333363,2.36
333366,3
333369,2.75
333372,1.81
333375,0.88
333378,0.66
333380,1.32
333383,2.35
333386,2.99
333389,2.75
333392,1.8
333395,0.87
333398,0.66
333400,1.32
333403,2.35
333406,2.99
333409,2.75
333412,1.81
333415,0.87
333418,0.66
333421,1.32
333423,2.35
333426,2.99
333429,2.74
333432,1.81
333435,0.87
333438,0.65
333441,1.33
333443,2.36
333446,2.99
333449,2.75
333452,1.8
333455,0.87
333458,0.65
333461,1.32
333463,2.35
333466,2.99
333469,2.75
333472,1.81
333475,0.87
333478,0.66
333481,1.32
333483,2.35
333486,2.99
333489,2.75
333492,1.8
333495,0.87
333498,0.65
333501,1.32
333503,2.35
333506,2.99
333509,2.75
333512,1.8
333515,0.88
333519,0.89
333522,1.85
333525,2.78
333528,3
333531,2.33
333533,1.29
333536,0.65
333539,0.89
333542,1.85
333545,2.78
333548,3.01
333551,2.33
333554,1.29
333556,0.65
333559,0.9
333562,1.85
333565,2.79
333568,3
333571,2.33
333574,1.28
333576,0.65
333579,0.89
333582,1.85
333585,2.79
333588,3
333591,2.34
333594,1.3
333596,0.65
333599,0.89
333602,1.85
333605,2.78
333608,3
333611,2.33
333614,1.29
333616,0.65
333619,0.9
333622,1.85
333625,2.78
333628,3
333631,2.33
333634,1.29
333636,0.65
333639,0.9
333642,1.85
333645,2.78
333648,3.01
333651,2.33
333654,1.29
333656,0.65
333659,0.89
333662,1.85
333665,2.79
333668,3
333671,2.33
333674,1.29
333677,0.65
333679,0.9
333682,1.86
333685,2.79
333688,3
333691,2.33
333694,1.29
333697,0.65
333699,0.9
333702,1.85
333705,2.78
333708,3
333711,2.34
333714,1.3
333717,0.66
333719,0.9
333722,1.85
333725,2.79
333728,2.99
333731,2.33
333734,1.29
333737,0.66
333739,0.9
333742,1.86
333745,2.79
333748,3
333751,2.33
333754,1.28
333757,0.65
333760,0.9
333762,1.85
333765,2.78
333768,3
333771,2.33
333774,1.29
333777,0.65
333780,0.9
333782,1.85
333785,2.78
333788,3.01
333791,2.33
333794,1.29
333797,0.65
333800,0.9
333802,1.85
333805,2.78
333808,3.01
333811,2.33
333814,1.3
333817,0.65
333822,1.85
333825,2.78
333828,3
333831,2.33
333834,1.29
333837,0.65
333840,0.9
333842,1.85
333845,2.78
333848,3
333851,2.33
333854,1.3
333857,0.65
333860,0.9
333863,1.85
333865,2.78
333868,3.01
333871,2.33
333874,1.3
333877,0.65
333880,0.9
333883,1.85
333885,2.78
333888,3.01
333891,2.33
333894,1.3
333897,0.65
333900,0.9
333903,1.85
333905,2.79
333908,3
333911,2.33
333914,1.3
333917,0.65
333920,0.9
333923,1.85
333925,2.78
333928,3
333931,2.33
333934,1.3
333937,0.65
333940,0.9
333943,1.85
333945,2.78
333948,3
333951,2.34
333954,1.29
333957,0.65
333960,0.9
333963,1.85
333965,2.78
333968,3.01
333971,2.33
333974,1.29
333977,0.65
333980,0.91
333983,1.85
333986,2.78
333988,3
333991,2.34
333994,1.29
333997,0.65
334000,0.9
334003,1.85
334006,2.78
334008,3
334011,2.33
334014,1.3
334017,0.65
334020,0.9
334023,1.84
334026,2.78
334028,3.01
334031,2.34
334034,1.3
334037,0.65
334040,0.9
334043,1.84
334046,2.79
334048,3
334051,2.34
334054,1.3
334057,0.65
334060,0.9
334063,1.85
334066,2.78
334068,3
334071,2.33
334074,1.3
334077,0.65
334080,0.9
334083,1.85
334086,2.78
334089,3
334091,2.33
334094,1.3
334097,0.65
334100,0.9
334103,1.85
334106,2.78
334109,3.01
334111,2.33
334114,1.29
334117,0.65
334120,0.89
334124,2.35
334127,2.99
334130,2.75
334133,1.8
334136,0.88
334139,0.66
334141,1.32
334144,2.36
334147,2.99
334150,2.76
334153,1.8
334156,0.87
334159,0.66
334161,1.32
334164,2.35
334167,2.99
334170,2.75
334173,1.8
334176,0.87
334179,0.65
334182,1.32
334184,2.35
334187,2.99
334190,2.75
334193,1.8
334196,0.87
334199,0.65
334202,1.32
334204,2.35
334207,2.99
334210,2.75
334213,1.8
334216,0.88
334219,0.65
334222,1.32
334224,2.36
334227,2.99
334230,2.75
334233,1.79
334236,0.87
334239,0.65
334242,1.33
334244,2.36
334247,2.99
334250,2.75
334253,1.8
334256,0.88
334259,0.65
334262,1.32
334264,2.35
334267,2.99
334270,2.75
334273,1.8
334276,0.88
334279,0.66
334282,1.32
334284,2.35
334287,2.99
334290,2.75
334293,1.8
334296,0.87
334299,0.65
334302,1.32
334304,2.35
334307,3
334310,2.74
334313,1.79
334316,0.87
334319,0.66
334322,1.32
334325,2.35
334327,2.99
334330,2.75
334333,1.8
334336,0.87
334339,0.65
334342,1.32
334345,2.35
334347,2.99
334350,2.76
334353,1.8
334356,0.87
334359,0.65
334362,1.32
334365,2.36
334367,2.99
334370,2.76
334373,1.81
334376,0.88
334379,0.65
334382,1.32
334385,2.35
334387,3
334390,2.75
334393,1.81
334396,0.87
334399,0.65
334402,1.32
334405,2.36
334407,3
334410,2.75
334413,1.8
334416,0.87
334419,0.65
334422,1.32
334425,2.35
334430,2.76
334433,1.8
334436,0.88
334439,0.65
334442,1.32
334445,2.36
334448,2.99
334450,2.75
334453,1.8
334456,0.87
334459,0.66
334462,1.32
334465,2.35
334468,2.99
334470,2.75
334473,1.8
334476,0.87
334479,0.65
334482,1.33
334485,2.36
334488,2.99
334490,2.75
334493,1.8
334496,0.87
334499,0.66
334502,1.32
334505,2.35
334508,3
334510,2.75
334513,1.8
334516,0.87
334519,0.65
334522,1.32
334525,2.35
334528,2.99
334531,2.76
334533,1.8
334536,0.87
334539,0.65
334542,1.32
334545,2.36
334548,2.99
334551,2.75
334553,1.8
334556,0.87
334559,0.66
334562,1.32
334565,2.35
334568,2.99
334571,2.73
334573,1.8
334576,0.88
334579,0.66
334582,1.32
334585,2.36
334588,2.99
334591,2.75
334593,1.79
334596,0.87
334599,0.66
334602,1.32
334605,2.35
334608,2.99
334611,2.75
334613,1.8
334616,0.87
334619,0.66
334622,1.32
334625,2.36
334628,3
334631,2.74
334633,1.8
334636,0.87
334639,0.66
334642,1.33
334645,2.35
334648,3
334651,2.75
334654,1.8
334656,0.87
334659,0.65
334662,1.32
334665,2.35
334668,2.99
334671,2.75
334674,1.81
334676,0.88
334679,0.65
334682,1.32
334685,2.36
334688,3
334691,2.74
334694,1.8
334696,0.88
334699,0.66
334702,1.32
334705,2.35
334708,2.99
334711,2.75
334714,1.8
334716,0.87
334719,0.65
334722,1.33
334725,2.35
334728,2.99
334731,2.75
334734,1.8
334736,0.88
334739,0.66
334742,1.32
334745,2.36
334748,2.99
334751,2.75
334754,1.8
334756,0.88
334759,0.65
334762,1.32
334765,2.35
334768,2.99
334771,2.76
334774,1.81
334776,0.88
334779,0.66
334782,1.32
334785,2.35
334788,2.99
334791,2.75
334794,1.8
334797,0.87
334799,0.65
334802,1.32
334805,2.36
334808,2.99
334811,2.75
334814,1.8
334817,0.88
334819,0.65
334822,1.32
334825,2.35
334828,2.99
334831,2.75
334834,1.8
334837,0.87
334839,0.66
334842,1.32
334845,2.36
334848,2.99
334851,2.75
334854,1.8
334857,0.88
334860,0.65
334862,1.32
334865,2.35
334868,2.99
334871,2.75
334874,1.8
334877,0.87
334880,0.66
334882,1.33
334885,2.36
334888,2.99
334891,2.74
334894,1.8
334897,0.87
334900,0.65
334902,1.33
334905,2.35
334908,2.99
334911,2.75
334914,1.8
334917,0.87
334920,0.66
334922,1.32
334925,2.35
334928,2.99
334931,2.75
334934,1.81
334937,0.88
334940,0.66
334942,1.32
334945,2.35
334948,2.99
334951,2.75
334954,1.8
334957,0.88
334960,0.65
334963,1.32
334965,2.36
334968,2.99
334971,2.75
334974,1.8
334977,0.87
334980,0.65
334983,1.32
334985,2.36
334988,3
334991,2.75
334994,1.81
334997,0.88
335000,0.66
335003,1.32
335005,2.35
335008,3
335011,2.75
335014,1.81
335017,0.88
335020,0.65
335023,1.32
335025,2.35
335028,3
335031,2.75
335035,1.3
335038,0.65
335041,0.89
335044,1.85
335047,2.78
335050,3
335053,2.34
335055,1.29
335058,0.65
335061,0.89
335064,1.85
335067,2.78
335070,3.01
335073,2.34
335075,1.29
335078,0.65
335081,0.89
335084,1.85
335087,2.78
335090,2.99
335093,2.34
335095,1.29
335098,0.65
335101,0.89
335104,1.85
335107,2.78
335110,3
335113,2.34
335116,1.3
335118,0.65
335121,0.89
335124,1.85
335127,2.79
335130,3
335133,2.33
335136,1.29
335138,0.65
335141,0.9
335144,1.85
335147,2.79
335150,3
335153,2.33
335156,1.3
335158,0.65
335161,0.9
335164,1.85
335167,2.78
335170,3
335173,2.33
335176,1.29
335178,0.66
335181,0.9
335184,1.85
335187,2.79
335190,3
335193,2.33
335196,1.29
335198,0.65
335201,0.9
335204,1.85
335207,2.78
335210,3
335213,2.33
335216,1.28
335219,0.65
335221,0.9
335224,1.85
335227,2.78
335230,2.99
335233,2.33
335236,1.29
335239,0.65
335241,0.89
335244,1.85
335247,2.78
335250,3
335253,2.34
335256,1.28
335259,0.65
335261,0.9
335264,1.84
335267,2.79
335270,3
335273,2.34
335276,1.29
335279,0.66
335281,0.9
335284,1.85
335287,2.78
335290,3.01
335293,2.34
335296,1.3
335299,0.65
335301,0.9
335304,1.85
335307,2.78
335310,3.01
335313,2.33
335316,1.29
335319,0.65
335322,0.9
335324,1.85
335327,2.78
335330,3.02
335333,2.34
335336,1.29
335342,0.9
335344,1.85
335347,2.78
335350,3
335353,2.33
335356,1.29
335359,0.67
335362,0.9
335364,1.85
335367,2.78
335370,3
335373,2.34
335376,1.29
335379,0.65
335382,0.9
335384,1.85
335387,2.78
335390,3
335393,2.34
335396,1.29
335399,0.65
335402,0.9
335404,1.85
335407,2.78
335410,3
335413,2.33
335416,1.29
335419,0.65
335422,0.9
335425,1.85
335427,2.78
335430,3
335433,2.33
335436,1.29
335439,0.65
335442,0.9
335445,1.85
335447,2.78
335450,3.01
335453,2.34
335456,1.29
335459,0.65
335462,0.9
335465,1.85
335467,2.78
335470,3.01
335473,2.33
335476,1.29
335479,0.66
335482,0.91
335485,1.85
335487,2.78
335490,3
335493,2.33
335496,1.29
335499,0.65
335502,0.89
335505,1.85
335507,2.79
335510,3
335513,2.33
335516,1.3
335519,0.65
335522,0.9
335525,1.86
335527,2.79
335530,3.01
335533,2.34
335536,1.29
335539,0.65
335542,0.9
335545,1.85
335548,2.78
335550,3
335553,2.33
335556,1.29
335559,0.66
335562,0.89
335565,1.85
335568,2.78
335570,3.01
335573,2.33
335576,1.29
335579,0.65
335582,0.89
335585,1.85
335588,2.79
335590,3
335593,2.33
335596,1.3
335599,0.65
335602,0.9
335605,1.85
335608,2.77
335610,2.99
335613,2.33
335616,1.3
335619,0.65
335622,0.9
335625,1.85
335628,2.79
335631,3
335633,2.33
335636,1.29
335639,0.65
335642,0.9
335645,1.85
335648,2.78
335651,3
335653,2.34
335660,0.63
335663,1.19
335666,2.24
335669,2.97
335672,2.85
335674,1.97
335677,0.98
335680,0.63
335683,1.19
335686,2.23
335689,2.97
335692,2.85
335694,1.97
335697,0.99
335700,0.63
335703,1.19
335707,2.66
335710,3.02
335713,2.48
335716,1.43
335719,0.68
335722,0.8
335724,1.69
335727,2.66
335730,3.02
335733,2.47
335736,1.43
335739,0.69
335742,0.8
335745,1.68
335747,2.66
335750,3.02
335753,2.47
335756,1.44
335759,0.68
335762,0.8
335765,1.69
335767,2.66
335770,3.01
335773,2.46
335776,1.43
335779,0.69
335782,0.8
335785,1.69
335787,2.65
335790,3.02
335793,2.47
335796,1.44
335799,0.69
335802,0.8
335805,1.69
335807,2.66
335810,3.01
335813,2.47
335816,1.43
335819,0.7
335822,0.8
335825,1.68
335827,2.66
335830,3.02
335833,2.47
335836,1.43
335839,0.69
335842,0.8
335845,1.68
335847,2.66
335850,3.02
335853,2.48
335856,1.43
335859,0.69
335862,0.8
335865,1.68
335868,2.66
335870,3.02
335873,2.48
335876,1.43
335879,0.69
335882,0.8
335885,1.69
335888,2.66
335890,3.02
335893,2.46
335896,1.43
335899,0.7
335902,0.81
335905,1.69
335908,2.66
335910,3.02
335913,2.47
335916,1.43
335919,0.69
335922,0.8
335925,1.68
335928,2.66
335930,3.02
335933,2.47
335936,1.43
335939,0.69
335942,0.8
335948,2.66
335950,3.02
335953,2.47
335956,1.44
335959,0.69
335962,0.8
335965,1.68
335968,2.66
335970,3.02
335973,2.47
335976,1.43
335979,0.69
335982,0.8
335985,1.68
335988,2.66
335990,3.02
335993,2.47
335996,1.43
335999,0.69
336002,0.8
336005,1.68
336008,2.66
336011,3.01
336013,2.48
336016,1.43
336019,0.69
336022,0.8
336025,1.69
336028,2.66
336031,3.02
336033,2.48
336036,1.44
336039,0.69
336042,0.8
336045,1.68
336048,2.66
336051,3.02
336053,2.47
336056,1.43
336059,0.69
336062,0.8
336065,1.68
336068,2.66
336071,3.02
336073,2.47
336076,1.43
336079,0.69
336082,0.8
336085,1.69
336088,2.66
336091,3.01
336094,2.48
336096,1.43
336099,0.68
336102,0.8
336105,1.69
336108,2.66
336111,3.02
336114,2.47
336116,1.44
336119,0.69
336122,0.8
336125,1.68
336128,2.66
336131,3.01
336134,2.47
336136,1.43
336139,0.7
336142,0.79
336145,1.68
336148,2.66
336151,3.02
336154,2.47
336156,1.43
336159,0.69
336162,0.8
336165,1.68
336168,2.66
336171,3.02
336174,2.47
336176,1.43
336179,0.69
336182,0.8
336185,1.68
336188,2.66
336191,3.02
336194,2.47
336197,1.44
336199,0.69
336202,0.8
336205,1.69
336208,2.66
336211,3.01
336214,2.47
336217,1.44
336219,0.69
336222,0.8
336225,1.69
336228,2.66
336231,3.01
336234,2.46
336237,1.43
336239,0.69
336242,0.8
336245,1.68
336251,3.02
336254,2.47
336257,1.43
336259,0.69
336262,0.81
336265,1.68
336268,2.66
336271,3.02
336274,2.47
336277,1.43
336279,0.69
336282,0.8
336285,1.68
336288,2.66
336291,3.02
336294,2.47
336297,1.42
336300,0.69
336302,0.8
336305,1.68
336308,2.66
336311,3.02
336314,2.47
336317,1.43
336320,0.69
336322,0.8
336325,1.68
336328,2.66
336331,3.01
336334,2.47
336337,1.43
336340,0.69
336342,0.8
336345,1.68
336348,2.66
336351,3.02
336354,2.48
336357,1.43
336360,0.69
336362,0.81
336365,1.69
336368,2.66
336371,3.02
336374,2.47
336377,1.43
336380,0.68
336382,0.8
336385,1.69
336388,2.66
336391,3.02
336394,2.46
336397,1.43
336400,0.69
336403,0.8
336405,1.69
336408,2.66
336411,3.02
336414,2.46
336417,1.43
336420,0.69
336423,0.79
336425,1.68
336428,2.66
336431,3.02
336434,2.47
336437,1.43
336440,0.7
336443,0.8
336445,1.69
336448,2.66
336451,3.02
336454,2.47
336457,1.43
336460,0.69
336463,0.8
336465,1.69
336468,2.66
336471,3.02
336474,2.47
336477,1.44
336480,0.69
336483,0.81
336485,1.69
336488,2.66
336491,3.02
336494,2.46
336497,1.43
336500,0.69
336503,0.81
336505,1.68
336508,2.66
336511,3.02
336514,2.47
336517,1.43
336520,0.69
336523,0.8
336526,1.69
336528,2.66
336531,3.02
336534,2.47
336537,1.43
336540,0.69
336543,0.8
336546,1.69
336548,2.66
336553,2.86
336556,1.97
336558,0.99
336561,0.63
336564,1.18
336567,2.22
336570,2.96
336573,2.86
336576,1.97
336578,0.98
336581,0.63
336584,1.18
336587,2.22
336590,2.96
336593,2.86
336596,1.97
336598,0.99
336601,0.63
336604,1.18
336607,2.22
336610,2.97
336613,2.86
336616,1.97
336618,0.99
336621,0.63
336624,1.18
336627,2.22
336630,2.97
336633,2.85
336636,1.97
336638,0.99
336641,0.63
336644,1.19
336647,2.22
336650,2.96
336653,2.85
336656,1.96
336659,0.98
336661,0.63
336664,1.17
336667,2.22
336670,2.96
336673,2.86
336676,1.97
336679,0.98
336681,0.63
336684,1.19
336687,2.22
336690,2.96
336693,2.86
336696,1.97
336699,0.98
336701,0.63
336704,1.18
336707,2.22
336710,2.96
336713,2.86
336716,1.97
336719,0.98
336721,0.63
336724,1.2
336727,2.22
336730,2.97
336733,2.85
336736,1.97
336739,0.98
336741,0.63
336744,1.19
336747,2.22
336750,2.97
336753,2.86
336756,1.97
336759,0.98
336761,0.63
336764,1.19
336767,2.22
336770,2.97
336773,2.86
336776,1.97
336779,0.99
336781,0.63
336784,1.18
336787,2.22
336790,2.96
336793,2.86
336796,1.97
336799,0.98
336802,0.62
336804,1.19
336807,2.22
336810,2.96
336813,2.86
336816,1.97
336819,0.98
336822,0.63
336824,1.19
336827,2.22
336830,2.96
336833,2.86
336836,1.97
336839,0.99
336842,0.62
336844,1.18
336847,2.22
336850,2.97
336853,2.86
336859,0.99
336862,0.63
336865,1.19
336867,2.22
336870,2.97
336873,2.86
336876,1.97
336879,0.98
336882,0.63
336885,1.18
336887,2.22
336890,2.97
336893,2.86
336896,1.97
336899,0.99
336902,0.63
336905,1.18
336907,2.22
336910,2.96
336913,2.86
336916,1.97
336919,0.99
336922,0.62
336925,1.18
336927,2.22
336930,2.97
336933,2.86
336936,1.96
336939,0.98
336942,0.63
336945,1.19
336947,2.23
336950,2.97
336953,2.86
336956,1.96
336959,0.98
336962,0.63
336965,1.18
336967,2.22
336970,2.97
336973,2.85
336976,1.97
336979,0.99
336982,0.63
336985,1.17
336988,2.22
336990,2.97
336993,2.86
336996,1.97
336999,0.98
337002,0.63
337005,1.18
337008,2.22
337010,2.97
337013,2.85
337016,1.97
337019,0.98
337022,0.63
337025,1.18
337028,2.22
337030,2.96
337033,2.86
337036,1.97
337039,0.98
337042,0.63
337045,1.18
337048,2.22
337050,2.96
337053,2.86
337056,1.97
337059,0.99
337062,0.62
337065,1.19
337068,2.22
337070,2.97
337073,2.86
337076,1.97
337079,0.99
337082,0.63
337085,1.17
337088,2.22
337090,2.96
337093,2.86
337096,1.97
337099,0.98
337102,0.63
337105,1.18
337108,2.22
337110,2.96
337113,2.85
337116,1.97
337119,0.98
337122,0.63
337125,1.17
337128,2.22
337131,2.96
337133,2.86
337136,1.97
337139,0.98
337142,0.63
337145,1.19
337148,2.22
337151,2.97
337153,2.86
337158,1.43
337161,0.69
337163,0.8
337166,1.68
337169,2.66
337172,3.01
337175,2.47
337178,1.43
337181,0.68
337183,0.81
337186,1.69
337189,2.66
337192,3.02
337195,2.48
337198,1.43
337201,0.69
337204,0.8
337206,1.68
337209,2.66
337212,3.02
337215,2.47
337218,1.43
337221,0.69
337224,0.8
337226,1.68
337229,2.66
337232,3.02
337235,2.48
337238,1.43
337241,0.69
337244,0.8
337246,1.69
337249,2.66
337252,3.02
337255,2.47
337258,1.43
337261,0.68
337264,0.81
337266,1.68
337269,2.66
337272,3.02
337275,2.48
337278,1.43
337281,0.69
337284,0.81
337286,1.68
337289,2.66
337292,3.02
337295,2.48
337298,1.43
337301,0.69
337304,0.8
337307,1.69
337309,2.66
337312,3.01
337315,2.46
337318,1.43
337321,0.69
337324,0.8
337327,1.69
337329,2.66
337332,3.01
337335,2.47
337338,1.43
337341,0.69
337344,0.8
337347,1.69
337349,2.66
337352,3.02
337355,2.46
337358,1.44
337361,0.69
337364,0.79
337367,1.68
337369,2.66
337372,3.02
337375,2.47
337378,1.43
337381,0.69
337384,0.79
337387,1.69
337389,2.66
337392,3.02
337395,2.47
337398,1.44
337401,0.69
337404,0.8
337407,1.68
337409,2.66
337412,3.02
337415,2.47
337418,1.43
337421,0.7
337424,0.8
337427,1.69
337430,2.66
337432,3.01
337435,2.47
337438,1.43
337441,0.69
337444,0.8
337447,1.68
337450,2.66
337452,3.02
337455,2.48
337460,0.99
337462,0.63
337465,1.18
337468,2.22
337471,2.97
337474,2.86
337477,1.98
337480,0.98
337482,0.63
337485,1.17
337488,2.22
337491,2.97
337494,2.85
337497,1.97
337500,0.99
337502,0.63
337505,1.18
337508,2.22
337511,2.96
337514,2.86
337517,1.97
337520,0.98
337522,0.63
337525,1.18
337528,2.22
337531,2.96
337534,2.86
337537,1.97
337540,0.99
337542,0.63
337545,1.18
337548,2.23
337551,2.97
337554,2.85
337557,1.97
337560,0.98
337563,0.63
337565,1.19
337568,2.22
337571,2.96
337574,2.85
337577,1.97
337580,0.98
337583,0.63
337585,1.18
337588,2.22
337591,2.96
337594,2.86
337597,1.97
337600,0.98
337603,0.63
337605,1.19
337608,2.22
337611,2.96
337614,2.86
337617,1.97
337620,0.98
337623,0.63
337626,1.19
337628,2.22
337631,2.97
337634,2.86
337637,1.97
337640,0.98
337643,0.62
337646,1.18
337648,2.23
337651,2.97
337654,2.86
337657,1.97
337660,0.98
337664,0.75
337667,1.57
337670,2.6
337672,3.04
337675,2.57
337678,1.54
337681,0.73
337684,0.75
337687,1.57
337690,2.6
337692,3.04
337695,2.58
337698,1.54
337701,0.73
337704,0.75
337707,1.56
337710,2.6
337712,3.04
337715,2.57
337718,1.54
337721,0.73
337724,0.75
337727,1.57
337730,2.6
337732,3.04
337735,2.58
337738,1.55
337741,0.73
337744,0.75
337747,1.58
337750,2.6
337753,3.05
337755,2.57
337758,1.53
337761,0.73
337764,0.75
337767,1.56
337770,2.6
337773,3.04
337775,2.58
337778,1.54
337781,0.73
337784,0.75
337787,1.56
337790,2.59
337793,3.04
337795,2.58
337798,1.54
337801,0.73
337804,0.75
337807,1.56
337810,2.59
337813,3.04
337815,2.58
337818,1.54
337821,0.73
337824,0.75
337827,1.57
337830,2.6
337833,3.03
337835,2.58
337838,1.53
337841,0.73
337844,0.75
337847,1.57
337850,2.6
337853,3.03
337856,2.58
337858,1.52
337861,0.73
337864,0.74
337867,1.57
337870,2.6
337873,3.03
337876,2.58
337878,1.54
337881,0.73
337884,0.74
337887,1.58
337890,2.6
337893,3.04
337896,2.57
337898,1.54
337901,0.73
337904,0.75
337907,1.58
337910,2.6
337913,3.04
337916,2.57
337918,1.54
337921,0.73
337924,0.75
337927,1.57
337930,2.6
337933,3.04
337936,2.57
337939,1.54
337941,0.73
337944,0.75
337947,1.57
337950,2.6
337953,3.04
337956,2.57
337959,1.54
337961,0.73
337964,0.75
337967,1.57
337970,2.6
337973,3.04
337976,2.58
337979,1.55
337981,0.73
337984,0.74
337987,1.57
337990,2.6
337993,3.04
337996,2.57
337999,1.53
338001,0.74
338004,0.75
338007,1.57
338010,2.61
338013,3.04
338016,2.57
338019,1.53
338021,0.73
338024,0.75
338027,1.56
338030,2.6
338033,3.04
338036,2.57
338039,1.54
338042,0.73
338044,0.75
338047,1.58
338050,2.6
338053,3.03
338056,2.57
338059,1.54
338062,0.74
338066,1.08
338069,2.12
338072,2.91
338074,2.9
338077,2.08
338080,1.06
338083,0.62
338086,1.08
338089,2.12
338092,2.91
338094,2.89
338097,2.09
338100,1.05
338103,0.62
338106,1.08
338109,2.11
338112,2.91
338114,2.89
338117,2.08
338120,1.05
338123,0.62
338126,1.08
338129,2.11
338132,2.92
338134,2.9
338137,2.09
338140,1.06
338143,0.62
338146,1.08
338149,2.12
338152,2.92
338154,2.9
338157,2.08
338160,1.06
338163,0.61
338166,1.09
338169,2.11
338172,2.92
338174,2.9
338177,2.09
338180,1.07
338183,0.62
338186,1.08
338189,2.12
338192,2.91
338195,2.9
338197,2.08
338200,1.06
338203,0.62
338206,1.08
338209,2.12
338212,2.92
338215,2.88
338217,2.08
338220,1.06
338223,0.62
338226,1.08
338229,2.11
338232,2.91
338235,2.89
338237,2.08
338240,1.06
338243,0.62
338246,1.08
338249,2.11
338252,2.91
338255,2.9
338257,2.08
338260,1.05
338263,0.62
338266,1.08
338269,2.11
338272,2.92
338275,2.89
338277,2.08
338280,1.06
338283,0.62
338286,1.08
338289,2.12
338292,2.92
338295,2.9
338297,2.09
338300,1.06
338303,0.62
338306,1.08
338309,2.11
338312,2.92
338315,2.89
338318,2.08
338320,1.06
338323,0.61
338326,1.08
338329,2.12
338332,2.91
338335,2.9
338338,2.09
338340,1.06
338343,0.62
338346,1.08
338349,2.12
338352,2.91
338355,2.9
338358,2.09
338360,1.05
338363,0.62
338368,1.57
338370,2.6
338373,3.04
338376,2.57
338379,1.55
338382,0.73
338385,0.75
338388,1.57
338391,2.6
338393,3.04
338396,2.57
338399,1.53
338402,0.73
338405,0.75
338408,1.57
338411,2.6
338413,3.04
338416,2.57
338419,1.54
338422,0.73
338425,0.75
338428,1.57
338431,2.6
338433,3.04
338436,2.57
338439,1.54
338442,0.73
338445,0.75
338448,1.55
338451,2.6
338453,3.04
338456,2.57
338459,1.54
338462,0.73
338465,0.75
338468,1.57
338471,2.6
338473,3.04
338476,2.58
