Time,Volt_In
222037,682
222037,685
222038,679
222039,680
222040,674
222041,670
222041,664
222042,666
222043,662
222044,657
222045,655
222045,650
222046,648
222047,651
222048,643
222049,640
222049,642
222050,639
222051,647
222052,635
222053,519
222053,642
222054,640
222055,643
222056,651
222056,648
222057,655
222058,660
222059,660
222060,664
222060,668
222061,669
222062,678
222063,673
222064,673
222064,684
222065,688
222066,691
222067,683
222068,691
222068,687
222069,685
222070,684
222071,683
222071,679
222072,675
222073,675
222074,667
222075,666
222075,667
222076,660
222077,661
222078,655
222079,651
222079,647
222080,643
222081,556
222082,637
222083,643
222083,641
222084,644
222085,638
222086,643
222087,639
222087,643
222088,651
222089,646
222090,650
222090,651
222091,656
222092,663
222093,668
222094,668
222094,668
222095,675
222096,683
222097,679
222098,678
222098,683
222099,684
222100,684
222101,683
222101,689
222102,684
222103,689
222104,681
222105,681
222105,677
222106,679
222107,681
222108,668
222109,666
222109,664
222110,658
222111,655
222112,648
222112,643
222113,648
222114,645
222115,639
222116,641
222116,637
222117,641
222118,635
222119,641
222119,635
222120,644
222121,643
222122,643
222123,646
222123,655
222124,664
222125,657
222126,659
222126,664
222127,663
222128,671
222129,676
222129,680
222130,672
222131,680
222132,684
222133,688
222133,688
222134,689
222135,681
222136,683
222136,684
222137,679
222138,682
222139,673
222139,675
222140,673
222141,668
222142,663
222143,663
222143,660
222144,660
222145,650
222146,651
222146,641
222147,647
222148,639
222149,639
222150,631
222150,637
222151,642
222152,637
222153,637
222153,637
222154,641
222155,647
222156,650
222157,649
222157,660
222158,660
222159,664
222160,660
222160,663
222161,673
222162,667
222163,678
222163,681
222164,682
222165,681
222166,684
222167,685
222167,686
222168,688
222169,686
222170,682
222170,684
222171,684
222172,680
222173,674
222173,665
222174,666
222175,660
222176,662
222177,657
222177,655
222178,653
222179,647
222180,650
222180,645
222181,643
222182,637
222183,639
222184,635
222184,636
222185,647
222186,641
222187,640
222187,643
222188,643
222189,650
222190,649
222191,648
222191,657
222192,668
222193,667
222194,665
222194,671
222195,676
222196,680
222197,677
222198,681
222198,685
222199,682
222200,686
222201,686
222201,696
222202,687
222203,686
222204,683
222205,679
222205,680
222206,682
222207,674
222208,672
222208,663
222209,664
222210,660
222211,655
222212,653
222212,649
222213,652
222214,643
222215,646
222215,643
222216,636
222217,638
222218,639
222219,640
222219,638
222220,640
222221,641
222222,640
222223,649
222223,646
222224,655
222225,658
222226,662
222226,662
222227,676
222228,669
222229,677
222230,674
222230,684
222231,686
222232,684
222233,684
222234,692
222234,686
222235,689
222236,684
222237,681
222237,682
222238,680
222239,679
222240,679
222241,670
222241,668
222242,668
222243,656
222244,655
222244,655
222245,657
222246,646
222247,645
222248,643
222248,642
222249,639
222250,638
222251,639
222251,639
222252,639
222253,637
222254,643
222255,641
222255,647
222256,651
222257,651
222258,655
222258,660
222259,667
222260,660
222261,673
222262,666
222262,678
222263,681
222264,678
222265,685
222265,683
222266,689
222267,689
222268,687
222269,689
222269,690
222270,684
222271,682
222272,676
222272,675
222273,677
222274,674
222275,664
222276,670
222276,659
222277,659
222278,654
222279,651
222279,647
222280,653
222281,639
222282,637
222283,639
222283,640
222284,635
222285,638
222286,640
222286,643
222287,643
222288,645
222289,643
222290,648
222290,652
222291,660
222292,667
222293,664
222294,668
222295,668
222295,672
222296,676
222297,675
222298,679
222298,682
222299,689
222300,689
222301,689
222302,685
222302,686
222303,680
222304,684
222305,684
222305,677
222306,673
222307,675
222308,668
222309,660
222309,669
222310,655
222311,662
222312,652
222312,653
222313,647
222314,643
222315,640
222315,641
222316,638
222317,638
222318,635
222319,637
222319,646
222320,642
222321,645
222322,642
222322,649
222323,648
222324,652
222325,661
222326,659
222326,664
222327,664
222328,674
222329,673
222329,674
222330,677
222331,678
222332,680
222332,686
222333,677
222334,687
222335,686
222336,686
222336,687
222337,683
222338,680
222339,674
222339,674
222340,676
222341,674
222342,668
222343,660
222343,656
222344,657
222345,651
222346,646
222346,651
222347,639
222348,643
222349,641
222349,634
222350,630
222351,639
222352,639
222353,643
222353,644
222354,640
222355,643
222356,645
222356,646
222357,651
222358,655
222359,660
222359,661
222360,660
222361,670
222362,671
222363,674
222363,680
222364,680
222365,681
222366,679
222366,685
222367,685
222368,685
222369,682
222370,684
222370,678
222371,680
222372,672
222373,677
222373,676
222374,674
222375,665
222376,662
222376,659
222377,658
222378,646
222379,651
222380,649
222380,646
222381,643
222382,643
222383,639
222383,642
222384,639
222385,638
222386,634
222387,638
222387,638
222388,643
222389,648
222390,648
222390,645
222391,656
222392,660
222393,661
222393,668
222394,670
222395,673
222396,672
222397,677
222397,676
222398,677
222399,686
222400,684
222400,687
222401,686
222402,680
222403,680
222403,683
222404,683
222405,677
222406,677
222407,673
222407,669
222408,664
222409,665
222410,666
222410,655
222411,655
222412,646
222413,649
222413,649
222414,639
222415,638
222416,641
222417,635
222417,639
222418,635
222419,639
222420,636
222420,647
222421,645
222422,646
222423,645
222423,647
222424,647
222425,653
222426,659
222427,664
222427,672
222428,672
222429,672
222430,678
222430,680
222431,680
222432,680
222433,684
222433,682
222434,685
222435,682
222436,684
222437,688
222437,681
222438,679
222439,672
222440,672
222440,673
222441,668
222442,667
222443,659
222443,659
222444,656
222445,653
222446,649
222447,644
222447,645
222448,644
222449,639
222450,641
222450,639
222451,639
222452,636
222453,639
222454,643
222454,641
222455,644
222456,647
222457,651
222457,654
222458,653
222459,657
222460,664
222461,672
222461,672
222462,672
222463,676
222464,684
222464,676
222465,680
222466,683
222467,683
222467,689
222468,683
222469,680
222470,684
222471,680
222471,660
222472,684
222473,676
222474,672
222474,668
222475,664
222476,664
222477,660
222477,660
222478,652
222479,653
222480,644
222481,642
222481,635
222482,641
222483,640
222484,639
222484,635
222485,640
222486,639
222487,642
222487,646
222488,646
222489,647
222490,648
222491,654
222491,656
222492,658
222493,663
222494,667
222494,666
222495,668
222496,672
222497,678
222497,681
222498,680
222499,684
222500,688
222501,685
222501,682
222502,688
222503,684
222504,687
222504,682
222505,680
222506,682
222507,670
222507,674
222508,664
222509,662
222510,660
222511,655
222511,652
222512,648
222513,650
222514,646
222514,645
222515,638
222516,642
222517,637
222518,644
222518,634
222519,636
222520,639
222521,644
222521,643
222522,643
222523,651
222524,647
222524,654
222525,656
222526,658
222527,668
222528,672
222528,676
222529,673
222530,679
222531,680
222531,678
222532,680
222533,684
222534,686
222534,689
222535,687
222536,684
222537,680
222538,683
222538,681
222539,680
222540,675
222541,671
222541,671
222542,663
222543,656
222544,654
222544,656
222545,653
222546,654
222547,647
222548,643
222548,640
222549,638
222550,645
222551,643
222551,640
222552,637
222553,635
222554,638
222554,643
222555,643
222556,647
222557,648
222558,664
222558,655
222559,660
222560,660
222561,667
222561,670
222562,665
222563,676
222564,680
222564,677
222565,681
222566,680
222567,685
222568,690
222568,684
222569,684
222570,685
222571,681
222571,675
222572,674
222573,679
222574,676
222574,670
222575,662
222576,663
222577,658
222578,662
222578,651
222579,647
222580,644
222581,644
222581,645
222582,642
222583,639
222584,641
222584,518
222585,637
222586,638
222587,638
222588,647
222588,639
222589,650
222590,648
222591,654
222592,656
222593,666
222593,664
222594,664
222595,671
222596,672
222596,672
222597,677
222598,678
222599,689
222599,684
222600,680
222601,689
222602,681
222603,694
222603,683
222604,681
222605,676
222606,676
222606,676
222607,673
222608,671
222609,662
222609,664
222610,660
222611,655
222612,645
222613,649
222613,646
222614,637
222615,640
222616,643
222616,639
222617,636
222618,638
222619,640
222620,646
222620,639
222621,644
222622,642
222623,645
222624,653
222624,650
222625,655
222626,656
222627,665
222627,668
222628,668
222629,674
222630,677
222630,678
222631,681
222632,684
222633,688
222634,685
222634,676
222635,684
222636,684
222637,691
222637,684
222638,684
222639,680
222640,682
222640,673
222641,666
222642,664
222643,663
222644,662
222644,655
222645,651
222646,647
222647,651
222647,645
222648,644
222649,639
222650,642
222651,635
222651,638
222652,635
222653,640
222654,641
222654,643
222655,644
222656,647
222657,653
222658,651
222658,651
222659,660
222660,664
222661,672
222661,668
222662,674
222663,678
222664,676
222665,686
222665,683
222666,683
222667,688
222668,689
222668,686
222669,689
222670,684
222671,673
222672,683
222672,676
222673,675
222674,668
222675,676
222675,667
222676,660
222677,659
222678,655
222679,649
222679,651
222680,647
222681,647
222682,648
222682,638
222683,640
222684,642
222685,639
222686,672
222686,636
222687,638
222688,640
222689,648
222689,646
222690,653
222691,654
222692,651
222692,664
222693,663
222694,667
222695,671
222696,683
222696,675
222697,676
222698,681
222699,684
222699,682
222700,684
222701,685
222702,684
222703,689
222703,685
222704,683
222705,675
222706,684
222707,674
222707,672
222708,668
222709,668
222710,670
222710,654
222711,652
222712,650
222713,648
222714,647
222714,647
222715,641
222716,642
222717,639
222717,636
222718,636
222719,641
222720,638
222721,639
222721,643
222722,647
222723,647
222724,646
222724,651
222725,655
222726,657
222727,667
222727,666
222728,669
222729,672
222730,679
222731,679
222731,683
222732,685
222733,684
222734,686
222734,681
222735,685
222736,684
222737,688
222738,687
222738,680
222739,679
222740,673
222741,675
222741,670
222742,666
222743,659
222744,661
222745,655
222745,650
222746,646
222747,649
222748,645
222748,638
222749,641
222750,639
222751,635
222752,639
222752,634
222753,639
222754,640
222755,643
222755,639
222756,645
222757,652
222758,648
222759,656
222759,660
222760,663
222761,662
222762,671
222762,676
222763,674
222764,681
222765,683
222766,678
222766,684
222767,680
222768,687
222769,689
222769,682
222770,684
222771,679
222772,680
222773,676
222773,678
222774,674
222775,672
222776,671
222777,663
222777,665
222778,652
222779,746
222780,650
222780,640
222781,642
222782,647
222783,642
222784,638
222784,636
222785,639
222786,636
222787,638
222787,636
222788,640
222789,643
222790,651
222791,652
222791,649
222792,655
222793,660
222794,658
222794,667
222795,674
222796,676
222797,680
222798,677
222798,683
222799,682
222800,685
222801,691
222802,683
222802,682
222803,684
222804,684
222805,679
222805,681
222806,675
222807,676
222808,674
222809,671
222809,665
222810,660
222811,656
222812,655
222813,646
222813,644
222814,645
222815,639
222816,638
222816,644
222817,639
222818,567
222819,641
222820,639
222820,637
222821,641
222822,644
222823,644
222823,647
222824,655
222825,660
222826,662
222827,662
222827,667
222828,668
222829,673
222830,673
222830,672
222831,682
222832,688
222833,688
222834,688
222834,684
222835,684
222836,686
222837,685
222837,687
222838,680
222839,676
222840,678
222841,672
222841,668
222842,663
222843,664
222844,656
222844,655
222845,654
222846,650
222847,647
222848,644
222848,644
222849,642
222850,635
222851,639
222851,639
222852,635
222853,639
222854,639
222855,643
222855,643
222856,647
222857,646
222858,655
222858,649
222859,658
222860,667
222861,670
222862,671
222862,671
222863,678
222864,678
222865,679
222865,682
222866,680
222867,680
222868,683
222869,686
222869,682
222870,684
222871,685
222872,684
222872,682
222873,676
222874,676
222875,668
222876,666
222876,665
222877,662
222878,659
222879,652
222879,646
222880,650
222881,645
222882,641
222882,638
222883,640
222884,638
222885,641
222886,636
222886,643
222887,640
222888,644
222889,642
222889,643
222890,644
222891,651
222893,660
222893,658
222894,664
222895,676
222896,673
222896,674
222897,677
222898,679
222899,681
222900,687
222900,685
222901,689
222902,684
222903,686
222903,680
222904,684
222905,684
222906,676
222907,677
222907,679
222908,671
222909,673
222910,664
222910,657
222911,658
222912,655
222913,647
222914,646
222914,643
222915,645
222916,636
222917,635
222917,639
222918,645
222919,641
222920,639
222920,644
222921,637
222922,638
222923,643
222924,643
222924,650
222925,655
222926,654
222927,660
222927,670
222928,672
222929,676
222930,672
222930,679
222931,680
222932,689
222933,683
222934,685
222934,684
222935,683
222936,683
222937,684
222937,683
222938,678
222939,682
222940,681
222941,674
222941,668
222942,668
222943,668
222944,662
222945,658
222945,648
222946,651
222947,643
222948,649
222948,643
222949,639
222950,640
222951,638
222952,636
222952,636
222953,638
222954,636
222955,643
222955,644
222956,647
222957,658
222958,653
222959,653
222959,657
222960,666
222961,667
222962,665
222962,672
222963,676
222964,681
222965,678
222966,688
222966,690
222967,685
222968,685
222969,688
222970,684
222970,686
222971,689
222972,684
222973,682
222974,672
222974,671
222975,668
222976,665
222977,665
222977,659
222978,655
222979,648
222980,650
222980,642
222981,647
222982,647
222983,642
222984,639
222984,639
222985,635
222986,642
222987,637
222987,639
222988,640
222989,650
222990,655
222991,651
222991,653
222992,658
222993,661
222994,662
222994,668
222995,666
222996,671
222997,673
222997,676
222998,680
222999,688
223000,688
223001,690
223001,684
223002,686
223003,689
223004,687
223004,680
223005,680
223006,682
223007,679
223008,674
223008,666
223009,667
223010,662
223011,657
223011,658
223012,646
223013,655
223014,649
223015,641
223015,641
223016,643
223017,639
223018,644
223018,639
223019,639
223020,642
223021,638
223022,646
223022,647
223023,652
223024,649
223025,652
223025,655
223026,660
223027,664
223028,669
223029,672
223029,674
223030,680
223031,674
223032,680
223032,684
223033,683
223034,689
223035,682
223036,689
223036,685
223037,683
223038,685
223039,680
223040,674
223040,670
223041,674
223042,675
223043,663
223044,663
223044,654
223045,651
223046,528
223047,646
223047,650
223048,640
223049,642
223050,641
223051,639
223051,635
223052,636
223053,642
223054,636
223054,643
223055,647
223056,647
223057,651
223058,649
223058,651
223059,668
223060,660
223061,660
223061,667
223062,673
223063,680
223064,677
223064,684
223065,685
223066,687
223067,688
223068,685
223068,686
223069,687
223070,684
223071,683
223072,680
223072,678
223073,681
223074,676
223075,673
223075,668
223076,666
223077,661
223078,659
223078,651
223079,651
223080,650
223081,640
223082,644
223082,639
223083,647
223084,640
223085,635
223085,637
223086,640
223087,635
223088,640
223089,647
223089,650
223090,648
223091,649
223092,653
223092,658
223093,660
223094,660
223095,665
223095,665
223096,674
223097,669
223098,676
223099,683
223099,682
223100,689
223101,681
223102,688
223102,684
223103,688
223104,684
223105,679
223106,685
223106,678
223107,679
223108,668
223109,664
223109,660
223110,660
223111,658
223112,655
223112,651
223113,651
223114,643
223115,640
223116,641
223116,643
223117,638
223118,641
223119,639
223120,636
223120,643
223121,639
223122,645
223123,642
223123,647
223124,652
223125,651
223126,656
223126,656
223127,660
223128,668
223129,668
223130,676
223130,678
223131,684
223132,683
223133,684
223133,682
223134,687
223135,683
223136,685
223137,687
223137,690
223138,683
223139,677
223140,676
223140,673
223141,668
223142,672
223143,669
223144,660
223144,657
223145,654
223146,649
223147,646
223147,643
223148,643
223149,639
223150,639
223151,639
223151,635
223152,643
223153,636
223154,639
223154,639
223155,640
223156,645
223157,649
223158,646
223158,656
223159,660
223160,662
223161,659
223161,660
223162,676
223163,672
223164,678
223165,680
223165,675
223166,684
223167,686
223168,684
223168,685
223169,683
223170,683
223171,687
223172,683
223172,676
223173,676
223174,674
223175,672
223175,667
223176,664
223177,657
223178,655
223179,650
223179,655
223180,648
223181,647
223182,647
223182,641
223183,639
223184,635
223185,641
223186,636
223186,636
223187,639
223188,641
223189,642
223189,642
223190,644
223191,651
223192,747
223193,656
223193,666
223194,668
223195,669
223196,674
223197,670
223198,674
223198,680
223199,690
223200,681
223201,686
223202,684
223202,684
223203,684
223204,684
223205,680
223205,684
223206,682
223207,674
223208,667
223209,670
223209,669
223210,661
223211,655
223212,653
223212,651
223213,653
223214,642
223215,642
223216,640
223216,641
223217,643
223218,638
223219,641
223219,641
223220,643
223221,639
223222,641
223223,645
223223,647
223224,653
223225,654
223226,658
223226,660
223227,672
223228,664
223229,671
223230,670
223230,680
223231,677
223232,680
223233,683
223233,682
223234,689
223235,684
223236,683
223237,685
223237,681
223238,680
223239,686
223240,672
223240,672
223241,676
223242,668
223243,667
223244,657
223244,658
223245,654
223246,651
223247,647
223247,647
223248,643
223249,641
223250,641
223250,635
223251,641
223252,639
223253,639
223254,637
223254,640
223255,639
223256,644
223257,645
223257,655
223258,648
223259,655
223260,654
223260,666
223261,670
223262,670
223263,671
223264,676
223264,677
223265,680
223266,680
223267,682
223267,684
223268,686
223269,686
223270,685
223270,682
223271,686
223272,685
223273,677
223274,680
223274,677
223275,668
223276,664
223277,663
223277,661
223278,660
223279,655
223280,651
223281,643
223281,647
223282,643
223283,643
223284,639
223285,636
223285,644
223286,635
223287,636
223288,640
223288,642
223289,645
223290,647
223291,649
223292,654
223292,659
223293,658
223294,664
223295,665
223295,674
223296,670
223297,673
223298,678
223298,680
223299,680
223300,686
223301,688
223302,685
223302,685
223303,676
223304,683
223305,682
223305,676
223306,678
223307,678
223308,677
223309,676
223309,665
223310,661
223311,662
223312,655
223312,656
223313,651
223314,647
223315,647
223315,640
223316,640
223317,640
223318,639
223318,639
223319,638
223320,638
223321,643
223322,640
223322,646
223323,644
223324,647
223325,653
223325,652
223326,655
223327,661
223328,664
223329,670
223329,672
223330,676
223331,681
223332,676
223332,689
223333,682
223334,681
223335,685
223335,690
223336,689
223337,687
223338,684
223339,679
223339,679
223340,681
223341,670
223342,676
223342,670
223343,662
223344,660
223345,663
223345,660
223346,651
223347,644
223348,649
223349,643
223349,635
223350,636
223351,638
223352,647
223352,639
223353,638
223354,637
223355,642
223356,638
223356,645
223357,643
223358,655
223359,651
223359,658
223360,657
223361,666
223362,668
223362,674
223363,674
223364,680
223365,681
223366,682
223366,683
223367,686
223368,687
223369,684
223369,687
223370,682
223371,688
223372,680
223372,683
223373,680
223374,676
223375,668
223376,668
223376,660
223377,663
223378,661
223379,658
223379,658
223380,648
223381,651
223382,643
223382,644
223383,638
223384,637
223385,632
223386,637
223386,637
223387,637
223388,643
223389,643
223389,648
223390,643
223391,650
223392,649
223392,656
223393,657
223394,663
223395,661
223396,677
223396,671
223397,674
223398,676
223399,680
223399,689
223400,686
223401,686
223402,687
223402,685
223403,683
223404,683
223405,683
223406,679
223406,678
223407,675
223408,670
223409,672
223409,667
223410,662
223411,662
223412,656
223412,651
223413,649
223414,647
223415,647
223416,645
223416,641
223417,641
223418,635
223419,638
223419,638
223420,638
223421,643
223422,642
223423,643
223423,646
223424,652
223425,653
223426,654
223426,657
223427,660
223428,667
223429,666
223429,677
223430,675
223431,675
223432,675
223433,680
223433,683
223434,686
223435,677
223436,687
223436,689
223437,682
223438,683
223439,680
223440,675
223440,676
223441,674
223442,672
223443,667
223443,662
223444,656
223445,652
223446,652
223446,644
223447,644
223448,643
223449,646
223450,652
223450,634
223451,645
223452,635
223453,643
223453,641
223454,641
223455,643
223456,649
223457,649
223457,648
223458,655
223459,658
223460,659
223460,661
223461,664
223462,669
223463,672
223463,675
223464,675
223465,682
223466,680
223467,684
223467,685
223468,614
223469,689
223470,679
223470,680
223471,680
223472,679
223473,684
223473,680
223474,678
223475,668
223476,669
223477,662
223477,656
223478,655
223479,650
223480,649
223480,651
223481,646
223482,643
223483,642
223484,645
223484,639
223485,635
223486,638
223487,627
223487,639
223488,645
223489,641
223490,645
223490,651
223491,654
223492,656
223493,656
223494,664
223494,663
223495,668
223496,672
223497,676
223498,676
223499,678
223500,684
223500,688
223501,687
223502,684
223503,684
223504,689
223504,683
223505,681
223506,684
223507,683
223507,674
223508,669
223509,668
223510,668
223510,658
223511,654
223512,655
223513,651
223514,655
223514,649
223515,643
223516,643
223517,641
223517,638
223518,636
223519,638
223520,635
223520,638
223521,639
223522,643
223523,647
223524,655
223524,649
223525,652
223526,657
223527,655
223527,661
223528,666
223529,666
223530,672
223530,677
223531,673
223532,680
223533,684
223534,688
223534,684
223535,688
223536,689
223537,689
223537,677
223538,684
223539,684
223540,679
223540,674
223541,676
223542,664
223543,667
223544,667
223544,664
223545,655
223546,651
223547,649
223547,652
223548,645
223549,645
223550,643
223550,641
223551,636
223552,632
223553,637
223554,646
223554,636
223555,640
223556,647
223557,649
223557,646
223558,648
223559,655
223560,662
223560,662
223561,668
223562,664
223563,672
223564,680
223564,677
223565,680
223566,683
223567,684
223567,690
223568,684
223569,689
223570,689
223570,683
223571,682
223572,680
223573,682
223574,684
223574,675
223575,667
223576,665
223577,663
223577,660
223578,655
223579,654
223580,655
223581,643
223581,644
223582,640
223583,641
223584,642
223584,637
223585,639
223586,637
223587,641
223587,635
223588,642
223589,647
223590,647
223591,647
223591,651
223592,651
223593,655
223594,664
223594,664
223595,668
223596,669
223597,673
223597,673
223598,678
223599,677
223600,680
223601,681
223601,684
223602,684
223603,686
223604,687
223604,684
223605,680
223606,678
223607,676
223607,672
223608,669
223609,668
223610,671
223611,660
223611,660
223612,654
223613,652
223614,653
223614,642
223615,643
223616,644
223617,643
223617,632
223618,639
223619,635
223620,638
223621,632
223621,642
223622,638
223623,647
223624,654
223624,645
223625,651
223626,651
223627,661
223627,667
223628,665
223629,670
223630,674
223631,680
223631,676
223632,679
223633,684
223634,684
223634,683
223635,688
223636,687
223637,687
223638,685
223638,685
223639,675
223640,680
223641,674
223641,678
223642,670
223643,664
223644,665
223645,660
223645,659
223646,651
223647,651
223648,647
223648,643
223649,641
223650,639
223651,640
223652,639
223652,639
223653,637
223654,639
223655,637
223655,640
223656,643
223657,650
223658,651
223659,651
223659,654
223660,657
223661,665
223662,672
223662,663
223663,672
223664,675
223665,678
223665,684
223666,680
223667,683
223668,684
223669,684
223669,677
223670,690
223671,685
223672,684
223672,680
223673,675
223674,676
223675,680
223676,671
223676,668
223677,659
223678,662
223679,664
223679,647
223680,651
223681,646
223682,650
223683,643
223683,638
223684,637
223685,639
223686,643
223686,640
223687,633
223688,636
223689,644
223690,639
223690,651
223691,647
223692,654
223693,660
223693,655
223694,665
223695,666
223696,674
223697,668
223697,671
223698,677
223699,680
223700,682
223700,684
223701,688
223702,684
223703,693
223703,683
223704,684
223705,682
223706,684
223707,680
223707,679
223708,672
223709,669
223710,671
223711,659
223711,661
223712,655
223713,655
223714,649
223714,645
223715,641
223716,641
223717,642
223717,635
223718,639
223719,635
223720,645
223721,636
223721,643
223722,637
223723,645
223724,649
223724,643
223725,653
223726,655
223727,659
223728,664
223728,669
223729,667
223730,671
223731,677
223731,676
223732,676
223733,684
223734,687
223735,686
223735,687
223736,685
223737,688
223738,682
223738,679
223739,681
223740,680
223741,681
223742,673
223742,673
223743,667
223744,666
223745,660
223745,659
223746,656
223747,645
223748,654
223749,641
223749,637
223750,641
223751,640
223752,641
223752,641
223753,641
223754,635
223755,643
223756,646
223756,646
223757,647
223758,654
223759,652
223759,651
223760,657
223761,663
223762,667
223763,668
223763,678
223764,676
223765,679
223766,676
223766,681
223767,687
223768,687
223769,689
223770,686
223770,687
223771,682
223772,684
223773,680
223773,676
223774,680
223775,669
223776,672
223777,663
223777,661
223778,655
223779,655
223780,653
223780,648
223781,647
223782,645
223783,646
223784,637
223784,641
223785,635
223786,633
223787,637
223788,640
223788,641
223789,643
223790,647
223791,647
223791,644
223792,653
223793,664
223794,657
223795,668
223795,672
223796,671
223797,676
223798,676
223799,680
223800,681
223800,684
223801,684
223802,684
223803,684
223803,684
223804,683
223805,684
223806,684
223807,679
223807,677
223808,672
223809,671
223810,662
223811,661
223811,661
223812,653
223813,663
223814,649
223814,648
223815,642
223816,645
223817,638
223818,642
223818,640
223819,635
223820,641
223821,643
223822,635
223822,643
223823,643
223824,650
223825,648
223825,649
223826,654
223827,659
223828,668
223829,671
223829,667
223830,671
223831,680
223832,676
223832,679
223833,687
223834,689
223835,686
223835,684
223836,687
223837,688
223838,683
223839,684
223839,679
223840,678
223841,679
223842,672
223842,668
223843,664
223844,669
223845,658
223845,655
223846,651
223847,650
223848,643
223849,639
223849,643
223850,640
223851,642
223852,642
223852,632
223853,639
223854,635
223855,637
223856,642
223856,638
223857,647
223858,645
223859,651
223859,660
223860,662
223861,665
223862,662
223862,670
223863,673
223864,676
223865,679
223866,681
223866,684
223867,684
223868,685
223869,684
223869,688
223870,682
223871,683
223872,677
223872,684
223873,680
223874,675
223875,671
223876,668
223876,668
223877,661
223878,659
223879,662
223879,656
223880,654
223881,654
223882,644
223882,643
223883,639
223884,641
223885,636
223886,637
223886,636
223887,641
223888,642
223889,640
223890,639
223890,641
223891,651
223892,653
223893,649
223893,654
223894,660
223895,664
223896,664
223897,669
223897,680
223898,677
223899,677
223900,682
223900,680
223901,683
223902,685
223903,689
223903,687
223904,689
223905,684
223906,680
223907,680
223907,675
223908,675
223909,672
223910,663
223910,662
223911,660
223912,658
223913,655
223913,651
223914,650
223915,651
223916,640
223917,643
223917,635
223918,640
223919,639
223920,641
223920,641
223921,641
223922,651
223923,641
223924,646
223924,647
223925,651
223926,654
223927,653
223927,657
223928,663
223929,673
223930,668
223931,670
223931,673
223932,680
223933,680
223934,678
223935,687
223935,689
223936,687
223937,681
223938,685
223938,687
223939,684
223940,686
223941,678
223942,678
223942,674
223943,665
223944,663
223945,662
223945,655
223946,654
223947,645
223948,651
223948,645
223949,641
223950,645
223951,642
223952,639
223952,636
223953,637
223954,643
223955,641
223955,637
223956,645
223957,641
223958,647
223958,651
223959,652
223960,662
223961,660
223962,668
223962,672
223963,672
223964,679
223965,673
223965,680
223966,680
223967,689
223968,686
223969,683
223969,684
223970,686
223971,683
223972,688
223972,685
223973,682
223974,679
223975,672
223975,670
223976,674
223977,671
223978,659
223979,657
223979,652
223980,647
223981,651
223982,651
223983,644
223983,640
223984,642
223985,635
223986,635
223986,635
223987,638
223988,642
223989,637
223990,639
223990,644
223991,649
223992,652
223993,651
223993,660
223994,661
223995,672
223996,670
223997,674
223997,672
223998,680
223999,677
224000,678
224000,682
224001,683
224002,686
224003,683
224003,682
224004,689
224005,683
224006,680
224007,680
224007,680
224008,680
224009,675
224010,668
224010,668
224011,657
224012,655
224013,651
224013,654
224014,651
224015,645
224016,641
224017,639
224017,638
224018,640
224019,637
224020,636
224020,638
224021,644
224022,648
224023,647
224024,642
224024,642
224025,652
224026,652
224027,660
224027,658
224028,664
224029,668
224030,671
224031,672
224031,676
224032,677
224033,682
224034,686
224034,680
224035,691
224036,686
224037,689
224038,684
224038,689
224039,687
224040,680
224041,676
224041,680
224042,667
224043,672
224044,664
224045,660
224045,660
224046,659
224047,655
224048,647
224048,642
224049,639
224050,647
224051,643
224052,639
224052,643
224053,639
224054,641
224055,639
224055,639
224056,578
224057,639
224058,648
224059,654
224059,651
224060,660
224061,657
224062,667
224062,665
224063,672
224064,676
224065,677
224066,674
224066,682
224067,689
224068,682
224069,682
224069,691
224070,690
224071,685
224072,678
224073,684
224073,680
224074,678
224075,672
224076,673
224076,665
224077,667
224078,659
224079,654
224080,654
224080,649
224081,651
224082,646
224083,643
224083,643
224084,635
224085,639
224086,639
224087,630
224087,640
224088,644
224089,637
224090,643
224090,645
224091,647
224092,654
224093,651
224094,659
224094,662
224095,670
224096,668
224097,673
224098,679
224099,675
224099,679
224100,684
224101,688
224102,686
224103,687
224103,688
224104,681
224105,685
224106,683
224106,682
224107,687
224108,675
224109,672
224110,671
224110,667
224111,663
224112,662
224113,656
224113,653
224114,651
224115,643
224116,648
224117,643
224117,644
224118,639
224119,635
224120,639
224120,635
224121,643
224122,639
224123,643
224124,646
224124,647
224125,651
224126,655
224127,660
224127,662
224128,674
224129,670
224130,671
224131,680
224131,675
224132,680
224133,684
224134,683
224134,688
224135,684
224136,688
224137,691
224138,680
224138,682
224139,678
224140,681
224141,684
224141,671
224142,676
224143,667
224144,661
224145,665
224145,652
224146,653
224147,651
224148,643
224148,640
224149,651
224150,641
224151,644
224152,640
224152,642
224153,642
224154,642
224155,637
224156,637
224156,642
224157,647
224158,647
224159,651
224159,652
224160,659
224161,661
224162,661
224163,668
224163,677
224164,670
224165,678
224166,678
224166,686
224167,684
224168,679
224169,691
224169,689
224170,684
224171,680
224172,685
224173,680
224173,680
224174,680
224175,671
224176,671
224176,670
224177,665
224178,661
224179,656
224179,658
224180,655
224181,647
224182,643
224183,637
224183,642
224184,641
224185,638
224186,636
224186,642
224187,636
224188,641
224189,640
224190,640
224190,646
224191,647
224192,650
224193,652
224193,658
224194,660
224195,660
224196,667
224196,672
224197,668
224198,676
224199,682
224200,679
224200,684
224201,683
224202,682
224203,691
224204,684
224204,693
224205,684
224206,679
224207,676
224207,680
224208,676
224209,672
