Time,Volt_In
136780,0.65
136785,0.75
136790,1
136795,1.29
136801,1.71
136806,2.08
136812,2.5
136817,2.78
136822,2.99
136828,3.08
136833,3.04
136839,2.85
136844,2.58
136849,2.25
136854,1.81
136859,1.44
136865,1.06
136870,0.83
136876,0.68
136881,0.68
136886,0.79
136892,1.06
136897,1.37
136903,1.81
136908,2.17
136914,2.58
136918,2.84
136924,3.04
136929,3.08
136934,3.01
136940,2.79
136946,2.43
136952,2.01
136957,1.64
136963,1.22
136968,0.94
136973,0.75
136979,0.67
136984,0.72
136989,0.93
136994,1.2
136997,1.4
137000,1.6
137003,1.81
137006,2.03
137009,2.25
137012,2.44
137014,2.63
137017,2.79
137020,2.91
137023,3
137026,3.06
137029,3.08
137032,3.07
137034,3
137037,2.92
137040,2.79
137043,2.63
137046,2.45
137049,2.25
137052,2.04
137054,1.82
137057,1.61
137060,1.38
137063,1.21
137066,1.04
137069,0.9
137072,0.78
137075,0.71
137077,0.67
137080,0.67
137083,0.69
