Time,Volt_In
764300,748
764300,783
764301,808
764302,831
764303,876
764304,907
764305,972
764306,1025
764306,1071
764307,1107
764308,1158
764309,1213
764310,1270
764310,1328
764311,1386
764312,1441
764313,1498
764314,1549
764314,1621
764315,1676
764316,1733
764317,1805
764318,1873
764319,1933
764319,1996
764320,2056
764321,2109
764322,2166
764323,2233
764324,2291
764324,2361
764325,2395
764326,2449
764327,2507
764328,2566
764329,2610
764329,2661
764330,2690
764331,2741
764332,2781
764333,2818
764334,2848
764334,2895
764335,2908
764336,2931
764337,2955
764338,2968
764339,2992
764339,3008
764340,3013
764341,3013
764342,3010
764343,3020
764344,3023
764344,3021
764345,3001
764346,2980
764347,2955
764348,2947
764349,2927
764349,2901
764350,2864
764351,2829
764352,2805
764353,2763
764354,2723
764354,2698
764355,2631
764356,2590
764357,2536
764358,2482
764359,2427
764359,2382
764360,2328
764361,2270
764362,2216
764363,2151
764364,2088
764364,2027
764365,1965
764366,1904
764367,1835
764368,1772
764369,1706
764369,1659
764370,1590
764371,1525
764372,1466
764373,1405
764374,1341
764374,1296
764375,1234
764376,1192
764377,1131
764378,1089
764378,1044
764379,987
764380,948
764381,900
764382,866
764382,839
764383,808
764384,776
764385,747
764386,723
764386,703
764387,669
764388,663
764389,641
764390,638
764390,633
764391,619
764392,614
764393,614
764394,625
764394,632
764395,635
764396,657
764397,669
764398,680
764399,705
764399,734
764400,764
764401,790
764402,811
764402,866
764403,894
764404,933
764405,977
764406,1021
764406,1073
764407,1110
764408,1169
764409,1224
764410,1261
764411,1330
764411,1374
764412,1433
764413,1497
764414,1552
764415,1622
764415,1677
764416,1747
764417,1805
764418,1866
764419,1933
764420,1999
764420,2053
764421,2115
764422,2184
764423,2233
764424,2291
764425,2355
764425,2401
764426,2451
764427,2512
764428,2557
764429,2610
764430,2666
764430,2704
764431,2742
764432,2781
764433,2813
764434,2852
764435,2887
764435,2906
764436,2936
764437,2955
764438,2976
764439,2995
764440,3013
764440,3013
764441,3017
764442,3023
764443,3017
764444,3017
764445,3011
764445,2996
764446,2981
764447,2970
764448,2935
764449,2928
764450,2901
764450,2872
764451,2834
764452,2797
764453,2766
764454,2723
764455,2694
764455,2627
764456,2594
764457,2536
764458,2488
764459,2432
764460,2387
764460,2320
764461,2264
764462,2213
764463,2140
764464,2091
764465,2029
764465,1971
764466,1909
764467,1840
764468,1774
764469,1707
764469,1666
764470,1602
764471,1529
764472,1475
764473,1419
764474,1362
764474,1311
764475,1259
764476,1191
764477,1149
764478,1089
764478,1046
764479,1006
764480,960
764481,912
764482,885
764482,848
764483,806
764484,772
764485,755
764486,730
764486,696
764487,688
764488,655
764489,656
764490,630
764490,627
764491,622
764492,613
764493,618
764494,617
764494,627
764495,643
764496,653
764497,671
764498,684
764498,707
764499,734
764500,757
764501,776
764502,812
764502,844
764503,881
764504,925
764505,956
764506,1016
764506,1053
764507,1103
764508,1153
764509,1205
764510,1263
764510,1314
764511,1368
764512,1423
764513,1479
764514,1537
764514,1593
764515,1655
764516,1720
764517,1787
764518,1843
764518,1921
764519,1971
764520,2037
764521,2095
764522,2155
764523,2219
764523,2294
764524,2337
764525,2390
764526,2446
764527,2496
764528,2540
764528,2590
764529,2635
764530,2673
764531,2730
764532,2774
764533,2803
764533,2835
764534,2869
764535,2884
764536,2921
764537,2947
764538,2972
764538,2983
764539,2997
764540,3009
764541,3016
764542,3021
764543,3033
764543,3024
764544,3015
764545,3002
764546,2993
764547,2978
764548,2962
764548,2936
764549,2907
764550,2880
764551,2841
764552,2816
764553,2789
764553,2737
764554,2702
764555,2657
764556,2611
764557,2556
764558,2521
764558,2463
764559,2408
764560,2353
764561,2291
764562,2238
764562,2194
764563,2111
764564,2058
764565,1998
764566,1929
764567,1868
764567,1805
764568,1742
764569,1682
764570,1613
764571,1560
764572,1502
764572,1440
764573,1384
764574,1328
764575,1279
764576,1229
764576,1174
764577,1124
764578,1067
764579,1028
764580,985
764580,936
764581,901
764582,869
764583,834
764584,794
764584,767
764585,733
764586,713
764587,697
764588,687
764588,660
764589,647
764590,631
764591,619
764592,620
764592,614
764593,619
764594,619
764595,645
764596,639
764596,647
764597,672
764598,689
764599,712
764600,742
764600,773
764601,792
764602,837
764603,867
764604,909
764605,963
764606,1015
764606,1046
764607,1108
764608,1155
764609,1211
764610,1260
764610,1308
764611,1366
764612,1426
764613,1482
764614,1545
764614,1593
764615,1663
764616,1726
764617,1776
764618,1848
764618,1905
764619,1952
764620,2017
764621,2087
764622,2146
764623,2230
764623,2264
764624,2320
764625,2382
764626,2432
764627,2491
764628,2562
764628,2591
764629,2630
764630,2673
764631,2715
764632,2761
764632,2813
764633,2839
764634,2869
764635,2891
764636,2926
764637,2941
764638,2990
764638,2979
764639,3001
764640,3006
764641,3022
764642,3021
764643,3036
764643,3009
764644,3006
764645,3000
764646,2990
764647,2976
764648,2977
764648,2934
764649,2916
764650,2886
764651,2869
764652,2820
764653,2807
764653,2740
764654,2706
764655,2652
764656,2614
764657,2572
764658,2531
764658,2463
764659,2408
764660,2344
764661,2293
764662,2243
764663,2190
764663,2124
764664,2058
764665,1991
764666,1933
764667,1863
764668,1813
764668,1742
764669,1672
764670,1622
764671,1553
764672,1502
764672,1451
764673,1394
764674,1336
764675,1274
764676,1224
764676,1178
764677,1121
764678,1065
764679,1025
764680,981
764680,937
764681,900
764682,858
764683,828
764684,799
764684,768
764685,742
764686,706
764687,700
764688,675
764688,654
764689,639
764690,636
764691,618
764692,613
764692,626
764693,620
764694,623
764695,635
764696,651
764696,660
764697,672
764698,690
764699,717
764700,759
764700,771
764701,801
764702,830
764703,870
764704,913
764704,948
764705,984
764706,1033
764707,1083
764708,1134
764708,1186
764709,1231
764710,1286
764711,1338
764712,1399
764712,1456
764713,1514
764714,1572
764715,1632
764716,1685
764716,1750
764717,1814
764718,1872
764719,1933
764720,1996
764721,2071
764721,2113
764722,2174
764723,2245
764724,2302
764725,2354
764726,2424
764726,2470
764727,2521
764728,2566
764729,2621
764730,2670
764731,2728
764731,2749
764732,2786
764733,2826
764734,2846
764735,2890
764736,2932
764736,2938
764737,2958
764738,2978
764739,2992
764740,3006
764741,3034
764741,3016
764742,3019
764743,3026
764744,3018
764745,3006
764746,3009
764746,2982
764747,2962
764748,2946
764749,2916
764750,2897
764751,2878
764751,2828
764752,2809
764753,2760
764754,2727
764755,2679
764756,2646
764756,2584
764757,2535
764758,2480
764759,2420
764760,2374
764761,2323
764761,2247
764762,2202
764763,2141
764764,2084
764765,2017
764766,1972
764766,1889
764767,1834
764768,1766
764769,1714
764770,1648
764770,1587
764771,1524
764772,1465
764773,1410
764774,1350
764775,1294
764775,1239
764776,1178
764777,1131
764778,1087
764779,1041
764779,991
764780,949
764781,907
764782,878
764783,842
764783,808
764784,770
764785,750
764786,720
764787,704
764787,678
764788,661
764789,639
764790,629
764791,631
764791,622
764792,618
764793,617
764794,625
764795,636
764795,641
764796,655
764797,671
764798,677
764799,718
764799,732
764800,764
764801,795
764802,824
764803,859
764803,895
764804,930
764805,976
764806,1016
764807,1071
764807,1109
764808,1168
764809,1213
764810,1274
764811,1332
764811,1379
764812,1437
764813,1503
764814,1543
764815,1627
764815,1674
764816,1726
764817,1805
764818,1866
764819,1931
764820,2001
764820,2045
764821,2117
764822,2176
764823,2238
764824,2297
764825,2365
764825,2396
764826,2452
764827,2515
764828,2564
764829,2616
764830,2664
764830,2693
764831,2743
764832,2780
764833,2818
764834,2847
764835,2894
764835,2907
764836,2932
764837,2959
764838,2980
764839,2992
764840,3010
764840,3013
764841,3021
764842,3017
764843,3020
764844,3017
764845,3019
764845,2994
764846,2981
764847,2963
764848,2943
764849,2922
764850,2904
764850,2866
764851,2831
764852,2800
764853,2764
764854,2723
764855,2688
764855,2634
764856,2602
764857,2541
764858,2473
764859,2437
764860,2381
764860,2320
764861,2272
764862,2201
764863,2141
764864,2085
764865,2030
764865,1961
764866,1903
764867,1834
764868,1772
764869,1705
764870,1654
764870,1580
764871,1533
764872,1469
764873,1412
764874,1350
764874,1309
764875,1253
764876,1199
764877,1149
764878,1102
764878,1046
764879,1004
764880,960
764881,914
764882,882
764882,849
764883,819
764884,779
764885,752
764886,735
764886,701
764887,673
764888,658
764889,645
764890,636
764890,625
764891,619
764892,621
764893,618
764894,621
764894,634
764895,635
764896,654
764897,664
764898,696
764898,703
764899,727
764900,759
764901,788
764902,825
764902,852
764903,881
764904,932
764905,967
764906,1010
764906,1056
764907,1104
764908,1155
764909,1207
764910,1292
764911,1336
764912,1407
764912,1446
764913,1510
764914,1564
764915,1633
764916,1687
764916,1750
764917,1819
764918,1881
764919,1935
764920,1993
764921,2073
764921,2121
764922,2184
764923,2253
764924,2305
764925,2361
764926,2423
764926,2469
764927,2521
764928,2560
764929,2616
764930,2659
764931,2714
764931,2742
764932,2786
764933,2826
764934,2860
764935,2884
764936,2929
764936,2939
764937,2952
764938,2980
764939,2993
764940,3001
764941,3015
764941,3014
764942,3027
764943,3015
764944,3009
764945,3003
764946,3004
764946,2987
764947,2964
764948,2938
764949,2905
764950,2887
764951,2878
764951,2831
764952,2799
764953,2761
764954,2713
764955,2670
764956,2637
764956,2570
764957,2528
764958,2482
764959,2424
764960,2369
764961,2319
764961,2256
764962,2200
764963,2130
764964,2073
764965,2016
764966,1952
764966,1891
764967,1824
764968,1757
764969,1705
764970,1636
764971,1567
764971,1515
764972,1465
764973,1395
764974,1343
764975,1284
764975,1233
764976,1185
764977,1136
764978,1083
764979,1043
764979,992
764980,957
764981,905
764982,871
764983,857
764983,800
764984,774
764985,738
764986,713
764987,693
764987,675
764988,655
764989,639
764990,643
764991,631
764991,614
764992,610
764993,631
764994,639
764995,630
764995,644
764996,652
764997,664
764998,685
764999,718
764999,734
765000,756
765001,783
765002,831
765003,866
765003,888
765004,929
765005,984
765006,1017
765007,1069
765007,1114
765008,1178
765009,1226
765010,1285
765011,1344
765012,1394
765012,1450
765013,1514
765014,1561
765015,1634
765016,1696
765016,1747
765017,1809
765018,1885
765019,1947
765020,2009
765021,2069
765021,2116
765022,2181
765023,2239
765024,2311
765025,2363
765026,2424
765026,2462
765027,2521
765028,2572
765029,2619
765030,2664
765031,2720
765031,2743
765032,2782
765033,2819
765034,2850
765035,2884
765036,2933
765036,2943
765037,2957
765038,2980
765039,2991
765040,3003
765041,3030
765041,3028
765042,3026
765043,3009
765044,3013
765045,3005
765046,3002
765046,2976
765047,2968
765048,2942
765049,2917
765050,2895
765051,2872
765051,2826
765052,2794
765053,2760
765054,2711
765055,2664
765056,2635
765056,2574
765057,2530
765058,2480
765059,2425
765060,2367
765061,2320
765061,2259
765062,2199
765063,2137
765064,2070
765065,2003
765066,1942
765066,1876
765067,1824
765068,1749
765069,1698
765070,1630
765071,1577
765071,1522
765072,1448
765073,1402
765074,1335
765075,1283
765076,1231
765076,1165
765077,1124
765078,1070
765079,1024
765080,979
765080,942
765081,903
765082,855
765083,827
765084,794
765084,765
765085,744
765086,718
765087,691
765088,665
765088,656
765089,636
765090,635
765091,629
765092,621
765092,617
765093,616
765094,625
765095,630
765096,641
765096,663
765097,679
765098,693
765099,722
765100,750
765100,764
765101,792
765102,834
765103,860
765104,900
765104,942
765105,990
765106,1039
765107,1083
765108,1138
765108,1179
765109,1222
765110,1274
765111,1343
765112,1399
765112,1461
765113,1509
765114,1564
765115,1626
765116,1698
765117,1748
765117,1815
765118,1872
765119,1934
765120,2003
765121,2075
765122,2121
765122,2182
765123,2237
765124,2304
765125,2360
765126,2420
765127,2469
765127,2522
765128,2569
765129,2624
765130,2664
765131,2738
765132,2749
765132,2776
765133,2818
765134,2857
765135,2893
765136,2930
765137,2941
765137,2967
765138,2971
765139,2992
765140,3001
765141,3018
765142,3018
765142,3023
765143,3017
765144,3017
765145,3005
765146,2995
765147,2981
765147,2965
765148,2942
765149,2909
765150,2891
765151,2869
765152,2828
765152,2803
765153,2758
765154,2720
765155,2672
765156,2626
765157,2577
765157,2532
765158,2478
765159,2415
765160,2369
765161,2321
765162,2252
765162,2197
765163,2137
765164,2075
765165,2008
765166,1954
765167,1887
765167,1818
765168,1766
765169,1697
765170,1644
765171,1582
765172,1519
765172,1452
765173,1394
765174,1349
765175,1284
765176,1234
765176,1181
765177,1123
765178,1083
765179,1042
765180,990
765180,948
765181,913
765182,873
765183,839
765183,798
765184,771
765185,744
765186,715
765187,705
765187,681
765188,655
765189,641
765190,630
765191,619
765192,623
765192,626
765193,614
765194,628
765195,634
765195,637
765196,656
765197,676
765198,682
765199,713
765200,734
765200,767
765201,786
765202,824
765203,859
765204,900
765204,926
765205,980
765206,1028
765207,1075
765208,1112
765208,1170
765209,1218
765210,1264
765211,1333
765212,1382
765212,1438
765213,1490
765214,1546
765215,1648
765216,1712
765217,1773
765218,1847
765218,1896
765219,1955
765220,2021
765221,2079
765222,2147
765223,2219
765224,2265
765224,2318
765225,2370
765226,2436
765227,2492
765228,2557
765229,2587
765229,2632
765230,2673
765231,2724
765232,2761
765233,2812
765234,2831
765234,2858
765235,2893
765236,2926
765237,2947
765238,2984
765238,2985
765239,3003
765240,3010
765241,3013
765242,3021
765243,3026
765244,3028
765244,3014
765245,3007
765246,2992
765247,2978
765248,2961
765249,2933
765249,2908
765250,2876
765251,2844
765252,2810
765253,2779
765254,2742
765254,2696
765255,2654
765256,2612
765257,2562
765258,2538
765259,2465
765259,2406
765260,2349
765261,2288
765262,2234
765263,2184
765264,2125
765264,2049
765265,1978
765266,1924
765267,1869
765268,1806
765269,1729
765269,1671
765270,1605
765271,1551
765272,1490
765273,1427
765274,1369
765274,1317
765275,1262
765276,1214
765277,1166
765278,1110
765278,1055
765279,1018
765280,969
765281,918
765282,896
765282,846
765283,813
765284,780
765285,753
765286,726
765287,707
765287,689
765288,666
765289,642
765290,629
765291,630
765291,620
765292,620
765293,625
765294,640
765295,624
765295,638
765296,655
765297,665
765298,696
765299,690
765299,723
765300,751
765301,779
765302,821
765303,852
765303,881
765304,917
765305,964
765306,1015
765307,1065
765307,1104
765308,1147
765309,1198
765310,1278
765311,1311
765311,1366
765312,1425
765313,1483
765314,1549
765315,1593
765315,1658
765316,1714
765317,1784
765318,1846
765319,1925
765320,1976
765320,2032
765321,2100
765322,2150
765323,2228
765324,2300
765325,2345
765325,2386
765326,2448
765327,2488
765328,2548
765329,2619
765330,2644
765330,2694
765331,2729
765332,2769
765333,2811
765334,2865
765335,2869
765335,2894
765336,2923
765337,2948
765338,2961
765339,3005
765340,3001
765340,3009
765341,3009
765342,3024
765343,3015
765344,3023
765345,3012
765345,2989
765346,2987
765347,2975
765348,2951
765349,2946
765350,2907
765350,2869
765351,2851
765352,2813
765353,2772
765354,2750
765355,2705
765355,2652
765356,2607
765357,2555
765358,2497
765359,2473
765360,2393
765360,2347
765361,2278
765362,2213
765363,2160
765364,2117
765365,2052
765365,1978
765366,1920
765367,1852
765368,1796
765369,1740
765370,1680
765370,1614
765371,1543
765372,1484
765373,1424
765374,1367
765374,1325
765375,1268
765376,1212
765377,1151
765378,1111
765379,1058
765379,1004
765380,954
765381,924
765382,885
765383,843
765383,811
765384,779
765385,759
765386,734
765387,699
765387,689
765388,655
765389,653
765390,636
765391,630
765391,622
765392,619
765393,622
765394,626
765395,628
765395,627
765396,656
765397,656
765398,697
765399,701
765399,727
765400,751
765401,793
765402,817
765403,850
765403,874
765404,921
765405,966
765406,1014
765407,1052
765407,1111
765408,1153
765409,1197
765410,1256
765411,1320
765411,1361
765412,1418
765413,1481
765414,1536
765415,1590
765415,1646
765416,1721
765417,1784
765418,1859
765419,1925
765420,1975
765420,2032
765421,2097
765422,2162
765423,2212
765424,2289
765425,2336
765425,2384
765426,2436
765427,2493
765428,2552
765429,2619
765430,2644
765430,2682
765431,2731
765432,2768
765433,2808
765434,2841
765434,2860
765435,2882
765436,2918
765437,2947
765438,2986
765439,2977
765439,2999
765440,3006
765441,3022
765442,3029
765443,3040
765444,3018
765444,3015
765445,3004
765446,2983
765447,2969
765448,2972
765449,2933
765449,2917
765450,2883
765451,2852
765452,2819
765453,2801
765454,2745
765454,2693
765455,2663
765456,2613
765457,2561
765458,2525
765459,2469
765459,2409
765460,2357
765461,2295
765462,2230
765463,2182
765464,2116
765464,2054
765465,1990
765466,1932
765467,1867
765468,1813
765469,1730
765469,1681
765470,1622
765471,1559
765472,1498
765473,1450
765474,1372
765474,1320
765475,1261
765476,1212
765477,1158
765478,1106
765478,1066
765479,1014
765480,969
765481,927
765482,888
765482,854
765483,823
765484,791
765485,761
765486,733
765486,706
765487,688
765488,662
765489,655
765490,636
765490,625
765491,614
765492,614
765493,622
765494,623
765494,620
765495,639
765496,633
765497,669
765498,680
765498,694
765499,722
765500,741
765501,784
765502,806
765502,833
765503,872
765504,919
765505,964
765506,993
765506,1046
765507,1096
765508,1148
765509,1200
765510,1245
765510,1295
765511,1352
765512,1405
765513,1468
765514,1521
765514,1577
765515,1641
765516,1716
765517,1772
765518,1872
765519,1949
765520,2022
765521,2090
765522,2152
765523,2230
765524,2262
765524,2326
765525,2378
765526,2425
765527,2490
765528,2557
765529,2585
765529,2633
765530,2683
765531,2718
765532,2764
765533,2822
765534,2832
765534,2865
765535,2897
765536,2915
765537,2953
765538,2986
765539,2980
765539,2995
765540,3009
765541,3017
765542,3030
765543,3017
765544,3018
765544,3016
765545,3004
765546,2989
765547,2989
765548,2962
765548,2944
765549,2910
765550,2896
765551,2867
765552,2830
765553,2795
765553,2752
765554,2704
765555,2677
765556,2633
765557,2581
765558,2536
765558,2480
765559,2428
765560,2369
765561,2318
765562,2261
765563,2198
765563,2136
765564,2067
765565,2004
765566,1950
765567,1887
765568,1825
765568,1758
765569,1698
765570,1634
765571,1582
765572,1509
765572,1456
765573,1409
765574,1348
765575,1296
765576,1235
765576,1190
765577,1134
765578,1077
765579,1036
765580,996
765581,945
765581,904
765582,864
765583,830
765584,801
765585,768
765585,729
765586,712
765587,687
765588,677
765589,662
765589,646
765590,628
765591,623
765592,629
765593,619
765593,616
765594,631
765595,641
765596,650
765597,661
765597,675
765598,684
765599,714
765600,751
765601,767
765601,809
765602,829
765603,870
765604,904
765605,941
765605,986
765606,1032
765607,1079
765608,1138
765609,1178
765609,1232
765610,1282
765611,1336
765612,1398
765613,1451
765613,1509
765614,1561
765615,1625
765616,1694
765617,1749
765618,1808
765618,1887
765619,1949
765620,1996
765621,2068
765622,2112
765623,2187
765623,2245
765624,2307
765625,2363
765626,2424
765627,2463
765628,2517
765628,2579
765629,2618
765630,2665
765631,2709
765632,2752
765633,2785
765633,2826
765634,2858
765635,2883
765636,2923
765637,2943
765638,2960
765638,2981
765639,2993
765640,3001
765641,3024
765642,3022
765642,3010
765643,3017
765644,3020
765645,3017
765646,2987
765646,2989
765647,2963
765648,2948
765649,2926
765650,2922
765651,2872
765651,2834
765652,2801
765653,2772
765654,2732
765655,2696
765655,2644
765656,2594
765657,2557
765658,2508
765659,2455
765660,2401
765660,2349
765661,2287
765662,2237
765663,2171
765664,2116
765665,2042
765665,1983
765666,1927
765667,1863
765668,1807
765669,1734
765670,1674
765670,1600
765671,1544
765672,1492
765673,1436
765674,1373
765674,1320
765675,1268
765676,1207
765677,1167
765678,1115
765678,1066
765679,1007
765680,971
765681,921
765682,892
765682,856
765683,810
765684,783
765685,765
765686,728
765686,704
765687,692
765688,664
765689,660
765690,640
765690,630
765691,618
765692,618
765693,622
765694,622
765694,627
765695,630
765696,643
765697,666
765698,683
765698,694
765699,727
765700,740
765701,775
765702,798
765702,845
765703,879
765704,915
765705,960
765706,1000
765706,1037
765707,1092
765708,1140
765709,1187
765710,1240
765710,1293
765711,1355
765712,1417
765713,1475
765714,1541
765715,1598
765715,1657
765716,1721
765717,1785
765718,1840
765719,1927
765720,1969
765720,2037
765721,2094
765722,2159
765723,2210
765724,2298
765725,2337
765725,2382
765726,2440
765727,2498
765728,2551
765729,2614
765730,2652
765730,2693
765731,2731
765732,2776
765733,2804
765734,2864
765735,2862
765735,2901
765736,2932
765737,2952
765738,2989
765739,2986
765739,2997
765740,3004
765741,3013
765742,3030
765743,3017
765744,3019
765744,3010
765745,2996
765746,2996
765747,2989
765748,2947
765749,2938
765749,2912
765750,2886
765751,2854
765752,2828
765753,2793
765754,2747
765754,2712
765755,2659
765756,2609
765757,2575
765758,2528
765759,2465
765759,2415
765760,2360
765761,2297
765762,2244
765763,2191
765764,2125
765764,2059
765765,1999
765766,1940
765767,1879
765768,1813
765769,1742
765769,1687
765770,1613
765771,1555
765772,1497
765773,1450
765774,1386
765774,1324
765775,1266
765776,1216
765777,1156
765778,1101
765778,1065
765779,1012
765780,969
765781,935
765782,889
765782,855
765783,825
765784,786
765785,781
765786,731
765786,712
765787,688
765788,667
765789,666
765790,639
765790,626
765791,621
765792,625
765793,622
765794,621
765794,623
765795,635
765796,640
765797,667
765798,683
765798,702
765799,722
765800,751
765801,779
765802,809
765802,844
765803,880
765804,910
765805,963
765806,1000
765807,1042
765807,1087
765808,1141
765809,1202
765810,1266
765811,1307
765811,1369
765812,1424
765813,1476
765814,1538
765815,1606
765816,1653
765816,1712
765817,1784
765818,1872
765820,1974
765821,2034
765821,2090
765822,2157
765823,2224
765824,2293
765825,2335
765826,2390
765826,2436
765827,2494
765828,2551
765829,2615
765830,2644
765831,2685
765831,2726
765832,2761
765833,2803
765834,2842
765835,2867
765835,2897
765836,2928
765837,2949
765838,2976
765839,2980
765840,3004
765840,3003
765841,3011
765842,3017
765843,3029
765844,3017
765845,3019
765845,3005
765846,2996
765847,2971
765848,2980
765849,2941
765850,2922
765850,2885
765851,2863
765852,2830
765853,2797
765854,2753
765854,2715
765855,2673
765856,2624
765857,2586
765858,2521
765859,2466
765859,2423
765860,2366
765861,2303
765862,2259
765863,2183
765864,2133
765864,2061
765865,2003
765866,1938
765867,1890
765868,1826
765869,1762
765869,1692
765870,1622
765871,1568
765872,1504
765873,1448
765874,1389
765874,1328
765875,1274
765876,1223
765877,1172
765878,1124
765878,1062
765879,1008
765880,971
765881,939
765882,896
765883,851
765883,817
765884,776
765885,759
765886,724
765887,702
765887,674
765888,670
765889,651
765890,639
765891,624
765891,619
765892,621
765893,623
765894,618
765895,634
765895,639
765896,640
765897,665
765898,673
765899,701
765899,717
765900,746
765901,787
765902,801
765903,842
765903,877
765904,925
765905,968
765906,1007
765907,1050
765907,1100
765908,1138
765909,1199
765910,1244
765911,1300
765911,1355
765912,1415
765913,1476
765914,1527
765915,1576
765915,1638
765916,1711
765917,1776
765918,1853
765919,1907
765920,1964
765920,2017
765921,2079
765922,2149
765923,2215
765924,2275
765925,2315
765925,2372
765926,2432
765927,2501
765928,2556
765929,2586
765930,2630
765930,2672
765931,2714
765932,2768
765933,2803
765934,2830
765934,2861
765935,2900
765936,2920
765937,2944
765938,2963
765939,2987
765939,2998
765940,3008
765941,3017
765942,3030
765943,3017
765944,3017
765944,3012
765945,3005
765946,2992
765947,2978
765948,2964
765948,2953
765949,2929
765950,2911
765951,2874
765952,2847
765952,2800
765953,2764
765954,2739
765955,2693
765956,2645
765956,2606
765957,2559
765958,2501
765959,2462
765960,2403
765961,2339
765961,2283
765962,2233
765963,2166
765964,2121
765965,2035
765966,1980
765966,1921
765967,1857
765968,1788
765969,1734
765970,1668
765971,1614
765971,1549
765972,1487
765973,1427
765974,1373
765975,1314
765975,1257
765976,1198
765977,1158
765978,1094
765979,1056
765980,1003
765980,946
765981,908
765982,873
765983,842
765984,805
765985,778
765985,733
765986,715
765987,701
765988,677
765989,660
765989,643
765990,639
765991,628
765992,617
765993,620
765993,626
765994,626
765995,639
765996,650
765997,659
765997,676
765998,687
765999,721
766000,730
766001,763
766001,796
766002,826
766003,889
766004,888
766005,934
766005,973
766006,1012
766007,1071
766008,1120
766009,1169
766009,1222
766010,1271
766011,1340
766012,1411
766013,1440
766014,1497
766014,1578
766015,1628
766016,1701
766017,1740
766018,1809
766019,1876
766019,1942
766020,2006
766021,2071
766022,2123
766023,2187
766024,2239
766024,2311
766025,2366
766026,2419
766027,2477
766028,2528
766029,2575
766029,2615
766030,2663
766031,2713
766032,2758
766033,2788
766034,2818
766034,2862
766035,2886
766036,2931
766037,2943
766038,2968
766039,2986
766039,2984
766040,2999
766041,3012
766042,3016
766043,3018
766043,3027
766044,3014
766045,3005
766046,3021
766047,2984
766048,2960
766048,2947
766049,2918
766050,2894
766051,2886
766052,2835
766053,2790
766053,2756
766054,2720
766055,2676
766056,2649
766057,2590
766058,2538
766058,2485
766059,2421
766060,2373
766061,2326
766062,2258
766063,2198
766063,2139
766064,2079
766065,2018
766066,1959
766067,1885
766068,1831
766068,1774
766069,1702
766070,1639
766071,1581
766072,1523
766073,1461
766073,1403
766074,1336
766075,1282
766076,1235
766077,1174
766078,1129
766078,1070
766079,1032
766080,990
766081,935
766082,900
766082,854
766083,826
766084,789
766085,764
766086,734
766086,709
766087,689
766088,682
766089,655
766090,642
766090,634
766091,626
766092,616
766093,618
766094,625
766094,618
766095,641
766096,642
766097,655
766098,663
766098,693
766099,713
766100,751
766101,756
766102,800
766102,823
766103,866
766104,916
766105,949
766106,985
766106,1037
766107,1080
766108,1135
766109,1183
766110,1224
766110,1285
766111,1342
766112,1398
766113,1481
766114,1523
766115,1587
766115,1643
766116,1712
766117,1772
766118,1843
766119,1895
766120,1951
766120,2024
766121,2079
766122,2152
766123,2217
766124,2260
766125,2320
766125,2382
766126,2434
766127,2492
766128,2550
766129,2590
766130,2632
766131,2703
766131,2731
766132,2760
766133,2814
766134,2837
766135,2856
766135,2896
766136,2918
766137,2955
766138,2954
766139,2976
766140,2993
766140,3010
766141,3020
766142,3021
766143,3013
766144,3025
766144,3010
766145,3013
766146,2993
766147,3005
766148,2962
766149,2944
766149,2913
766150,2884
766151,2855
766152,2839
766153,2784
766154,2748
766154,2713
766156,2640
766156,2606
766157,2564
766158,2478
766159,2435
766160,2374
766161,2333
766162,2268
766163,2199
766163,2138
766164,2086
766165,2019
766166,1965
766167,1884
766168,1834
766168,1769
766169,1711
766170,1640
766171,1583
766172,1515
766173,1454
766173,1392
766174,1340
766175,1282
766176,1232
766177,1174
766178,1116
766178,1064
766179,1033
766180,990
766181,940
766182,900
766182,863
766183,825
766184,799
766185,761
766186,739
766186,713
766187,693
766188,672
766189,660
766190,642
766190,625
766191,626
766192,623
766193,620
766194,616
766194,627
766195,627
766196,647
766197,653
766198,669
766198,683
766199,713
766200,735
766201,775
766202,798
766202,830
766203,864
766204,915
766205,947
766206,981
766206,1041
766207,1083
766208,1133
766209,1180
766210,1227
766210,1284
766211,1338
766212,1407
766213,1448
766214,1506
766214,1569
766215,1623
766216,1704
766217,1749
766218,1803
766218,1864
766219,1938
766220,1999
766221,2082
766222,2127
766223,2174
766223,2241
766224,2305
766225,2353
766226,2436
766227,2462
766228,2513
766228,2578
766229,2605
766230,2663
766231,2704
766232,2747
766233,2785
766233,2815
766234,2854
766235,2893
766236,2908
766237,2931
766238,2956
766238,2976
766239,2992
766240,3013
766241,3011
766242,3018
766243,3023
766243,3018
766244,3012
766245,3011
766246,2985
766247,2982
766248,2961
766248,2943
766249,2918
766250,2904
766251,2871
766252,2836
766253,2795
766253,2755
766254,2730
766255,2682
766256,2631
766257,2573
766258,2537
766258,2484
766259,2433
766260,2386
766261,2327
766262,2261
766263,2207
766263,2149
766264,2084
766265,2021
766266,1964
766267,1901
766268,1836
766268,1774
766269,1701
766270,1647
766271,1593
766272,1527
766273,1469
766273,1410
766274,1353
766275,1297
766276,1234
766277,1192
766277,1134
766278,1083
766279,1060
766280,987
766281,952
766281,908
766282,872
766283,847
766284,806
766285,763
766285,736
766286,723
766287,701
766288,677
766289,660
766289,643
766290,636
766291,623
766292,616
766293,623
766293,617
766294,626
766295,627
766296,639
766297,659
766297,668
766298,680
766299,702
766300,733
766301,764
