Timestamps,Volts
241516,545
241518,555
241520,565
241522,576
241525,586
241527,596
241529,606
241531,616
241533,626
241536,636
241538,646
241540,656
241542,665
241544,675
241547,685
241549,694
241551,704
241553,713
241556,723
241558,732
241560,741
241562,750
241564,759
241567,768
241569,777
241571,786
241573,794
241575,803
241578,811
241580,819
241582,827
241584,835
241586,843
241589,851
241591,859
241593,866
241595,873
241597,881
241600,888
241602,894
241604,901
241606,908
241608,914
241611,920
241613,926
241615,932
241617,938
241620,943
241622,949
241624,954
241626,959
241629,964
241631,969
241633,973
241635,977
241637,981
241640,985
241642,989
241644,993
241646,996
241649,999
241651,1002
241653,1005
241655,1007
241657,1010
241660,1012
241662,1014
241664,1016
241666,1017
241669,1019
241671,1020
241673,1021
241676,1021
241678,1022
241681,1022
241683,1022
241686,1022
241688,1022
241690,1022
241693,1021
241695,1020
241698,1019
241700,1018
241702,1016
241704,1014
241706,1013
241709,1010
241711,1008
241713,1006
241715,1003
241717,1000
241720,997
241722,994
241724,990
241726,986
241728,983
241731,979
241733,974
241735,970
241737,965
241740,960
241742,955
241744,950
241746,945
241748,939
241751,934
241753,928
241755,922
241757,916
241759,909
241762,903
241764,896
241766,889
241768,882
241770,875
241773,868
241775,861
241777,853
241779,845
241782,838
241784,830
241786,822
241788,813
241790,805
241793,797
241795,788
241797,779
241799,771
241801,762
241804,753
241806,744
241808,735
241810,725
241813,716
241815,707
241817,697
241819,688
241821,678
241824,668
241826,658
241828,649
241830,639
241833,629
241835,619
241837,609
241839,599
241841,589
241844,578
241846,568
241848,558
241851,548
241853,538
241856,527
241858,517
241861,507
241863,497
241866,486
241868,476
241870,466
241873,456
241875,446
241877,436
241879,425
241882,415
241884,405
241886,395
241888,385
241890,375
241893,366
241895,356
241897,346
241899,336
241901,327
241904,317
241906,308
241908,299
241910,289
241912,280
241915,271
241917,262
241919,253
241921,244
241923,236
241926,227
241928,219
241930,210
241932,202
241934,194
241937,186
241939,178
241941,170
241943,163
241945,155
241948,148
241950,141
241952,134
241954,127
241956,120
241959,114
241961,108
241963,101
241965,95
241968,89
241970,84
241972,78
241974,73
241977,68
241979,63
241981,58
241983,53
241985,49
241988,44
241990,40
241992,36
241994,33
241997,29
241999,26
242001,23
242003,20
242005,17
242008,14
242010,12
242012,10
242014,8
242017,6
242019,5
242021,3
242023,2
242026,1
242028,0
242031,0
242033,0
242036,0
242038,0
242041,0
242043,0
242045,1
242048,2
242050,3
242052,4
242054,6
242056,8
242059,10
242061,12
242063,14
242065,17
242067,19
242070,22
242072,25
242074,29
242076,32
242079,36
242081,40
242083,44
242085,48
242087,52
242090,57
242092,62
242094,67
242096,72
242099,77
242101,83
242103,89
242105,94
242107,101
242110,107
242112,113
242114,120
242116,126
242118,133
242121,140
242123,147
242125,154
242127,162
242130,169
242132,177
242134,185
242136,193
242138,201
242141,209
242143,217
242145,226
242147,234
242150,243
242152,252
242154,261
242156,270
242158,279
242161,288
242163,297
242165,307
242167,316
242169,326
242172,335
242174,345
242176,355
242178,364
242181,374
242183,384
242185,394
242187,404
242189,414
242192,424
242194,434
242196,444
242198,454
242201,465
242203,475
242206,485
242208,495
242211,506
242213,516
242215,526
242218,536
242220,547
242223,557
242225,567
242227,577
242229,587
242232,597
242234,607
242236,617
242238,627
242240,637
242243,647
242245,657
242247,667
242249,677
242251,686
242254,696
242256,705
242258,715
242260,724
242262,733
242265,743
242267,752
242269,761
242271,770
242273,778
242276,787
242278,796
242280,804
242282,812
242284,821
242287,829
242289,837
242291,844
242293,852
242295,860
242298,867
242300,874
242302,882
242304,889
242306,895
242309,902
242311,909
242313,915
242315,921
242318,927
242320,933
242322,939
242324,944
242326,950
242329,955
242331,960
242333,965
242335,969
242337,974
242340,978
242342,982
242344,986
242346,990
242348,993
242351,997
242353,1000
242355,1003
242357,1005
242360,1008
242362,1010
242364,1012
242366,1014
242368,1016
242371,1017
242373,1019
242375,1020
242378,1021
242380,1022
242383,1022
242385,1022
242388,1023
242390,1022
242392,1022
242395,1022
242397,1021
242399,1020
242402,1019
242404,1017
242406,1016
242408,1014
242411,1012
242413,1010
242415,1008
242417,1005
242419,1003
242422,1000
242424,996
242426,993
242428,990
242430,986
242433,982
242435,978
242437,974
242439,969
242441,965
242444,960
242446,955
242448,950
242450,944
242453,939
242455,933
242457,927
242459,921
242461,915
242464,908
242466,902
242468,895
242470,888
242472,881
242475,874
242477,867
242479,860
242481,852
242483,844
242486,837
242488,829
242490,820
242492,812
242495,804
242497,795
242499,787
242501,778
242503,769
242506,761
242508,752
242510,742
242512,733
242515,724
242517,715
242519,705
242521,696
242523,686
242526,676
242528,667
242530,657
242532,647
242534,637
242537,627
242539,617
242541,607
242543,597
242546,587
242548,577
242550,567
242553,557
242555,546
242557,536
242560,526
242562,516
242565,505
242567,495
242570,485
242572,475
242574,465
242577,454
242579,444
242581,434
242583,424
242586,414
242588,404
242590,394
242592,384
242594,374
242597,364
242599,354
242601,345
242603,335
242605,325
242608,316
242610,307
242612,297
242614,288
242616,279
242619,270
242621,261
242623,252
242625,243
242627,234
242630,226
242632,217
242634,209
242636,201
242638,193
242641,185
242643,177
242645,169
242647,162
242649,154
242652,147
242654,140
242656,133
242658,126
242661,119
242663,113
242665,107
242667,100
242670,94
242672,89
242674,83
242676,77
242678,72
242681,67
242683,62
242685,57
242687,52
242690,48
242692,44
242694,40
242696,36
242698,32
242701,29
242703,25
242705,22
242707,19
242710,17
242712,14
242714,12
242716,10
242719,8
242721,6
242723,4
242725,3
242727,2
242730,1
242732,0
242735,0
242737,0
242740,0
242742,0
242745,0
242747,0
242750,1
242752,2
242754,3
242756,5
242758,6
242761,8
242763,10
242765,12
242767,14
242769,17
242772,20
242774,23
242776,26
242778,29
242780,33
242783,36
242785,40
242787,44
242789,49
242792,53
242794,58
242796,63
242798,68
242800,73
242803,78
242805,84
242807,89
242809,95
242812,101
242814,108
242816,114
242818,121
242820,127
242823,134
242825,141
242827,148
242829,156
242831,163
242834,171
242836,178
242838,186
242840,194
242843,202
242845,210
242847,219
242849,227
242851,236
242854,244
242856,253
242858,262
242860,271
242863,280
242865,289
242867,299
242869,308
242871,317
242874,327
242876,337
242878,346
242880,356
242882,366
242885,376
242887,385
242889,395
242891,405
242894,415
242896,426
242898,436
242900,446
242902,456
242905,466
242907,476
242910,487
242912,497
242915,507
242917,517
242920,528
242922,538
242924,548
242927,558
242929,568
242931,579
242933,589
242936,599
242938,609
242940,619
242942,629
242945,639
242947,649
242949,659
242951,668
242953,678
242956,688
242958,697
242960,707
242962,716
242964,726
242966,735
242969,744
242971,753
242973,762
242975,771
242977,780
242980,788
242982,797
242984,805
242986,814
242988,822
242991,830
242993,838
242995,846
242997,853
242999,861
243002,868
243004,875
243006,883
243008,890
243011,896
243013,903
243015,910
243017,916
243019,922
243022,928
243024,934
243026,940
243028,945
243031,950
243033,956
243035,961
243037,965
243040,970
243042,974
243044,979
243046,983
243048,987
243051,990
243053,994
243055,997
243057,1000
243060,1003
243062,1006
243064,1008
243066,1010
243068,1013
243071,1015
243073,1016
243075,1018
243077,1019
243080,1020
243082,1021
243085,1022
243087,1022
243090,1022
243092,1022
243094,1022
243097,1022
243099,1021
243102,1021
243104,1020
243106,1019
243108,1017
243111,1016
243113,1014
243115,1012
243117,1010
243119,1007
243122,1005
243124,1002
243126,999
243128,996
243130,993
243133,989
243135,985
243137,981
243139,977
243141,973
243144,969
243146,964
243148,959
243150,954
243153,949
243155,943
243157,938
243159,932
243161,926
243164,920
243166,914
243168,908
243170,901
243172,894
243175,887
243177,880
243179,873
243181,866
243183,858
243186,851
243188,843
243190,835
243192,827
243195,819
243197,811
243199,803
243201,794
243203,786
243206,777
243208,768
243210,759
243212,750
243214,741
243217,732
243219,723
243221,713
243223,704
243226,694
243228,685
243230,675
243232,665
243234,656
243237,646
243239,636
243241,626
243243,616
243246,606
243248,596
243250,586
243252,575
243254,565
243257,555
243259,545
243262,535
243264,524
243267,514
243269,504
243272,494
243274,483
243277,473
243279,463
243281,453
243283,443
243286,433
243288,422
243290,412
243292,402
243294,392
243297,382
243299,373
243301,363
243303,353
243305,343
243308,334
243310,324
243312,315
243314,305
243316,296
243319,287
243321,277
243323,268
243325,259
243327,251
243330,242
243332,233
243334,225
243336,216
243338,208
243341,200
243343,192
243345,184
243347,176
243349,168
243352,161
243354,153
243356,146
243358,139
243360,132
243363,125
243365,119
243367,112
243369,106
243372,100
243374,94
243376,88
243378,82
243381,77
243383,71
243385,66
243387,61
243389,56
243392,52
243394,47
243396,43
243398,39
243401,35
243403,32
243405,28
243407,25
243409,22
243412,19
243414,16
243416,14
243418,11
243421,9
243423,7
243425,6
243427,4
243429,3
243432,2
243434,1
243437,0
243439,0
243442,0
243444,0
243447,0
243449,0
243452,1
243454,1
243456,2
243458,3
243461,5
243463,6
243465,8
243467,10
243469,12
243472,15
243474,17
243476,20
243478,23
243480,26
243483,30
243485,33
243487,37
243489,41
243491,45
243494,49
243496,54
243498,58
243500,63
243503,68
243505,74
243507,79
243509,85
243511,90
243514,96
243516,102
243518,109
243520,115
243522,122
243525,128
243527,135
243529,142
243531,149
243534,157
243536,164
243538,172
243540,179
243542,187
243545,195
243547,203
243549,212
243551,220
243554,228
243556,237
243558,246
243560,255
243562,263
243565,272
243567,282
243569,291
243571,300
243573,309
243576,319
243578,328
243580,338
243582,348
243585,357
243587,367
243589,377
243591,387
243593,397
243596,407
243598,417
243600,427
243602,437
243605,447
243607,457
243609,468
243612,478
243614,488
243617,498
243619,509
243621,519
243624,529
243626,539
243629,550
243631,560
243633,570
243636,580
243638,590
243640,600
243642,610
243644,620
243647,630
243649,640
243651,650
243653,660
243655,670
243658,679
243660,689
243662,699
243664,708
243666,718
243669,727
243671,736
243673,745
243675,754
243677,763
243680,772
243682,781
243684,790
243686,798
243688,806
243691,815
243693,823
243695,831
243697,839
243699,847
243702,854
243704,862
243706,869
243708,877
243710,884
243713,891
243715,897
243717,904
243719,910
243722,917
243724,923
243726,929
243728,935
243730,940
243733,946
243735,951
243737,956
243739,961
243742,966
243744,971
243746,975
243748,979
243750,983
243753,987
243755,991
243757,994
243759,997
243762,1001
243764,1003
243766,1006
243768,1009
243770,1011
243773,1013
243775,1015
243777,1016
243779,1018
243781,1019
243784,1020
243786,1021
243789,1022
243791,1022
243794,1022
243796,1022
243799,1022
243801,1022
243803,1021
243806,1021
243808,1020
243810,1018
243813,1017
243815,1015
243817,1014
243819,1012
243821,1009
243824,1007
243826,1004
243828,1002
243830,999
243832,996
243835,992
243837,989
243839,985
243841,981
243844,977
243846,972
243848,968
243850,963
243852,958
243855,953
243857,948
243859,943
243861,937
243863,931
243866,925
243868,919
243870,913
243872,907
243874,900
243877,893
243879,886
243881,879
243883,872
243886,865
243888,857
243890,850
243892,842
243894,834
243897,826
243899,818
243901,810
243903,801
243906,793
243908,784
243910,776
243912,767
243914,758
243917,749
243919,740
243921,731
243923,721
243926,712
243928,702
243930,693
243932,683
243934,674
243937,664
243939,654
243941,644
243943,634
243945,624
243948,614
243950,604
243952,594
243954,584
243957,574
243959,564
243961,554
243964,543
243966,533
243969,523
243971,513
243974,502
243976,492
243978,482
243981,472
243983,462
243986,451
243988,441
243990,431
243992,421
243994,411
243997,401
243999,391
244001,381
244003,371
244005,361
244008,352
244010,342
244012,332
244014,323
244016,313
244019,304
244021,294
244023,285
244025,276
244027,267
244030,258
244032,249
244034,240
244036,232
244038,223
244041,215
244043,207
244045,198
244047,190
244049,182
244052,175
244054,167
244056,160
244058,152
244060,145
244063,138
244065,131
244067,124
244069,118
244072,111
244074,105
244076,99
244078,93
244080,87
244083,81
244085,76
244087,70
244089,65
244092,60
244094,56
244096,51
244098,47
244100,42
244103,38
244105,35
244107,31
244109,28
244111,24
244114,21
244116,18
244118,16
244120,13
244123,11
244125,9
244127,7
244129,5
244131,4
244134,3
244136,2
244139,1
244141,0
244144,0
244146,0
244149,0
244151,0
244153,0
244156,1
244158,1
244160,2
244163,4
244165,5
244167,7
244169,8
244172,10
244174,13
244176,15
244178,18
244180,21
244183,24
244185,27
244187,30
244189,34
244191,37
244194,41
244196,46
244198,50
244200,54
244203,59
244205,64
244207,69
244209,74
244211,80
244214,85
244216,91
244218,97
244220,103
244222,109
244225,116
244227,122
244229,129
244231,136
244234,143
244236,150
244238,158
244240,165
244242,173
244245,181
244247,188
244249,196
244251,205
244253,213
244256,221
244258,230
244260,238
244262,247
244265,256
244267,265
244269,274
244271,283
244273,292
244276,301
244278,311
244280,320
244282,330
244285,339
244287,349
244289,359
244291,369
244293,379
244296,388
244298,398
244300,408
244302,418
244304,429
244307,439
244309,449
244311,459
244314,469
244316,479
244319,490
244321,500
244323,510
244326,520
244328,531
244331,541
244333,551
244335,561
244338,571
244340,582
244342,592
244344,602
244346,612
244349,622
244351,632
244353,642
244355,652
244357,661
244360,671
244362,681
244364,691
244366,700
244368,710
244371,719
244373,728
244375,737
244377,747
244379,756
244382,765
244384,773
244386,782
244388,791
244390,799
244393,808
244395,816
244397,824
244399,832
244401,840
244404,848
244406,856
244408,863
244410,870
244412,878
244415,885
244417,892
244419,898
244421,905
244424,911
244426,918
244428,924
244430,930
244433,936
244435,941
244437,947
244439,952
244441,957
244444,962
244446,967
244448,971
244450,976
244453,980
244455,984
244457,988
244459,991
244461,995
244464,998
244466,1001
244468,1004
244470,1006
244473,1009
244475,1011
244477,1013
244479,1015
244481,1017
244484,1018
244486,1019
244488,1020
244491,1021
244493,1022
244496,1022
244498,1022
244501,1022
244503,1022
244506,1022
244508,1021
244511,1020
244513,1019
244515,1018
244517,1017
244519,1015
244522,1013
244524,1011
244526,1009
244528,1007
244530,1004
244533,1001
244535,998
244537,995
244539,992
244541,988
244544,984
244546,980
244548,976
244550,972
244552,967
244555,962
244557,958
244559,952
244561,947
244564,942
244566,936
244568,930
244570,924
244572,918
244575,912
244577,906
244579,899
244581,892
244583,885
244586,878
244588,871
244590,864
244592,856
244595,849
244597,841
244599,833
244601,825
244603,817
244606,809
244608,800
244610,792
244612,783
244614,774
244617,766
244619,757
244621,748
244623,738
244626,729
244628,720
244630,711
244632,701
244634,691
244637,682
244639,672
244641,662
244643,653
244645,643
244648,633
244650,623
244652,613
244654,603
244657,593
244659,583
244661,572
244663,562
244666,552
244668,542
244671,532
244673,521
244676,511
244678,501
244681,491
244683,480
244685,470
244688,460
244690,450
244692,440
244694,430
244696,419
244699,409
244701,399
244703,389
244705,380
244707,370
244710,360
244712,350
244714,340
244716,331
244718,321
244721,312
244723,302
244725,293
244727,284
244729,275
244732,266
244734,257
244736,248
244738,239
244740,231
244743,222
244745,214
244747,205
244749,197
244751,189
244754,181
244756,174
244758,166
244760,158
244763,151
244765,144
244767,137
244769,130
244771,123
244774,117
244776,110
244778,104
244780,98
244783,92
244785,86
244787,80
244789,75
244791,70
244794,65
244796,60
244798,55
244800,50
244803,46
244805,42
244807,38
244809,34
244812,30
244814,27
244816,24
244818,21
244820,18
244823,15
244825,13
244827,11
244829,9
244831,7
244834,5
244836,4
244838,3
244841,2
244843,1
244846,0
244848,0
244850,0
244853,0
244855,0
244858,0
244860,1
244863,2
244865,3
244867,4
244869,5
244872,7
244874,9
244876,11
244878,13
244880,15
244883,18
244885,21
244887,24
244889,27
244891,31
244894,34
244896,38
244898,42
244900,46
244902,51
244905,55
244907,60
244909,65
244911,70
244914,75
244916,81
244918,86
244920,92
244922,98
244925,104
244927,110
244929,117
244931,123
244933,130
244936,137
244938,144
244940,151
244942,159
244944,166
244947,174
244949,182
244951,190
244953,198
244956,206
244958,214
244960,222
244962,231
244964,240
244967,248
244969,257
244971,266
244973,275
244976,284
244978,293
244980,303
244982,312
244984,322
244987,331
244989,341
244991,351
244993,360
244996,370
244998,380
245000,390
245002,400
245004,410
245007,420
245009,430
245011,440
245013,450
245016,460
245018,471
245020,481
245023,491
245025,501
245028,512
245030,522
245033,532
245035,542
245037,553
245040,563
245042,573
245044,583
245046,593
245048,603
245051,613
245053,623
245055,633
245057,643
245060,653
245062,663
245064,673
245066,682
245068,692
245070,701
245073,711
245075,720
245077,730
245079,739
245082,748
245084,757
245086,766
245088,775
245090,783
245093,792
245095,801
245097,809
245099,817
245101,825
245104,833
245106,841
245108,849
245110,857
245112,864
245115,871
245117,879
245119,886
245121,893
245123,899
245126,906
245128,912
245130,919
245132,925
245134,931
245137,936
245139,942
245141,947
245143,953
245146,958
245148,963
245150,967
245152,972
245154,976
245157,980
245159,984
245161,988
245163,992
245166,995
245168,998
245170,1001
245172,1004
245174,1007
245177,1009
245179,1011
245181,1013
245183,1015
245186,1017
245188,1018
245190,1020
245193,1021
245195,1021
245197,1022
245200,1022
245202,1022
245205,1022
245207,1022
245210,1022
245212,1021
245215,1020
245217,1019
245219,1018
245221,1017
245223,1015
245226,1013
245228,1011
245230,1009
245232,1006
245234,1004
245237,1001
245239,998
245241,995
245243,991
245246,987
245248,984
245250,980
245252,975
245254,971
245257,966
245259,962
245261,957
245263,952
245265,946
245268,941
245270,935
245272,930
245274,924
245276,917
245279,911
245281,905
245283,898
245285,891
245288,884
245290,877
245292,870
245294,863
245296,855
245299,848
245301,840
245303,832
245305,824
245308,816
245310,807
245312,799
245314,790
245316,782
245319,773
245321,764
245323,755
245325,746
245327,737
245330,728
245332,719
245334,709
245336,700
245339,690
245341,680
245343,671
245345,661
245347,651
245350,641
245352,631
245354,621
245356,611
245359,601
245361,591
245363,581
245365,571
245368,561
245370,551
245373,540
245375,530
245378,520
245380,510
245382,499
245385,489
245387,479
245390,469
245392,459
245394,448
245396,438
245399,428
245401,418
245403,408
245405,398
245407,388
245410,378
245412,368
245414,358
245416,349
245418,339
245421,329
245423,320
245425,310
245427,301
245429,292
245432,282
245434,273
245436,264
245438,255
245440,247
245443,238
245445,229
245447,221
245449,212
245451,204
245454,196
245456,188
245458,180
245460,172
245462,165
245465,157
245467,150
245469,143
245471,136
245473,129
245476,122
245478,116
245480,109
245482,103
245485,97
245487,91
245489,85
245491,80
245494,74
245496,69
245498,64
245500,59
245502,54
245505,50
245507,45
245509,41
245511,37
245514,34
245516,30
245518,27
245520,23
245522,20
245525,18
245527,15
245529,13
245531,10
245534,8
245536,7
245538,5
245540,4
245542,2
245545,1
245547,1
245550,0
245552,0
245555,0
245557,0
245560,0
245562,0
245565,1
245567,2
245569,3
245571,4
245574,6
245576,7
245578,9
245580,11
245582,13
245585,16
245587,19
245589,21
245591,24
245594,28
245596,31
245598,35
245600,39
245602,43
245605,47
245607,51
245609,56
245611,61
245613,66
245616,71
245618,76
245620,81
245622,87
245625,93
245627,99
245629,105
245631,111
245633,118
245636,124
245638,131
245640,138
245642,145
245644,153
245647,160
245649,167
245651,175
245653,183
245656,191
245658,199
245660,207
245662,215
245664,224
245667,232
245669,241
245671,250
245673,258
245676,267
245678,276
245680,286
245682,295
245684,304
245687,314
245689,323
245691,333
245693,342
245695,352
245698,362
245700,372
245702,381
245704,391
245707,401
245709,411
245711,421
245713,432
245715,442
245718,452
245720,462
245723,472
245725,482
245727,493
245730,503
245732,513
245735,523
245737,534
245740,544
245742,554
245744,564
245747,574
245749,585
245751,595
245753,605
245755,615
245758,625
245760,635
245762,645
245764,655
245766,664
245769,674
245771,684
245773,693
245775,703
245777,712
245780,722
245782,731
245784,740
245786,749
245788,758
245791,767
245793,776
245795,785
245797,793
245799,802
245802,810
245804,818
245806,827
245808,835
245810,842
245813,850
245815,858
245817,865
245819,873
245821,880
245824,887
245826,894
245828,900
245830,907
245833,913
245835,920
245837,926
245839,931
245841,937
245844,943
245846,948
245848,953
245850,958
245853,963
245855,968
245857,973
245859,977
245861,981
245864,985
245866,989
245868,992
245870,996
245873,999
245875,1002
245877,1005
245879,1007
245881,1010
245884,1012
245886,1014
245888,1016
245890,1017
245893,1018
245895,1020
245897,1021
245900,1021
245902,1022
245905,1022
245907,1022
245909,1022
245912,1022
245914,1022
245917,1021
245919,1020
245921,1019
245924,1018
245926,1016
245928,1015
245930,1013
245933,1011
245935,1008
245937,1006
245939,1003
245941,1000
245944,997
245946,994
245948,991
245950,987
245952,983
245955,979
245957,975
245959,970
245961,966
245963,961
245966,956
245968,951
245970,946
245972,940
245974,934
245977,929
245979,923
245981,916
245983,910
245986,904
245988,897
245990,890
245992,883
245994,876
245997,869
245999,862
246001,854
246003,846
246005,839
246008,831
246010,823
246012,814
246014,806
246017,798
246019,789
246021,781
246023,772
246025,763
246028,754
246030,745
246032,736
246034,726
246036,717
246039,708
246041,698
246043,689
246045,679
246048,669
246050,660
246052,650
246054,640
246056,630
246059,620
246061,610
246063,600
246065,590
246068,580
246070,569
246072,559
246075,549
246077,539
246080,529
246082,518
246084,508
246087,498
246089,488
246092,477
246094,467
246096,457
246099,447
246101,437
246103,427
246105,417
246107,406
246110,396
246112,387
246114,377
246116,367
246118,357
246121,347
246123,338
246125,328
246127,318
246129,309
246132,300
246134,290
246136,281
246138,272
246140,263
246143,254
246145,245
246147,237
246149,228
246151,220
246154,211
246156,203
246158,195
246160,187
246162,179
246165,171
246167,164
246169,156
246171,149
246174,142
246176,135
246178,128
246180,121
246182,115
246185,108
246187,102
246189,96
246191,90
246194,84
246196,79
246198,73
246200,68
246202,63
246205,58
246207,54
246209,49
246211,45
246214,41
246216,37
246218,33
246220,29
246222,26
246225,23
246227,20
246229,17
246231,15
246234,12
246236,10
246238,8
246240,6
246242,5
246245,3
246247,2
246249,1
246252,1
246254,0
246257,0
246259,0
246262,0
246264,0
246267,0
246269,1
246271,2
246274,3
246276,4
246278,6
246280,7
246283,9
246285,11
246287,14
246289,16
246291,19
246294,22
246296,25
246298,28
246300,32
246302,35
246305,39
246307,43
246309,48
246311,52
246314,57
246316,61
246318,66
246320,71
246322,77
246325,82
246327,88
246329,94
246331,100
246334,106
246336,112
246338,119
246340,125
246342,132
246345,139
246347,146
246349,154
246351,161
246353,169
246356,176
246358,184
246360,192
246362,200
246364,208
246367,217
246369,225
246371,233
246373,242
246376,251
246378,260
246380,269
246382,278
246384,287
246387,296
246389,306
246391,315
246393,324
246395,334
246398,344
246400,353
246402,363
246404,373
246407,383
246409,393
246411,403
246413,413
246415,423
246418,433
246420,443
246422,453
246425,463
246427,474
246429,484
246432,494
246434,504
246437,515
246439,525
246442,535
246444,545
246447,556
246449,566
246451,576
246453,586
246455,596
246458,606
246460,616
246462,626
246464,636
246466,646
246469,656
246471,666
246473,675
246475,685
246477,695
246480,704
246482,714
246484,723
246486,732
246488,742
246491,751
246493,760
246495,769
246497,777
246499,786
246501,795
246504,803
246506,811
246508,820
246510,828
246512,836
246515,844
246517,851
246519,859
246521,866
246524,874
246526,881
246528,888
246530,895
246532,901
246535,908
246537,914
246539,920
246541,926
246543,932
246546,938
246548,944
246550,949
246552,954
246555,959
246557,964
246559,969
246561,973
246563,978
246566,982
246568,986
246570,989
246572,993
246575,996
246577,999
246579,1002
246581,1005
246583,1008
246586,1010
246588,1012
246590,1014
246592,1016
246595,1017
246597,1019
246599,1020
246601,1021
246604,1022
246606,1022
246609,1022
246611,1022
246614,1022
246616,1022
246619,1022
246621,1021
246624,1020
246626,1019
246628,1018
246630,1016
246632,1014
246635,1013
246637,1010
246639,1008
246641,1006
246643,1003
246646,1000
246648,997
246650,994
246652,990
246654,986
246657,982
246659,978
246661,974
246663,970
246665,965
246668,960
246670,955
246672,950
246674,945
246676,939
246679,934
246681,928
246683,922
246685,916
246688,909
246690,903
246692,896
246694,889
246696,882
246699,875
246701,868
246703,860
246705,853
246707,845
246710,837
246712,829
246714,821
246716,813
246719,805
246721,796
246723,788
246725,779
246727,770
246730,762
246732,753
246734,744
246736,734
246738,725
246741,716
246743,706
246745,697
246747,687
246750,678
246752,668
246754,658
246756,648
246758,638
246761,628
246763,618
246765,608
246767,598
246770,588
246772,578
246774,568
246776,558
246779,548
246781,537
246784,527
246786,517
246789,507
246791,496
246794,486
246796,476
246798,466
246801,456
246803,445
246805,435
246807,425
246809,415
246812,405
246814,395
246816,385
246818,375
246821,365
246823,356
246825,346
246827,336
246829,327
246832,317
246834,308
246836,298
246838,289
246840,280
246843,271
246845,262
246847,253
246849,244
246851,235
246854,227
246856,218
246858,210
246860,202
246862,194
246865,186
246867,178
246869,170
246871,163
246873,155
246876,148
246878,141
246880,134
246882,127
246884,120
246887,114
246889,107
246891,101
246893,95
246896,89
246898,84
246900,78
246902,73
246905,67
246907,62
246909,58
246911,53
246913,48
246916,44
246918,40
246920,36
246922,32
246925,29
246927,26
246929,22
246931,20
246933,17
246936,14
246938,12
246940,10
246942,8
246944,6
246947,5
246949,3
246951,2
246954,1
246956,0
246958,0
246961,0
246963,0
246966,0
246968,0
246971,0
246973,1
246975,2
246978,3
246980,4
246982,6
246984,8
246986,10
246989,12
246991,14
246993,17
246995,19
246997,22
247000,25
247002,29
247004,32
247006,36
247009,40
247011,44
247013,48
247015,53
247017,57
247020,62
247022,67
247024,72
247026,78
247029,83
247031,89
247033,95
247035,101
247037,107
247040,113
247042,120
247044,126
247046,133
247048,140
247051,147
247053,155
247055,162
247057,170
247060,177
247062,185
247064,193
247066,201
247068,209
247071,218
247073,226
247075,235
247077,243
247080,252
247082,261
247084,270
247086,279
247088,288
247091,298
247093,307
247095,316
247097,326
247100,335
247102,345
247104,355
247106,365
247108,374
247111,384
247113,394
247115,404
247117,414
247120,424
247122,434
247124,445
247126,455
247129,465
247131,475
247134,485
247136,496
247138,506
247141,516
247143,526
247146,537
247148,547
247151,557
247153,567
247155,577
247157,588
247160,598
247162,608
247164,618
247166,628
247168,638
247171,648
247173,657
247175,667
247177,677
247179,687
247182,696
247184,706
247186,715
247188,724
247190,734
247193,743
247195,752
247197,761
247199,770
247201,779
247204,787
247206,796
247208,804
247210,813
247212,821
247215,829
247217,837
247219,845
247221,852
247223,860
247226,867
247228,875
247230,882
247232,889
247235,896
247237,902
247239,909
247241,915
247243,921
247246,927
247248,933
247250,939
247252,944
247255,950
247257,955
247259,960
247261,965
247263,969
247266,974
247268,978
247270,982
247272,986
247275,990
247277,993
247279,997
247281,1000
247283,1003
247286,1005
247288,1008
247290,1010
247292,1012
247295,1014
247297,1016
247299,1018
247301,1019
247303,1020
247306,1021
247308,1022
247311,1022
247313,1022
247316,1022
247318,1022
247321,1022
247323,1022
247326,1021
247328,1020
247330,1019
247332,1017
247334,1016
247337,1014
247339,1012
247341,1010
247343,1008
247346,1005
247348,1002
247350,999
247352,996
247354,993
247357,990
247359,986
247361,982
247363,978
247365,974
247368,969
247370,964
247372,960
247374,955
247376,949
247379,944
247381,938
247383,933
247385,927
247387,921
247390,915
247392,908
247394,902
247396,895
247399,888
247401,881
247403,874
247405,867
247407,859
247410,852
247412,844
247414,836
247416,828
247418,820
247421,812
247423,804
247425,795
247427,787
247430,778
247432,769
247434,760
247436,751
247438,742
247441,733
247443,724
247445,714
247447,705
247449,695
247452,686
247454,676
247456,666
247458,657
247461,647
247463,637
247465,627
247467,617
247469,607
247472,597
247474,587
247476,577
247478,566
247481,556
247483,546
247486,536
247488,526
247491,515
247493,505
247496,495
247498,485
247500,474
247503,464
247505,454
247507,444
247510,434
247512,424
247514,414
247516,404
247518,394
247521,384
247523,374
247525,364
247527,354
247529,344
247532,335
247534,325
247536,316
247538,306
247540,297
247543,288
247545,278
247547,269
247549,260
247551,252
247554,243
247556,234
247558,226
247560,217
247562,209
247565,201
247567,193
247569,185
247571,177
247573,169
247576,162
247578,154
247580,147
247582,140
247585,133
247587,126
247589,119
247591,113
247593,106
247596,100
247598,94
247600,88
247602,83
247605,77
247607,72
247609,67
247611,62
247613,57
247616,52
247618,48
247620,44
247622,40
247625,36
247627,32
247629,28
247631,25
247633,22
247636,19
247638,16
247640,14
247642,12
247645,9
247647,8
247649,6
247651,4
247653,3
247656,2
247658,1
247661,0
247663,0
247666,0
