Time,Volt_In
71381,755
71383,859
71386,1722
71389,2714
71392,3085
71395,2576
71397,1565
71400,778
71403,786
71406,1585
71409,2576
71411,3080
71414,2702
71417,1706
71420,844
71423,720
71425,1423
71428,2461
71431,3060
71434,2806
71437,1867
71439,938
71442,694
71445,1307
71448,2344
71452,3012
71455,2450
71458,1442
71460,701
71463,772
71466,1602
71469,2598
71472,3021
71474,2610
71477,1605
71480,761
71483,708
71486,1447
71488,2477
71491,3021
71494,2684
71497,1713
71500,842
71502,651
71505,1312
71508,2351
71511,2999
71514,2786
71516,1889
71519,933
71522,632
71525,1186
71528,2204
71530,2946
71533,2868
71536,2024
71539,1026
71542,614
71544,1066
71547,2054
71550,2876
71553,2927
71556,2172
71558,1168
71561,626
71564,952
71567,1917
71570,2793
71572,2984
71575,2309
71578,1303
71581,656
71584,840
71586,1740
71589,2704
71592,3014
71595,2455
71598,1448
71600,698
71603,775
71606,1598
71609,2602
71612,3020
71614,2581
71617,1573
71620,763
71623,711
71626,1437
71628,2469
71631,3009
71634,2685
71637,1711
71640,837
71643,662
71645,1308
71648,2337
71651,2998
71654,2793
71657,1887
71659,934
71662,627
71665,1195
71668,2196
71671,2940
71673,2851
71676,2033
71679,1031
71682,618
71685,1058
71687,2065
71690,2877
71693,2935
71696,2183
71699,1162
71701,631
71704,956
71707,1913
71710,2797
71713,2980
71715,2314
71718,1329
71721,656
71724,841
71727,1739
71729,2703
71732,3006
71735,2437
71738,1429
71741,701
71743,761
71746,1586
71749,2563
71752,3021
71754,2619
71757,1664
71760,803
71763,675
71766,1386
71768,2423
71771,3001
71774,2731
71777,1804
71780,888
71782,639
71785,1257
71788,2288
71791,2959
71795,2504
71798,1490
71801,751
71803,817
71806,1634
71809,2660
71812,3080
71815,2636
71817,1637
71820,801
71824,998
71829,2513
71834,2743
71840,886
71843,709
71845,1363
71848,2403
71851,3053
71854,2849
71857,1940
71859,983
71862,677
71865,1240
71868,2243
71871,3001
71874,2918
71876,2052
71879,1062
71882,672
71885,1113
71887,2119
71890,2937
71893,2986
71896,2227
71899,1216
71901,672
71904,1004
71907,1977
71910,2861
71915,2654
71917,1675
71920,836
71923,735
71926,1437
71928,2471
71931,3063
71934,2797
71937,1866
71940,934
71942,689
71945,1289
71948,2331
71951,3022
71954,2893
71956,2025
71959,1034
71962,669
71965,1157
71968,2171
71971,2970
71973,2957
71976,2160
71979,1156
71982,677
71985,1050
71987,2027
71990,2904
71993,3026
71996,2307
71999,1273
72001,682
72004,953
72007,1864
72010,2809
72013,3064
72015,2443
72018,1395
72021,719
72024,863
72027,1746
72029,2716
72032,3077
72035,2563
72038,1556
72041,767
72043,781
72046,1597
72049,2607
72052,3076
72055,2685
72057,1702
72062,618
72064,959
72067,1924
72070,2801
72073,2980
72076,2313
72078,1295
72081,651
72084,848
72087,1749
72090,2710
72092,3009
72095,2448
72098,1437
72101,698
72104,772
72106,1611
72109,2606
72112,3017
72115,2581
72118,1570
72120,764
72123,708
72126,1447
72129,2457
72132,3018
72134,2688
72137,1706
72140,840
72143,657
72146,1317
72148,2351
72151,2996
72154,2785
72157,1880
72160,930
72162,634
72165,1193
72168,2184
72171,2943
72174,2860
72176,2033
72179,1041
72182,622
72185,1051
72188,2051
72190,2881
72193,2937
72196,2183
72199,1172
72202,630
72204,960
72207,1914
72210,2791
72213,2976
72216,2299
72218,1297
72221,655
72224,839
72227,1745
72230,2697
72233,3012
72235,2444
72238,1427
72241,705
72244,764
72246,1588
72249,2600
72252,3020
72255,2577
72258,1581
72261,742
72263,709
72266,1435
72269,2459
72272,3011
72275,2689
72277,1725
72280,841
72283,658
72286,1311
72288,2330
72291,2996
72294,2793
72297,1883
72300,945
72303,631
72305,1185
72308,2195
72311,2944
72314,2868
72317,2031
72319,1041
72322,620
72325,1045
72328,2046
72331,2880
72333,2929
72336,2180
72339,1183
72342,630
72345,949
72347,1905
72350,2793
72353,2986
72356,2308
72359,1299
72361,651
72364,848
72367,1729
72370,2689
72373,3016
72375,2478
72378,1475
72381,709
72384,759
72386,1549
72389,2536
72392,3020
72395,2627
72398,1663
72400,799
72403,677
72406,1371
72409,2407
72412,3001
72414,2733
72417,1800
72420,888
72423,637
72426,1234
72428,2229
72431,2952
72434,2890
72437,1993
72440,1006
72442,615
72445,1080
72448,2070
72451,2889
72453,2930
72456,2198
72459,1174
72462,626
72465,943
72467,1909
72470,2792
72473,2984
72476,2317
72479,1295
72481,654
72484,838
72487,1718
72490,2678
72493,3015
72495,2508
72498,1499
72501,726
72504,738
72506,1536
72509,2519
72512,3019
72515,2636
72518,1660
72520,805
72523,670
72526,1365
72529,2382
72532,3004
72534,2749
72537,1826
72540,893
72543,635
72546,1236
72548,2237
72551,2958
72554,2857
72557,2025
72560,1042
72562,613
72565,1050
72568,2042
72571,2879
72574,2942
72576,2193
72579,1170
72582,624
72585,942
72587,1868
72590,2772
72593,2996
72596,2357
72599,1324
72601,663
72604,821
72607,1689
72610,2659
72613,3008
72615,2514
72618,1493
72621,701
72624,744
72627,1536
72629,2524
72632,3021
72635,2627
72638,1651
72641,801
72643,676
72646,1354
72649,2378
72652,2994
72654,2780
72657,1882
72660,925
72663,632
72668,2183
72671,2941
72674,2853
72677,2024
72680,1024
72682,602
72685,1055
72688,2053
72691,2876
72694,2929
72696,2175
72699,1165
72702,624
72705,954
72708,1913
72710,2794
72713,3009
72716,2313
72719,1295
72722,657
72724,834
72727,1721
72730,2677
72733,3017
72735,2508
72738,1485
72742,630
72745,962
72748,1911
72750,2799
72753,2980
72756,2303
72759,1295
72762,649
72764,838
72767,1735
72770,2704
72773,3007
72776,2439
72778,1437
72781,701
72784,769
72787,1599
72790,2604
72792,3020
72795,2574
72798,1587
72801,756
72804,701
72806,1443
72809,2492
72812,2988
72815,2689
72818,1710
72820,838
72823,662
72826,1309
72829,2337
72832,2990
72834,2797
72837,1857
72840,929
72843,626
72846,1194
72848,2181
72851,2946
72854,2883
72857,2030
72860,1042
72862,616
72865,1060
72868,2030
72871,2877
72874,2929
72877,2166
72879,1176
72882,624
72885,939
72888,1860
72890,2776
72893,2992
72896,2357
72899,1323
72902,660
72904,835
72907,1693
72910,2654
72913,3021
72916,2523
72918,1516
72921,721
72924,743
72927,1548
72930,2528
72932,3025
72935,2660
72938,1654
72941,792
72944,679
72946,1380
72949,2413
72952,3002
72955,2732
72958,1808
72960,892
72963,634
72966,1231
72969,2230
72971,2926
72974,2848
72977,1993
72980,1024
72983,616
72985,1054
72988,2054
72991,2885
72994,2937
72997,2185
72999,1168
73002,631
73005,954
73008,1919
73011,2799
73013,2980
73016,2320
73019,1292
73022,653
73025,840
73027,1730
73030,2683
73033,3015
73036,2486
73039,1477
73041,713
73044,751
73047,1550
73050,2540
73052,3039
73055,2638
73058,1653
73061,793
73064,679
73066,1390
73069,2419
73072,3005
73075,2727
73078,1799
73080,896
73083,643
73086,1235
73089,2231
73092,2952
73094,2847
73097,1995
73100,1025
73103,615
73105,1054
73108,2048
73111,2886
73114,2926
73117,2171
73119,1158
73122,625
73125,945
73128,1915
73131,2793
73134,2984
73136,2311
73139,1268
73142,656
73145,831
73147,1722
73150,2682
73153,3016
73156,2510
73159,1514
73161,726
73164,735
73167,1535
73170,2527
73173,3020
73175,2627
73178,1657
73181,787
73184,682
73187,1392
73189,2411
73192,3005
73195,2724
73198,1810
73201,889
73203,637
73206,1250
73209,2294
73212,2964
73215,2829
73217,1956
73220,976
73223,622
73226,1106
73229,2133
73231,2917
73234,2897
73237,2096
73240,1102
73243,616
73245,996
73248,1963
73251,2812
73254,2967
73257,2279
73259,1268
73262,648
73265,858
73268,1752
73270,2704
73273,3011
73276,2423
73279,1433
73282,697
73284,767
73287,1600
73290,2600
73293,3021
73296,2585
73298,1581
73301,757
73304,709
73307,1444
73310,2466
73312,3010
73315,2690
73318,1709
73321,815
73324,660
73326,1313
73329,2349
73332,2990
73335,2780
73338,1891
73340,938
73343,627
73346,1155
73349,2165
73352,2923
73354,2883
73357,2090
73360,1091
73363,623
73365,994
73368,1975
73371,2848
73374,2972
73377,2253
73380,1223
73382,635
73385,904
73388,1813
73391,2754
73393,3000
73396,2379
73399,1349
73402,678
73405,808
73407,1678
73410,2654
73413,3021
73416,2505
73419,1508
73422,723
73424,738
73427,1533
73430,2523
73433,3026
73436,2633
73438,1652
73441,789
73444,675
73447,1386
73451,2860
73454,3046
73457,2357
73459,1349
73462,701
73465,884
73468,1781
73470,2739
73473,3074
73476,2557
73479,1530
73482,759
73484,804
73487,1607
73490,2600
73493,3083
73496,2694
73498,1705
73501,843
73504,726
73507,1443
73510,2472
73512,3064
73515,2788
73518,1845
73522,659
73526,1299
73529,2336
73532,3025
73535,2893
73538,2006
73540,1033
73543,669
73546,1151
73549,2177
73552,2974
73554,2962
73557,2154
73560,1162
73563,667
73566,1051
73568,2027
73571,2901
73574,3026
73577,2319
73580,1282
73582,685
73585,955
73588,1867
73591,2814
73594,3056
73596,2437
73599,1403
73602,727
73605,859
73608,1729
73610,2714
73613,3079
73616,2573
73619,1570
73622,781
73624,788
73627,1596
73630,2585
73633,3075
73636,2677
73638,1711
73641,832
73644,727
73647,1435
73650,2474
73652,3065
73655,2797
73658,1851
73661,942
73664,689
73666,1296
73669,2341
73672,3017
73675,2889
73678,1997
73680,1036
73683,666
73686,1150
73689,2163
73692,2960
73694,2972
73697,2204
73700,1188
73703,668
73706,1022
73708,1982
73711,2868
73714,3050
73717,2368
73719,1374
73722,698
73725,891
73728,1824
73731,2764
73733,3066
73736,2502
73739,1483
73742,751
73745,815
73747,1652
73750,2653
73753,3081
73756,2641
73759,1624
73762,813
73764,758
73767,1516
73770,2519
73773,3075
73776,2743
73778,1773
73781,896
73784,700
73787,1349
73790,2397
73792,3052
73795,2848
73798,1942
73801,983
73804,672
73806,1233
73809,2245
73812,3001
73815,2924
73819,1513
73823,614
73830,2584
73833,3075
73836,2681
73839,1707
73841,850
73844,727
73847,1431
73850,2461
73853,3068
73855,2789
73858,1859
73861,940
73864,690
73867,1295
73869,2342
73872,3026
73875,2890
73878,2008
73881,1037
73883,670
73886,1153
73889,2179
73892,2954
73894,2980
73897,2225
73900,1231
73903,675
73906,1005
73908,1971
73911,2858
73914,3042
73917,2370
73920,1340
73922,701
73925,890
73928,1794
73931,2776
73934,3075
73936,2503
73939,1486
73942,748
73945,817
73948,1654
73950,2658
73953,3088
73956,2631
73959,1631
73962,801
73964,755
73967,1486
73970,2523
73973,3074
73976,2747
73978,1790
73981,898
73984,704
73987,1365
73990,2401
73992,3052
73995,2850
73998,1946
74001,993
74004,672
74006,1198
74009,2223
74012,2983
74015,2942
74018,2135
74020,1143
74023,674
74026,1051
74029,2033
74031,2908
74034,3023
74037,2312
74040,1293
74043,688
74045,927
74048,1838
74051,2774
74054,3072
74057,2496
74059,1510
74062,748
74065,811
74068,1632
74070,2619
74073,3080
74076,2677
74079,1698
74082,840
74084,725
74087,1427
74090,2457
74093,3066
74096,2788
74098,1862
74101,945
74104,688
74107,1289
74109,2288
74112,3011
74115,2901
74118,2054
74121,1076
74123,669
74126,1108
74129,2109
74132,2941
74135,2988
74137,2225
74140,1216
74143,678
74146,1009
74149,1971
74151,2848
74154,3022
74157,2365
74160,1344
74163,703
74165,895
74168,1789
74171,2760
74174,3073
74177,2498
74179,1490
74182,750
74185,809
74188,1641
74190,2614
74193,3083
74196,2665
74199,1666
74202,829
74204,740
74207,1456
74210,2483
74213,3058
74216,2793
74218,1827
74221,946
74224,692
74227,1312
74229,2289
74232,3013
74235,2905
74238,2052
74241,1079
74243,671
74246,1104
74249,2102
74252,2938
74255,2990
74257,2229
74260,1220
74263,677
74266,1000
74269,1960
74271,2844
74274,3042
74277,2381
74280,1338
74283,709
74285,886
74288,1789
74291,2762
74294,3066
74297,2499
74299,1490
74302,752
74305,812
74308,1671
74311,2661
74313,3082
74316,2619
74319,1623
74322,807
74325,756
74327,1487
74330,2520
74333,3068
74336,2749
74339,1773
74341,896
74344,714
74347,1364
74350,2393
74353,3054
74355,2855
74358,1940
74361,991
74364,676
74367,1245
74369,2246
74372,3001
74375,2926
74378,2084
74381,1096
74383,663
74386,1093
74389,2101
74392,2935
74395,3002
74397,2242
74400,1223
74403,671
74406,996
74409,1967
74411,2819
74414,3046
74417,2377
74420,1348
74423,701
74428,1787
74431,2759
74434,3070
74437,2519
74440,1500
74442,755
74445,813
74448,1656
74451,2657
74454,3079
74456,2639
74459,1628
74462,808
74465,759
74467,1489
74470,2515
74473,3080
74476,2742
74479,1774
74482,896
74484,707
74487,1367
74490,2405
74493,3055
74496,2847
74498,1946
74501,986
74504,679
74507,1238
74510,2249
74512,3001
74515,2924
74518,2082
74521,1091
74524,671
74526,1107
74529,2109
74532,2937
74535,2989
74538,2229
74540,1218
74543,671
74546,1004
74549,1980
74552,2862
74554,3046
74557,2349
74560,1337
74563,697
74566,888
74568,1788
74571,2749
74574,3073
74577,2506
74580,1490
74582,741
74585,805
74588,1651
74591,2656
74594,3084
74596,2639
74599,1642
74602,809
74605,755
74608,1497
74610,2518
74613,3047
74616,2747
74619,1764
74622,892
74624,701
74627,1360
74630,2402
74633,3054
74636,2847
74638,1926
74641,987
74644,683
74647,1246
74650,2249
74652,2999
74655,2911
74658,2082
74661,1089
74664,671
74666,1113
74669,2117
74672,2946
74675,2989
74678,2231
74680,1217
74683,669
74686,992
74689,1964
74692,2848
74695,3042
74697,2393
74700,1342
74703,703
74706,888
74708,1797
74711,2758
74714,3071
74717,2492
74720,1478
74723,756
74725,818
74728,1658
74731,2661
74734,3078
74737,2635
74739,1606
74742,805
74745,759
74748,1488
74750,2511
74753,3067
74756,2778
74759,1855
74762,949
74764,688
74767,1286
74770,2288
74773,3013
74775,2916
74778,2085
74781,1095
74784,664
74787,1090
74789,2071
74792,2919
74795,3017
74798,2315
74800,1280
74803,686
74806,958
74809,1871
74812,2818
74814,3032
74817,2439
74820,1399
74823,722
74826,862
74828,1741
74831,2712
74834,3077
74837,2565
74840,1565
74842,778
74845,785
74848,1586
74851,2586
74854,3080
74856,2654
74859,1706
74862,834
74865,734
74868,1440
74870,2477
74873,3060
74876,2793
74879,1861
74882,930
74884,687
74887,1307
74890,2344
74893,3034
74896,2884
74898,2011
74901,1039
74904,671
74907,1161
74910,2168
74912,2970
74915,2960
74918,2155
74921,1151
74924,673
74926,1046
74929,2046
74932,2915
74935,3014
74938,2317
74940,1287
74943,680
74946,957
74949,1867
74952,2810
74955,3054
74957,2445
74960,1395
74963,723
74966,859
74968,1742
74971,2714
74974,3080
74977,2569
74980,1560
74982,779
74985,783
74988,1591
74991,2578
74994,3086
74997,2681
74999,1708
75002,838
75005,727
75008,1437
75011,2473
75013,3065
75016,2795
75019,1863
75022,929
75025,693
75029,1752
75032,2717
75034,3013
75037,2451
75040,1436
75043,697
75046,772
75048,1601
75051,2610
75054,3019
75057,2578
75060,1566
75062,766
75065,708
75068,1442
75071,2445
75073,3009
75076,2706
75079,1786
75082,866
75085,648
75087,1253
75090,2286
75093,2965
75096,2828
75099,1968
75101,980
75104,625
75107,1108
75110,2121
75113,2913
75115,2899
75118,2093
75121,1103
75124,624
75127,1006
75129,1992
75132,2853
75135,2959
75138,2260
75141,1232
75143,635
75146,901
75149,1817
75152,2756
75155,2992
75157,2382
75160,1358
75163,674
75166,809
75169,1674
75171,2657
75174,3017
75177,2516
75180,1506
75183,725
75185,741
75188,1531
75191,2532
75194,3022
75197,2633
75199,1650
75202,791
75205,680
75208,1386
75211,2410
75213,3003
75216,2723
75219,1799
75222,896
75225,639
75227,1245
75230,2283
75233,2963
75236,2843
75239,1964
75241,992
75244,624
75247,1107
75250,2121
75253,2914
75255,2901
75258,2091
75261,1093
75264,622
75267,995
75269,1976
75272,2855
75275,2967
75278,2253
75281,1217
75283,639
75286,911
75289,1811
75292,2751
75295,2998
75297,2386
75300,1350
75303,685
75306,812
75309,1672
75312,2655
75314,3019
75317,2508
75320,1514
75323,733
75325,734
75328,1498
75332,2926
75335,3006
75338,2277
75341,1268
75344,685
75346,952
75349,1871
75352,2800
75355,3056
75358,2445
75360,1416
75363,728
75366,854
75369,1730
75372,2713
75374,3076
75377,2578
75380,1569
75383,781
75386,790
75388,1585
75391,2585
75394,3076
75397,2692
75400,1708
75402,846
75405,722
75408,1424
75411,2463
75414,3066
75416,2792
75419,1867
75422,942
75425,690
75428,1286
75430,2296
75433,3015
75436,2907
75439,2047
75442,1060
75444,663
75447,1133
75450,2133
75453,2944
75455,2991
75458,2241
75461,1224
75464,676
75467,997
75469,1963
75472,2861
75475,3043
75478,2382
75481,1347
75483,705
75486,887
75489,1780
75492,2745
75495,3074
75497,2528
75500,1523
75503,759
75506,799
75508,1614
75511,2606
75514,3083
75517,2692
75520,1714
75522,850
75525,723
75528,1423
75531,2468
75534,3066
75536,2796
75539,1863
75542,945
75545,687
75548,1282
75550,2285
75553,3012
75556,2901
75559,2021
75562,1043
75564,667
75567,1150
75570,2174
75573,2971
75576,2969
75578,2153
75581,1161
75584,670
75587,1044
75590,2021
75592,2907
75595,3026
75598,2311
75601,1280
75604,676
75606,952
75609,1860
75612,2835
75615,3058
75618,2446
75620,1413
75623,735
75626,845
75629,1699
75632,2673
75634,3084
75637,2609
75640,1620
75643,809
75645,757
75648,1489
75651,2515
75654,3068
75657,2794
75659,1843
75662,915
75665,692
75668,1303
75671,2342
75673,3021
75676,2893
75679,2004
75682,1041
75685,673
75687,1142
75690,2162
75693,2957
75696,2974
75698,2197
75701,1194
75704,676
75707,1004
75710,1970
75712,2850
75715,3041
75718,2382
75721,1340
75724,699
75726,890
75729,1790
75732,2761
75735,3069
75738,2499
75740,1478
75743,753
75746,814
75749,1639
75751,2616
75754,3081
75757,2660
75760,1674
75763,832
75765,730
75768,1437
75771,2461
75774,3066
75777,2793
75779,1891
75782,933
75785,684
75788,1284
75790,2292
75793,3017
75796,2901
75799,2019
75802,1038
75805,676
75807,1156
75810,2172
75813,2972
75816,2963
75819,2141
75821,1151
75824,669
75827,1047
75830,2021
75833,2903
75835,3019
75838,2313
75841,1272
75844,686
75847,955
75849,1857
75852,2792
75855,3060
75858,2467
75861,1450
75863,741
75866,826
75869,1663
75872,2664
75874,3088
75877,2638
75880,1623
75883,805
75886,753
75888,1489
75891,2516
75894,3072
75897,2745
75900,1771
75902,892
75905,705
75908,1358
75911,2405
75914,3055
75916,2848
75919,1934
75922,983
75925,677
75928,1236
75930,2242
75936,2926
75939,2084
75942,1091
75944,665
75947,1095
75950,2096
75953,2938
75956,3005
75958,2249
75961,1217
75964,669
75967,990
75970,1921
75972,2830
75975,3059
75978,2453
75981,1422
75983,730
75986,839
75989,1696
75992,2668
75995,3077
75997,2637
76000,1620
76003,806
76006,764
76009,1502
76011,2529
76014,3077
76017,2744
76020,1777
76023,888
76025,705
76028,1364
76031,2396
76034,3049
76037,2855
76039,1942
76042,981
76045,679
76048,1239
76051,2237
76053,2989
76056,2927
76059,2082
76062,1090
76065,672
76067,1104
76070,2101
76073,2941
76076,2991
76079,2232
76081,1222
76084,674
76087,1004
76090,1975
76093,2858
76095,3037
76098,2383
76101,1349
76104,697
76107,895
76109,1787
76112,2764
76115,3074
76118,2510
76121,1500
76123,748
76126,821
76129,1663
76132,2669
76135,3079
76137,2635
76140,1635
76143,809
76146,758
76149,1495
76151,2521
76154,3075
76157,2740
76160,1763
76163,888
76165,701
76168,1369
76171,2403
76174,3049
76177,2853
76179,1938
76182,983
76185,675
76188,1244
76191,2241
76193,2995
76196,2926
76199,2082
76202,1070
76205,670
76207,1139
76210,2113
76213,2943
76216,2983
76219,2221
76221,1222
76224,672
76227,1007
76230,1978
76233,2863
76235,3049
76238,2370
76241,1378
76244,705
76247,894
76249,1775
76252,2735
76255,3076
76258,2567
76261,1559
76263,774
76266,788
76269,1585
76272,2582
76275,3079
76277,2685
76280,1702
76283,846
76286,724
76289,1436
76291,2465
76294,3063
76297,2786
76300,1860
76303,944
76305,685
76308,1285
76311,2291
76314,3012
76316,2912
76319,2018
76322,1061
76325,668
76328,1130
76330,2123
76333,2942
76336,2988
76339,2224
76342,1220
76344,674
76347,999
76350,1926
76353,2832
76355,3056
76358,2437
76361,1410
76364,724
76367,863
76369,1736
76372,2710
76375,3083
76378,2579
76381,1561
76383,774
76386,790
76389,1589
76392,2585
76395,3080
76397,2687
76400,1697
76403,841
76406,725
76409,1438
76411,2470
76414,3065
76417,2782
76420,1852
76423,942
76425,686
76428,1303
76431,2332
76434,3017
76437,2890
76439,2017
76442,1041
76445,673
76448,1162
76451,2175
76453,2969
76456,2968
76459,2177
76462,1170
76465,664
76467,1042
76470,2044
76473,2911
76476,3020
76479,2304
76481,1271
76484,680
76487,956
76490,1879
76493,2810
76495,3063
76498,2437
76501,1400
76504,723
76507,861
76509,1732
76512,2715
76515,3075
76518,2576
76521,1561
76524,770
76526,786
76529,1590
76532,2577
76535,3081
76538,2685
76540,1703
76545,626
76549,1443
76551,2463
76554,3066
76557,2782
76560,1851
76563,938
76566,685
76568,1307
76571,2353
76574,3037
76577,2881
76580,2000
76582,1038
76585,667
76588,1164
76591,2178
76594,2963
76596,2957
76599,2157
76602,1153
76605,668
76608,1047
76610,2033
76613,2908
76616,3021
76619,2320
76622,1284
76624,684
76627,955
76630,1875
76633,2815
76636,3051
76638,2440
76641,1388
76644,730
76647,856
76650,1728
76652,2709
76655,3081
76658,2561
76661,1563
76664,772
76666,792
76669,1596
76672,2595
76675,3077
76678,2675
76680,1705
76683,851
76686,722
76689,1430
76692,2466
76694,3067
76697,2793
76700,1859
76703,934
76706,686
76708,1270
76711,2292
76714,3020
76717,2909
76720,2041
76722,1054
76725,666
76728,1133
76731,2126
76733,2936
76736,2982
76739,2242
76742,1223
76745,680
76747,997
76750,1966
76753,2859
76756,3042
76759,2367
76761,1340
76764,695
76767,883
76770,1800
76773,2757
76775,3067
76778,2496
76781,1477
76784,747
76787,819
76789,1638
76792,2622
76795,3082
76798,2671
76800,1716
76803,846
76806,725
76809,1432
76812,2470
76815,3063
76817,2785
76820,1879
76823,947
76826,688
76828,1289
76831,2295
76834,3017
76837,2899
76840,2046
76842,1075
76845,670
76849,1538
76852,2536
76855,3022
76858,2630
76861,1650
76863,796
76866,670
76869,1405
76872,2403
76875,3007
76877,2729
76880,1812
76883,891
76886,643
76889,1246
76891,2277
76894,2965
76897,2828
76900,1942
76903,992
76905,622
76908,1106
76911,2119
76914,2915
76917,2900
76919,2094
76922,1101
76925,623
76928,1002
76931,1982
76933,2849
76936,2967
76939,2263
76942,1228
76945,642
76947,904
76950,1813
76953,2741
76956,3001
76959,2390
76961,1367
76964,684
76967,805
76970,1683
76973,2656
76975,3021
76978,2527
76981,1515
76984,727
76987,738
76989,1535
76992,2526
76995,3021
76998,2630
77001,1660
77003,796
77006,672
77009,1366
77012,2412
77015,3005
77017,2731
77020,1805
77023,891
77026,643
77029,1239
77031,2233
77034,2955
77037,2847
77040,1993
77042,1029
77045,620
77048,1054
77051,2049
77054,2881
77056,2929
77059,2184
77062,1178
77065,609
77068,947
77070,1906
77073,2788
77076,2983
77079,2317
77082,1295
77084,652
77087,834
77090,1741
77093,2698
77096,3016
77098,2445
77101,1441
77104,708
77107,763
77110,1592
77112,2604
77115,3024
77118,2584
77121,1611
77124,760
77126,705
77129,1438
77132,2458
77135,3017
77138,2689
77140,1735
77143,875
77149,1308
77152,2324
77154,2992
77157,2814
77160,1896
77163,941
77166,629
77168,1145
77171,2161
77174,2937
77177,2884
77180,2055
77182,1082
77185,616
77188,1012
77191,1984
77194,2852
77196,2963
77199,2266
77202,1232
77205,637
77207,879
77210,1779
77213,2735
77216,3014
77219,2462
77221,1446
77224,700
77227,773
77230,1585
77232,2561
77235,3028
77238,2601
77241,1620
77244,788
77246,678
77249,1391
77252,2414
77255,3007
77258,2736
77260,1813
77263,888
77266,643
77269,1244
77272,2282
77274,2963
77277,2831
77280,1951
77283,983
77286,628
77288,1115
77291,2116
77294,2911
77297,2899
77300,2087
77302,1114
77305,621
77308,991
77311,1969
77314,2815
77316,2970
77319,2287
77322,1266
77325,655
77327,846
77330,1760
77333,2716
77336,3010
77339,2422
77341,1436
77344,697
77347,765
77350,1589
77353,2558
77355,3021
77358,2606
77361,1618
77364,782
77366,681
77369,1388
77372,2413
77375,3007
77378,2738
77380,1784
77383,888
77386,639
77389,1243
77392,2283
77394,2949
77397,2828
77400,1966
77403,980
77406,619
77408,1107
77411,2116
77414,2913
77417,2903
77420,2091
77422,1095
77425,619
77428,1000
77431,1976
77434,2851
77436,2963
77439,2249
77442,1220
77445,635
77448,901
77450,1810
77453,2744
77456,3003
77459,2389
77462,1357
77464,684
77467,809
77470,1676
77473,2655
77476,3017
77478,2524
77481,1532
77484,733
77487,718
77490,1533
77492,2519
77495,3027
77498,2627
77501,1654
77504,797
77506,656
77509,1372
77512,2403
77515,3001
77518,2747
77520,1820
77523,886
77526,622
77529,1239
77532,2233
77534,2955
77537,2839
77540,1994
77543,1025
77546,622
77548,1062
77551,2073
77554,2881
77557,2926
77560,2179
77562,1172
77565,622
77568,955
77571,1911
77574,2796
77576,2983
77579,2314
77582,1292
77585,655
77588,838
77590,1729
77593,2678
77596,3012
77599,2491
77601,1480
77604,723
77607,741
77610,1543
77613,2519
77615,3021
77618,2631
77621,1652
77624,774
77627,677
77629,1386
77632,2412
77635,3008
77638,2738
77641,1808
77643,883
77646,647
77649,1242
77652,2279
77655,2964
77657,2828
77660,1955
77663,986
77666,626
77669,1105
77671,2116
77674,2913
77677,2905
77680,2090
77683,1105
77685,626
77688,1000
77691,1987
77694,2854
77697,2961
77699,2259
77702,1224
77705,633
77708,904
77711,1817
77713,2746
77716,3008
77719,2383
77722,1357
77725,676
77727,809
77730,1670
77733,2651
77736,3024
77739,2519
77741,1513
77744,726
77747,743
77750,1539
77753,2525
77757,2984
77760,2221
77762,1224
77765,670
77768,1001
77771,1971
77774,2852
77777,3042
77779,2361
77782,1351
77785,704
77788,895
77790,1795
77793,2741
77796,3067
77799,2496
77802,1479
77804,752
77807,810
77810,1676
77813,2663
77816,3085
77819,2630
77821,1626
77824,806
77827,760
77830,1496
77833,2531
77835,3074
77838,2740
77841,1773
77844,881
77847,711
77849,1360
77852,2407
77855,3052
77858,2844
77861,1934
77863,1008
77866,680
77869,1243
77872,2249
77875,3005
77877,2921
77880,2087
77883,1086
77886,636
77889,1109
77891,2118
77894,2938
77897,2992
77900,2237
77903,1216
77905,676
77908,1004
77911,1977
77914,2858
77917,3046
77919,2370
77922,1343
77925,700
77928,893
77931,1789
77933,2761
77936,3075
77939,2511
77942,1498
77945,747
77947,814
77950,1672
77953,2659
77956,3085
77959,2644
77961,1644
77964,806
77967,759
77970,1492
77973,2530
77975,3090
77978,2748
77981,1768
77984,882
77987,713
77989,1369
77992,2403
77995,3059
77998,2848
78001,1932
78003,976
78006,673
78009,1245
78012,2246
78015,3006
78018,2918
78020,2082
78023,1093
78026,667
78029,1100
78031,2106
78034,2945
78037,2986
78040,2228
78043,1223
78045,673
78048,998
78051,1965
78054,2850
78057,3039
78062,1344
78065,694
78068,893
78071,1812
78074,2781
78076,3071
78079,2499
78082,1488
78085,743
78087,822
78090,1624
78093,2661
78096,3081
78099,2636
78102,1624
78104,809
78107,756
78110,1490
78113,2523
78116,3077
78118,2738
78121,1769
78124,894
78127,709
78130,1362
78132,2382
78135,3058
78138,2851
78141,1934
78144,975
78146,680
78149,1241
78152,2249
78155,3000
78158,2928
78160,2084
78163,1091
78166,669
78169,1109
78172,2121
78174,2945
78177,2992
78180,2246
78183,1216
78186,673
78188,1007
78191,1980
78194,2856
78197,3042
78200,2367
78202,1340
78205,702
78208,892
78211,1789
78214,2739
78216,3075
78219,2554
78222,1529
78225,757
78228,799
78230,1589
78233,2604
78236,3084
