Time,Volt_In
268560,657
268561,657
268562,660
268563,659
268563,657
268564,655
268565,656
268566,660
268567,655
268567,655
268568,655
268569,656
268570,658
268571,657
268571,655
268572,655
268573,657
268574,660
268575,653
268575,660
268576,657
268577,655
268578,660
268579,655
268579,658
268580,654
268581,655
268582,659
268583,657
268583,657
268584,655
268585,658
268586,662
268587,655
268587,656
268588,655
268589,655
268590,661
268591,657
268591,659
268592,657
268593,658
268594,658
268595,656
268595,655
268596,656
268597,657
268598,660
268599,657
268599,655
268600,657
268601,657
268602,663
268603,656
268603,657
268604,655
268605,659
268606,661
268607,660
268607,657
268608,658
268609,653
268610,660
268611,655
268611,657
268612,656
268613,658
268614,657
268615,655
268615,660
268616,656
268617,656
268618,660
268619,655
268619,658
268620,656
268621,660
268622,657
268623,657
268623,655
268624,659
268625,658
268626,658
268627,655
268627,655
268628,656
268629,656
268630,662
268631,659
268631,656
268632,657
268633,655
268634,660
268635,655
268635,659
268636,656
268637,658
268638,657
268639,655
268639,657
268640,658
268641,657
268642,656
268643,659
268643,655
268644,656
268645,655
268646,655
268647,655
268647,655
268648,655
268649,654
268650,655
268651,657
268651,657
268652,658
268653,657
268654,654
268654,656
268655,655
268656,659
268657,658
268658,658
268658,655
268659,655
268660,655
268661,657
268662,656
268662,657
268663,654
268664,658
268665,660
268666,657
268666,655
268667,657
268668,657
268669,657
268670,656
268670,658
268671,658
268672,655
268673,657
268674,660
268674,658
268675,659
268676,659
268677,660
268678,655
268678,656
268679,657
268680,655
268681,662
268682,657
268682,655
268683,657
268684,658
268685,657
268686,658
268686,656
268687,660
268688,660
268689,659
268690,660
268690,655
268691,657
268692,655
268693,658
268694,652
268694,658
268695,656
268696,658
268697,658
268698,658
268698,658
268699,656
268700,655
268701,657
268702,655
268702,655
268703,658
268704,660
268705,657
268706,654
268706,657
268707,658
268708,660
268709,655
268710,660
268710,659
268711,658
268712,656
268713,660
268714,656
268715,655
268715,655
268716,656
268717,656
268718,656
268718,655
268719,656
268720,660
268721,660
268722,653
268723,660
268723,656
268724,657
268725,658
268726,655
268727,656
268727,655
268728,657
268729,662
268730,655
268731,657
268731,656
268732,657
268733,655
268734,655
268735,656
268735,655
268736,659
268737,660
268738,655
268739,658
268739,660
268740,660
268741,660
268742,656
268743,657
268743,657
268744,657
268745,659
268746,655
268747,658
268747,660
268748,658
268749,655
268750,655
268751,658
268751,657
268752,658
268753,659
268754,653
268755,657
268755,656
268756,659
268757,660
268758,652
268759,660
268759,659
268760,659
268761,660
268762,656
268763,656
268763,657
268764,657
268765,657
268766,655
268767,656
268767,657
268768,660
268769,658
268770,657
268771,655
268771,658
268772,658
268773,659
268774,655
268775,660
268775,656
268776,659
268777,663
268778,655
268779,655
268779,658
268780,655
268781,658
268782,654
268783,655
268783,657
268784,660
268785,659
268786,655
268787,656
268787,660
268788,657
268789,658
268790,655
268791,655
268791,658
268792,658
268793,660
268794,657
268795,656
268795,657
268796,660
268797,657
268798,653
